
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    10200
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     5252

Total number of variables............................:      102
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:      100
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  9.8429158e-01 2.55e+01 7.66e-02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  6.1822462e-01 4.99e+02 4.65e+02  -1.0 1.08e+02    -  1.00e+00 1.00e+00h  1
   2  3.4227003e-02 6.71e+01 3.78e+01  -1.0 8.77e+00   0.0 1.00e+00 1.00e+00h  1
   3  2.2720122e-02 1.01e+02 4.91e+01  -1.0 2.89e+01  -0.5 1.00e+00 1.00e+00h  1
   4  6.4922438e-04 8.98e+01 4.12e+01  -1.0 2.64e+02  -0.1 1.00e+00 6.25e-02h  5
   5  2.3044914e-01 5.29e+01 1.48e+02  -1.0 3.88e+00   0.4 1.00e+00 1.00e+00h  1
   6r 2.3044914e-01 5.29e+01 9.99e+02   1.6 0.00e+00   1.7 0.00e+00 4.77e-07R 22
   7r 3.5348497e-01 1.48e+01 3.29e+02   1.6 5.49e+04    -  1.00e+00 1.31e-03f  1
   8  8.0199483e-19 3.23e+02 4.29e-07  -1.0 1.26e+02    -  1.00e+00 1.00e+00h  1
   9  3.3396882e-04 1.55e+02 2.67e+01  -1.0 1.54e-01   1.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.5712461e-02 9.91e+01 1.53e+02  -1.0 4.31e-01   0.7 1.00e+00 1.00e+00h  1
  11  3.2669684e-02 5.71e+01 4.71e+03  -1.0 5.97e+00   0.3 1.00e+00 1.00e+00h  1
  12  5.3515301e-02 4.61e+01 7.19e+04  -1.0 3.25e+00   3.4 1.00e+00 2.50e-01h  3
  13  1.0449127e-01 4.10e+01 9.95e+05  -1.0 3.45e+00   2.9 1.00e+00 2.50e-01h  3
  14  1.2790553e-01 3.98e+01 3.53e+06  -1.0 5.90e+01   2.5 1.00e+00 2.50e-01h  3
  15  9.2514208e-02 3.86e+01 1.07e+07  -1.0 1.41e+02   2.9 1.00e+00 3.12e-02h  6
  16  9.8869767e-02 3.83e+01 1.11e+07  -1.0 2.82e+02   3.3 1.00e+00 3.91e-03h  9
  17  4.2735677e-03 6.33e+01 3.33e+08  -1.0 1.58e+02   2.8 1.00e+00 5.00e-01h  2
  18  4.7131113e-03 4.97e+01 5.44e+09  -1.0 1.43e+01   5.1 1.00e+00 1.00e+00h  1
  19  1.8653115e-03 3.08e+01 3.56e+09  -1.0 9.75e+01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.0236736e-04 2.74e+01 6.29e+09  -1.0 4.77e-01   8.2 1.00e+00 1.00e+00h  1
  21  5.5088161e-04 2.83e+01 7.98e+10  -1.0 6.13e+00   7.7 1.00e+00 3.12e-02h  6
  22  1.7253703e-03 1.29e+01 1.23e+11  -1.0 2.59e+01    -  1.00e+00 5.00e-01h  2
  23  7.9637929e-03 1.21e+01 1.88e+11  -1.0 1.27e+01    -  1.00e+00 2.50e-01h  3
  24r 7.9637929e-03 1.21e+01 9.99e+02   0.9 0.00e+00   9.0 0.00e+00 4.77e-07R 22
  25r 4.0227699e-02 3.17e+01 6.73e+02   0.9 6.75e+03    -  1.00e+00 1.02e-03f  1
  26r 3.0492951e-02 1.83e+02 8.04e+05   0.9 5.00e+00   2.0 1.00e+00 6.08e-01f  1
  27r 4.8629710e-03 1.13e+02 5.72e+05   0.9 2.11e+01   1.5 1.00e+00 4.19e-01f  1
  28r 5.2471982e-03 1.09e+02 5.45e+05   0.9 1.12e+02   1.0 3.37e-02 3.70e-02f  1
  29r 5.1775446e-03 1.04e+02 5.23e+05   0.9 1.37e+00   4.2 2.83e-02 5.04e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r 4.6860024e-03 1.00e+02 5.05e+05   0.9 2.40e+00   3.7 3.35e-02 3.48e-02f  1
  31r 4.4671423e-03 9.82e+01 4.94e+05   0.9 1.03e+00   3.2 4.72e-01 2.21e-02f  1
  32r 2.0122975e-03 7.43e+01 3.98e+05   0.9 2.03e+00   2.7 6.64e-02 2.74e-01f  1
  33r 1.3392699e-03 7.08e+01 3.80e+05   0.9 4.95e+00   2.3 5.39e-01 4.77e-02f  1
  34r 3.7281149e-04 4.52e+01 2.62e+05   0.9 2.37e+00   2.7 2.91e-01 5.00e-01f  1
  35r 4.3443081e-04 4.41e+01 2.51e+05   0.9 7.84e-01   5.8 9.36e-03 2.57e-02h  1
  36r 4.4077560e-04 4.40e+01 2.51e+05   0.9 1.05e+00   6.3 1.92e-02 1.40e-03h  1
  37r 5.5243098e-04 4.34e+01 2.44e+05   0.9 1.21e+00   5.8 2.46e-02 1.30e-02h  1
  38r 6.6972797e-04 4.29e+01 2.37e+05   0.9 1.18e+00   6.2 4.53e-02 1.17e-02h  1
  39r 8.0906299e-04 4.24e+01 4.24e+05   0.9 1.19e+00   6.6 8.73e-02 1.15e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40r 1.0499658e-03 4.18e+01 1.90e+06   0.9 1.14e+00   7.1 9.34e-02 1.49e-02h  1
  41r 1.4562676e-03 4.11e+01 3.66e+06   0.9 8.73e-01   7.5 1.24e-01 1.61e-02h  1
  42r 1.7771797e-03 4.07e+01 3.41e+07   0.9 1.94e+00   7.9 1.97e-03 1.12e-02f  1
  43r 1.9106267e-03 4.03e+01 3.36e+07   0.9 8.94e-01   7.4 4.90e-04 1.03e-02h  1
  44r 2.1063271e-03 3.97e+01 3.29e+07   0.9 8.52e-01   7.0 1.39e-02 1.32e-02h  1
  45r 2.4678686e-03 3.88e+01 3.12e+07   0.9 8.67e-01   7.4 4.34e-02 2.39e-02h  1
  46r 2.4935133e-03 3.87e+01 3.11e+07   0.9 4.93e-01   7.8 5.71e-02 1.42e-03h  1
  47r 2.6375989e-03 3.83e+01 2.60e+07   0.9 1.78e+00   7.3 3.76e-04 1.03e-02h  1
  48r 2.7618482e-03 3.80e+01 2.59e+07   0.9 3.63e-01   7.8 1.23e-01 6.29e-03h  1
  49r 3.0416812e-03 3.76e+01 2.57e+07   0.9 6.99e-01   7.3 4.83e-04 1.30e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50r 3.0666375e-03 3.75e+01 2.57e+07   0.9 4.56e-01   7.7 2.37e-02 1.11e-03h  1
  51r 3.0868538e-03 3.75e+01 2.57e+07   0.9 4.18e-01   8.1 3.08e-03 9.48e-04h  1
  52r 3.9244686e-03 3.63e+01 2.14e+07   0.9 4.67e-01   7.7 2.68e-02 3.45e-02f  1
  53r 3.9315043e-03 3.63e+01 2.14e+07   0.9 4.98e-01   8.1 2.40e-02 3.04e-04h  1
  54r 5.0390975e-03 3.48e+01 2.15e+07   0.9 4.16e-01   7.6 5.09e-02 4.55e-02h  1
  55r 5.1629001e-03 3.46e+01 2.15e+07   0.9 4.56e-01   8.0 5.21e-03 4.69e-03h  1
  56r 5.2555647e-03 3.43e+01 2.13e+07   0.9 8.96e-01   7.6 4.39e-04 7.55e-03f  1
  57r 5.3762189e-03 3.41e+01 2.12e+07   0.9 6.40e-01   8.0 2.93e-04 5.95e-03h  1
  58r 5.4097541e-03 3.41e+01 2.13e+07   0.9 7.57e-01   8.4 2.57e-02 1.53e-03h  1
  59r 5.5407950e-03 3.38e+01 2.13e+07   0.9 7.88e-01   7.9 5.84e-04 8.03e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60r 5.5444098e-03 3.38e+01 2.13e+07   0.9 8.96e-01   8.4 1.08e-02 1.76e-04h  1
  61r 5.6349951e-03 3.36e+01 2.13e+07   0.9 9.40e-01   7.9 9.39e-04 5.96e-03h  1
  62r 5.6473965e-03 3.36e+01 2.13e+07   0.9 9.75e-01   8.3 3.67e-02 6.09e-04h  1
  63r 5.9445088e-03 3.30e+01 2.18e+07   0.9 1.04e+00   7.8 1.77e-03 1.84e-02h  1
  64r 5.9965503e-03 3.28e+01 2.18e+07   0.9 1.19e+00   7.3 2.55e-02 3.41e-03h  1
  65r 5.8930031e-03 3.28e+01 2.18e+07   0.9 1.38e+01   6.9 1.95e-04 4.44e-04h  1
  66r 6.0392274e-03 3.25e+01 2.17e+07   0.9 1.20e+00   7.3 5.55e-02 9.03e-03h  1
  67r 6.0898618e-03 3.22e+01 2.15e+07   0.9 1.21e+00   6.8 9.78e-03 8.67e-03h  1
  68r 6.1109782e-03 3.22e+01 2.14e+07   0.9 1.22e+00   7.2 1.15e-01 1.31e-03h  1
  69r 6.3174194e-03 3.14e+01 2.10e+07   0.9 1.38e+00   6.8 1.26e-02 2.47e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70r 6.3460009e-03 3.14e+01 2.10e+07   0.9 1.18e+00   7.2 2.10e-01 1.91e-03h  1
  71r 6.7330422e-03 3.07e+01 2.20e+07   0.9 1.16e+00   7.6 5.93e-02 2.38e-02h  1
  72r 6.9478433e-03 3.02e+01 2.20e+07   0.9 1.19e+00   7.1 3.85e-03 1.68e-02h  1
  73r 6.9781741e-03 3.01e+01 2.20e+07   0.9 1.22e+00   7.6 6.68e-02 1.87e-03h  1
  74r 7.2396426e-03 2.96e+01 2.37e+07   0.9 1.19e+00   8.0 1.05e-02 1.54e-02h  1
