sifdecoder -A pc64.lnx.gfo  DJTL

 Problem name: DJTL

 Double precision version will be formed

 The objective function uses 9 nonlinear groups
 
 There are 2 free variables
 
 
 File successfully decoded
/home/abel/documentos/dcicpp-newrun/output-dcicpp-fast-2016-11-24--13:32
No tools
make: *** No rule to make target 'dcicpp'.  Stop.
Starting
Solving
ekpp/ek = 0.994892
ekpp/ekp = 0.999335
ekpp/ek = 0.997694
ekpp/ekp = 0.998357
ekpp/ek = 0.994397
ekpp/ekp = 0.996033
ekpp/ek = 0.995494
ekpp/ekp = 0.999458
ekpp/ek = 0.998154
ekpp/ekp = 0.998695
ekpp/ek = 0.995833
ekpp/ekp = 0.997134
ekpp/ek = 0.992449
ekpp/ekp = 0.995301
ekpp/ek = 0.975825
ekpp/ekp = 0.980432
ekpp/ek = 0.978939
ekpp/ekp = 0.998478
ekpp/ek = 0.992324
ekpp/ekp = 0.993837
ekpp/ek = 0.979941
ekpp/ekp = 0.986018
ekpp/ek = 0.983849
ekpp/ekp = 0.997801
ekpp/ek = 0.997359
ekpp/ekp = 0.999558
ekpp/ek = 0.998367
ekpp/ekp = 0.998809
ekpp/ek = 0.994822
ekpp/ekp = 0.996009
ekpp/ek = 0.995561
ekpp/ekp = 0.999551
ekpp/ek = 0.998277
ekpp/ekp = 0.998726
ekpp/ek = 0.994071
ekpp/ekp = 0.99534
ekpp/ek = 0.995021
ekpp/ekp = 0.99968
ekpp/ek = 0.998807
ekpp/ekp = 0.999127
ekpp/ek = 0.994499
ekpp/ekp = 0.995368
ekpp/ek = 0.995073
ekpp/ekp = 0.999704
ekpp/ek = 0.998861
ekpp/ekp = 0.999157
ekpp/ek = 0.995237
ekpp/ekp = 0.996077
ekpp/ek = 0.985393
ekpp/ekp = 0.989274
ekpp/ek = 0.989236
ekpp/ekp = 0.999962
ekpp/ek = 0.999863
ekpp/ekp = 0.999901
ekpp/ek = 0.999627
ekpp/ekp = 0.999726
ekpp/ek = 0.999656
ekpp/ekp = 0.99993
ekpp/ek = 0.999742
ekpp/ekp = 0.999812
ekpp/ek = 0.99925
ekpp/ekp = 0.999438
ekpp/ek = 0.99766
ekpp/ekp = 0.998221
ekpp/ek = 0.998079
ekpp/ekp = 0.999858
ekpp/ek = 0.999415
ekpp/ekp = 0.999557
ekpp/ek = 0.997235
ekpp/ekp = 0.997677
ekpp/ek = 0.997598
ekpp/ekp = 0.999921
ekpp/ek = 0.9997
ekpp/ekp = 0.999779
ekpp/ek = 0.999723
ekpp/ekp = 0.999944
ekpp/ek = 0.999791
ekpp/ekp = 0.999847
ekpp/ek = 0.999358
ekpp/ekp = 0.999511
ekpp/ek = 0.997448
ekpp/ekp = 0.997936
ekpp/ek = 0.997853
ekpp/ekp = 0.999917
ekpp/ek = 0.999673
ekpp/ekp = 0.999756
ekpp/ek = 0.998439
ekpp/ekp = 0.998683
ekpp/ek = 0.99488
ekpp/ekp = 0.996192
ekpp/ek = 0.985541
ekpp/ekp = 0.989308
ekpp/ek = 0.989292
ekpp/ekp = 0.999984
ekpp/ek = 0.999942
ekpp/ekp = 0.999958
ekpp/ek = 0.999836
ekpp/ekp = 0.999878
ekpp/ek = 0.99984
ekpp/ekp = 0.999962
ekpp/ek = 0.999853
ekpp/ekp = 0.999891
ekpp/ek = 0.999459
ekpp/ekp = 0.999569
ekpp/ek = 0.997948
ekpp/ekp = 0.998379
ekpp/ek = 0.998167
ekpp/ekp = 0.999788
ekpp/ek = 0.999168
ekpp/ekp = 0.99938
ekpp/ek = 0.999301
ekpp/ekp = 0.99992
ekpp/ek = 0.999705
ekpp/ekp = 0.999785
ekpp/ek = 0.999185
ekpp/ekp = 0.999401
ekpp/ek = 0.998103
ekpp/ekp = 0.998702
ekpp/ek = 0.995046
ekpp/ekp = 0.996339
ekpp/ek = 0.995746
ekpp/ekp = 0.999404
