
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        3

Total number of variables............................:        2
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -2.6413632e+03 0.00e+00 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -2.9978183e+03 0.00e+00 1.08e+02  -1.0 1.16e+00   2.0 1.00e+00 5.00e-01f  2
   2 -4.0512437e+03 0.00e+00 1.32e+02  -1.0 5.99e+00   1.5 1.00e+00 2.50e-01f  3
   3 -4.7971533e+03 0.00e+00 1.38e+02  -1.0 1.81e+00   1.9 1.00e+00 5.00e-01f  2
   4 -5.0153976e+03 0.00e+00 5.12e+02  -1.0 7.90e+00   1.5 1.00e+00 3.12e-02f  6
   5 -5.0662159e+03 0.00e+00 1.13e+03  -1.0 3.63e+00    -  1.00e+00 1.56e-02f  7
   6 -5.1033112e+03 0.00e+00 3.22e+03  -1.0 1.33e+00    -  1.00e+00 3.12e-02f  6
   7 -5.1262786e+03 0.00e+00 1.20e+04  -1.0 4.22e-01    -  1.00e+00 6.25e-02f  5
   8 -5.1378110e+03 0.00e+00 3.68e+04  -1.0 1.10e-01    -  1.00e+00 1.25e-01f  4
   9 -5.1444876e+03 0.00e+00 1.63e+05  -1.0 3.54e-02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -5.1476199e+03 0.00e+00 2.81e+05  -1.0 7.95e-03    -  1.00e+00 5.00e-01f  2
  11  1.0000024e+10 0.00e+00 6.01e+10  -1.0 4.61e-03    -  1.00e+00 1.00e+00w  1
  12 -5.1537547e+03 0.00e+00 1.53e+02  -1.0 5.24e-02    -  1.00e+00 1.00e+00f  1
  13 -5.4342121e+03 0.00e+00 1.56e+02  -1.0 2.42e+00   1.9 1.00e+00 1.25e-01f  4
  14 -5.8325523e+03 0.00e+00 5.02e+02  -1.0 1.32e+01   1.4 1.00e+00 3.12e-02f  6
  15 -5.8893344e+03 0.00e+00 1.27e+03  -1.0 3.67e+00    -  1.00e+00 1.56e-02f  7
  16 -5.9250911e+03 0.00e+00 3.25e+03  -1.0 1.16e+00    -  1.00e+00 3.12e-02f  6
  17 -5.9500737e+03 0.00e+00 1.67e+04  -1.0 4.19e-01    -  1.00e+00 6.25e-02f  5
  18 -5.9593904e+03 0.00e+00 3.37e+04  -1.0 7.88e-02    -  1.00e+00 1.25e-01f  4
  19 -5.9648711e+03 0.00e+00 2.70e+06  -1.0 3.87e-02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -5.9659249e+03 0.00e+00 1.54e+06  -1.0 4.83e-04    -  1.00e+00 1.00e+00f  1
  21 -5.9672379e+03 0.00e+00 9.80e+05  -1.0 8.47e-04    -  1.00e+00 1.00e+00f  1
  22 -5.9688716e+03 0.00e+00 7.41e+05  -1.0 1.33e-03    -  1.00e+00 1.00e+00f  1
  23 -5.9707621e+03 0.00e+00 6.71e+05  -1.0 1.76e-03    -  1.00e+00 1.00e+00f  1
  24 -5.9727510e+03 0.00e+00 6.64e+05  -1.0 1.94e-03    -  1.00e+00 1.00e+00f  1
  25 -5.9747508e+03 0.00e+00 6.64e+05  -1.0 1.96e-03    -  1.00e+00 1.00e+00f  1
  26 -5.9767506e+03 0.00e+00 6.64e+05  -1.0 1.96e-03    -  1.00e+00 1.00e+00f  1
  27 -5.9787505e+03 0.00e+00 6.64e+05  -1.0 1.96e-03    -  1.00e+00 1.00e+00f  1
  28 -5.9807503e+03 0.00e+00 6.64e+05  -1.0 1.96e-03    -  1.00e+00 1.00e+00f  1
  29 -5.9827501e+03 0.00e+00 6.64e+05  -1.0 1.96e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -5.9847500e+03 0.00e+00 6.64e+05  -1.0 1.96e-03    -  1.00e+00 1.00e+00f  1
  31 -5.9867498e+03 0.00e+00 6.64e+05  -1.0 1.96e-03    -  1.00e+00 1.00e+00f  1
  32 -5.9887497e+03 0.00e+00 6.64e+05  -1.0 1.96e-03    -  1.00e+00 1.00e+00f  1
  33 -5.9907495e+03 0.00e+00 6.65e+05  -1.0 1.96e-03    -  1.00e+00 1.00e+00f  1
  34 -5.9927494e+03 0.00e+00 6.65e+05  -1.0 1.96e-03    -  1.00e+00 1.00e+00f  1
  35 -5.9947492e+03 0.00e+00 6.65e+05  -1.0 1.96e-03    -  1.00e+00 1.00e+00f  1
  36 -5.9967490e+03 0.00e+00 6.65e+05  -1.0 1.96e-03    -  1.00e+00 1.00e+00f  1
  37 -5.9987489e+03 0.00e+00 6.65e+05  -1.0 1.96e-03    -  1.00e+00 1.00e+00f  1
  38 -6.0007487e+03 0.00e+00 6.65e+05  -1.0 1.96e-03    -  1.00e+00 1.00e+00f  1
  39 -6.0027485e+03 0.00e+00 6.65e+05  -1.0 1.95e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -6.0047484e+03 0.00e+00 6.65e+05  -1.0 1.95e-03    -  1.00e+00 1.00e+00f  1
  41 -6.0067482e+03 0.00e+00 6.65e+05  -1.0 1.95e-03    -  1.00e+00 1.00e+00f  1
  42 -6.0087481e+03 0.00e+00 6.66e+05  -1.0 1.95e-03    -  1.00e+00 1.00e+00f  1
  43 -6.0107479e+03 0.00e+00 6.66e+05  -1.0 1.95e-03    -  1.00e+00 1.00e+00f  1
  44 -6.0127477e+03 0.00e+00 6.66e+05  -1.0 1.95e-03    -  1.00e+00 1.00e+00f  1
  45 -6.0147476e+03 0.00e+00 6.66e+05  -1.0 1.95e-03    -  1.00e+00 1.00e+00f  1
  46 -6.0167474e+03 0.00e+00 6.66e+05  -1.0 1.95e-03    -  1.00e+00 1.00e+00f  1
  47 -6.0187472e+03 0.00e+00 6.66e+05  -1.0 1.95e-03    -  1.00e+00 1.00e+00f  1
  48 -6.0207471e+03 0.00e+00 6.66e+05  -1.0 1.95e-03    -  1.00e+00 1.00e+00f  1
  49 -6.0227469e+03 0.00e+00 6.66e+05  -1.0 1.95e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -6.0247467e+03 0.00e+00 6.67e+05  -1.0 1.95e-03    -  1.00e+00 1.00e+00f  1
  51 -6.0267466e+03 0.00e+00 6.67e+05  -1.0 1.95e-03    -  1.00e+00 1.00e+00f  1
  52 -6.0287464e+03 0.00e+00 6.67e+05  -1.0 1.95e-03    -  1.00e+00 1.00e+00f  1
  53 -6.0307462e+03 0.00e+00 6.67e+05  -1.0 1.95e-03    -  1.00e+00 1.00e+00f  1
  54 -6.0327461e+03 0.00e+00 6.67e+05  -1.0 1.95e-03    -  1.00e+00 1.00e+00f  1
  55 -6.0347459e+03 0.00e+00 6.67e+05  -1.0 1.95e-03    -  1.00e+00 1.00e+00f  1
  56 -6.0367457e+03 0.00e+00 6.67e+05  -1.0 1.95e-03    -  1.00e+00 1.00e+00f  1
  57 -6.0387456e+03 0.00e+00 6.67e+05  -1.0 1.95e-03    -  1.00e+00 1.00e+00f  1
  58 -6.0407454e+03 0.00e+00 6.67e+05  -1.0 1.95e-03    -  1.00e+00 1.00e+00f  1
  59 -6.0427452e+03 0.00e+00 6.68e+05  -1.0 1.95e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -6.0447451e+03 0.00e+00 6.68e+05  -1.0 1.95e-03    -  1.00e+00 1.00e+00f  1
  61 -6.0467449e+03 0.00e+00 6.68e+05  -1.0 1.95e-03    -  1.00e+00 1.00e+00f  1
  62 -6.0487447e+03 0.00e+00 6.68e+05  -1.0 1.95e-03    -  1.00e+00 1.00e+00f  1
  63 -6.0507446e+03 0.00e+00 6.68e+05  -1.0 1.94e-03    -  1.00e+00 1.00e+00f  1
  64 -6.0527444e+03 0.00e+00 6.68e+05  -1.0 1.94e-03    -  1.00e+00 1.00e+00f  1
  65 -6.0547442e+03 0.00e+00 6.68e+05  -1.0 1.94e-03    -  1.00e+00 1.00e+00f  1
  66 -6.0567440e+03 0.00e+00 6.68e+05  -1.0 1.94e-03    -  1.00e+00 1.00e+00f  1
  67 -6.0587439e+03 0.00e+00 6.68e+05  -1.0 1.94e-03    -  1.00e+00 1.00e+00f  1
  68 -6.0607437e+03 0.00e+00 6.69e+05  -1.0 1.94e-03    -  1.00e+00 1.00e+00f  1
  69 -6.0627435e+03 0.00e+00 6.69e+05  -1.0 1.94e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -6.0647434e+03 0.00e+00 6.69e+05  -1.0 1.94e-03    -  1.00e+00 1.00e+00f  1
  71 -6.0667432e+03 0.00e+00 6.69e+05  -1.0 1.94e-03    -  1.00e+00 1.00e+00f  1
  72 -6.0687430e+03 0.00e+00 6.69e+05  -1.0 1.94e-03    -  1.00e+00 1.00e+00f  1
  73 -6.0707428e+03 0.00e+00 6.69e+05  -1.0 1.94e-03    -  1.00e+00 1.00e+00f  1
  74 -6.0727427e+03 0.00e+00 6.69e+05  -1.0 1.94e-03    -  1.00e+00 1.00e+00f  1
  75 -6.0747425e+03 0.00e+00 6.69e+05  -1.0 1.94e-03    -  1.00e+00 1.00e+00f  1
