
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        6

Total number of variables............................:        3
                     variables with only lower bounds:        1
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  9.4656790e+02 0.00e+00 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  9.4521162e+02 0.00e+00 1.00e+02  -1.0 1.00e-02   4.0 1.00e+00 1.00e+00f  1
   2  9.4106613e+02 0.00e+00 1.01e+02  -1.0 3.02e-02   3.5 1.00e+00 1.00e+00f  1
   3  9.2558108e+02 0.00e+00 1.10e+02  -1.0 9.92e-02   3.0 1.00e+00 1.00e+00f  1
   4  4.9714827e+00 0.00e+00 9.67e+01  -1.0 2.11e+00   2.6 8.17e-01 5.00e-01f  2
   5  4.7816859e-01 0.00e+00 1.03e+01  -1.0 3.11e-02    -  1.00e+00 1.00e+00f  1
   6  4.3038757e-01 0.00e+00 7.86e-01  -1.0 6.09e-03   2.1 1.00e+00 1.00e+00f  1
   7  4.1144055e-01 0.00e+00 7.21e-01  -1.7 1.47e-02   1.6 1.00e+00 1.00e+00f  1
   8  3.8986530e-01 0.00e+00 1.49e+01  -1.7 1.11e+00    -  1.00e+00 1.25e-01f  4
   9  2.4686699e-01 0.00e+00 1.99e+00  -1.7 6.05e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.8465834e-01 0.00e+00 9.76e+00  -1.7 2.09e-01    -  1.00e+00 5.00e-01f  2
  11  1.0990153e-01 0.00e+00 2.91e+00  -1.7 7.30e-02    -  1.00e+00 1.00e+00f  1
  12  8.5487587e-02 0.00e+00 1.26e+01  -1.7 1.43e-01    -  1.00e+00 1.00e+00f  1
  13  2.9807783e-02 0.00e+00 4.76e-01  -1.7 4.02e-02    -  1.00e+00 1.00e+00f  1
  14  1.5310473e-02 0.00e+00 3.71e+00  -1.7 1.56e-01    -  1.00e+00 5.00e-01f  2
  15  5.1029644e-03 0.00e+00 1.26e+00  -1.7 5.47e-02    -  1.00e+00 1.00e+00f  1
  16  1.3119889e-03 0.00e+00 1.39e+00  -1.7 5.90e-02    -  1.00e+00 1.00e+00f  1
  17  3.0006752e-04 0.00e+00 1.96e-01  -1.7 2.43e-02    -  1.00e+00 1.00e+00f  1
  18  1.5666398e-04 0.00e+00 1.30e-01  -2.5 1.93e-02    -  1.00e+00 1.00e+00f  1
  19  1.5067325e-04 0.00e+00 1.16e-01  -2.5 1.29e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.4851368e-04 0.00e+00 1.45e-01  -2.5 1.45e-02    -  1.00e+00 1.00e+00f  1
  21  1.4249398e-04 0.00e+00 9.16e-02  -2.5 1.14e-02    -  1.00e+00 1.00e+00f  1
  22  1.4790297e-04 0.00e+00 2.25e-01  -2.5 1.79e-02    -  1.00e+00 1.00e+00f  1
  23  1.3422072e-04 0.00e+00 3.66e-02  -2.5 7.08e-03    -  1.00e+00 1.00e+00f  1
  24  1.3409632e-04 0.00e+00 1.13e-01  -2.5 4.38e-02    -  1.00e+00 2.50e-01f  3
  25  1.3219211e-04 0.00e+00 1.40e-01  -2.5 1.39e-02    -  1.00e+00 1.00e+00f  1
  26  1.2648084e-04 0.00e+00 8.88e-02  -2.5 1.10e-02    -  1.00e+00 1.00e+00f  1
  27  1.3184776e-04 0.00e+00 2.17e-01  -2.5 1.72e-02    -  1.00e+00 1.00e+00f  1
  28  1.1871629e-04 0.00e+00 3.57e-02  -2.5 6.85e-03    -  1.00e+00 1.00e+00f  1
  29  1.1867499e-04 0.00e+00 1.08e-01  -2.5 4.19e-02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.1718978e-04 0.00e+00 1.39e-01  -2.5 1.36e-02    -  1.00e+00 1.00e+00f  1
  31  1.1149347e-04 0.00e+00 8.28e-02  -2.5 1.04e-02    -  1.00e+00 1.00e+00f  1
  32  1.1878855e-04 0.00e+00 2.27e-01  -2.5 1.73e-02    -  1.00e+00 1.00e+00f  1
  33  1.0424958e-04 0.00e+00 2.96e-02  -2.5 6.11e-03    -  1.00e+00 1.00e+00f  1
  34  1.0551105e-04 0.00e+00 1.30e-01  -2.5 4.71e-02    -  1.00e+00 2.50e-01f  3
  35  1.0063041e-04 0.00e+00 8.77e-02  -2.5 1.05e-02    -  1.00e+00 1.00e+00f  1
  36  1.0422250e-04 0.00e+00 1.88e-01  -2.5 1.54e-02    -  1.00e+00 1.00e+00f  1
  37  9.3735239e-05 0.00e+00 4.03e-02  -2.5 7.04e-03    -  1.00e+00 1.00e+00f  1
  38  1.0416607e-04 0.00e+00 2.34e-01  -2.5 3.27e-02    -  1.00e+00 5.00e-01f  2
  39  8.8398366e-05 0.00e+00 2.49e-02  -2.5 5.45e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  8.7119899e-05 0.00e+00 4.51e-02  -3.8 1.27e-02    -  1.00e+00 5.00e-01f  2
  41  8.5316717e-05 0.00e+00 3.84e-02  -3.8 6.81e-03    -  1.00e+00 1.00e+00f  1
  42  8.3854788e-05 0.00e+00 5.25e-02  -3.8 7.97e-03    -  1.00e+00 1.00e+00f  1
  43  8.2013750e-05 0.00e+00 2.75e-02  -3.8 5.74e-03    -  1.00e+00 1.00e+00f  1
  44  8.1983732e-05 0.00e+00 9.71e-02  -3.8 1.08e-02    -  1.00e+00 1.00e+00f  1
  45  7.8738043e-05 0.00e+00 7.69e-03  -3.8 2.99e-03    -  1.00e+00 1.00e+00f  1
  46  7.8323896e-05 0.00e+00 7.68e-02  -3.8 3.68e-02    -  1.00e+00 2.50e-01f  3
  47  7.5914921e-05 0.00e+00 1.17e-02  -3.8 3.69e-03    -  1.00e+00 1.00e+00f  1
  48  7.4996630e-05 0.00e+00 3.86e-02  -3.8 2.37e-02    -  1.00e+00 2.50e-01f  3
  49  7.3567543e-05 0.00e+00 4.42e-02  -3.8 7.18e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  7.1991662e-05 0.00e+00 3.29e-02  -3.8 6.18e-03    -  1.00e+00 1.00e+00f  1
  51  7.0880245e-05 0.00e+00 5.78e-02  -3.8 8.17e-03    -  1.00e+00 1.00e+00f  1
  52  6.9058599e-05 0.00e+00 1.84e-02  -3.8 4.58e-03    -  1.00e+00 1.00e+00f  1
  53  6.8263240e-05 0.00e+00 5.28e-02  -3.8 1.41e-02    -  1.00e+00 5.00e-01f  2
  54  6.6571229e-05 0.00e+00 2.11e-02  -3.8 4.88e-03    -  1.00e+00 1.00e+00f  1
  55  6.5706521e-05 0.00e+00 4.25e-02  -3.8 1.20e-02    -  1.00e+00 5.00e-01f  2
  56  6.4241844e-05 0.00e+00 3.11e-02  -3.8 5.91e-03    -  1.00e+00 1.00e+00f  1
  57  6.3253587e-05 0.00e+00 5.66e-02  -3.8 7.97e-03    -  1.00e+00 1.00e+00f  1
  58  6.1531645e-05 0.00e+00 1.67e-02  -3.8 4.30e-03    -  1.00e+00 1.00e+00f  1
  59  6.0862507e-05 0.00e+00 5.43e-02  -3.8 1.43e-02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  5.9213830e-05 0.00e+00 1.73e-02  -3.8 4.35e-03    -  1.00e+00 1.00e+00f  1
  61  5.8507505e-05 0.00e+00 4.96e-02  -3.8 1.34e-02    -  1.00e+00 5.00e-01f  2
  62  5.6980001e-05 0.00e+00 1.98e-02  -3.8 4.64e-03    -  1.00e+00 1.00e+00f  1
  63  5.6208456e-05 0.00e+00 3.99e-02  -3.8 1.14e-02    -  1.00e+00 5.00e-01f  2
  64  5.4893460e-05 0.00e+00 2.93e-02  -3.8 5.63e-03    -  1.00e+00 1.00e+00f  1
  65  5.4004440e-05 0.00e+00 5.27e-02  -3.8 7.53e-03    -  1.00e+00 1.00e+00f  1
  66  5.2461896e-05 0.00e+00 1.60e-02  -3.8 4.14e-03    -  1.00e+00 1.00e+00f  1
  67  5.1849771e-05 0.00e+00 4.95e-02  -3.8 1.33e-02    -  1.00e+00 5.00e-01f  2
  68  5.0395987e-05 0.00e+00 1.73e-02  -3.8 4.35e-03    -  1.00e+00 1.00e+00f  1
  69  4.9728436e-05 0.00e+00 4.27e-02  -3.8 1.22e-02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  4.8427905e-05 0.00e+00 2.22e-02  -3.8 4.97e-03    -  1.00e+00 1.00e+00f  1
  71  4.8523134e-05 0.00e+00 7.96e-02  -3.8 9.43e-03    -  1.00e+00 1.00e+00f  1
  72  4.6149922e-05 0.00e+00 6.09e-03  -3.8 2.66e-03    -  1.00e+00 1.00e+00f  1
  73  4.5964308e-05 0.00e+00 6.38e-02  -3.8 3.29e-02    -  1.00e+00 2.50e-01f  3
  74  4.4195861e-05 0.00e+00 9.00e-03  -3.8 3.25e-03    -  1.00e+00 1.00e+00f  1
  75  4.3578814e-05 0.00e+00 3.33e-02  -3.8 2.22e-02    -  1.00e+00 2.50e-01f  3
  76  4.2540971e-05 0.00e+00 3.15e-02  -3.8 6.11e-03    -  1.00e+00 1.00e+00f  1
