
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    22491
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:    19993

Total number of variables............................:     9997
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:     7497
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  6.4239594e+09 1.26e+03 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  4.6822003e+08 3.37e+02 1.30e+02  -1.0 1.90e+01   0.0 1.00e+00 1.00e+00f  1
   2  2.5670260e+10 2.00e+05 2.27e+05  -1.0 5.62e+03  -0.5 1.00e+00 5.00e-01h  2
   3  3.5696597e+09 5.90e+04 4.86e+04  -1.0 4.17e+03  -1.0 1.00e+00 1.00e+00f  1
   4  2.1820529e+09 3.61e+04 2.46e+04  -1.0 4.46e+03  -1.4 1.00e+00 5.00e-01f  2
   5  2.0604079e+10 1.92e+05 1.64e+05  -1.0 5.12e+04  -1.9 1.00e+00 5.00e-01h  2
   6  1.4696957e+10 1.81e+05 7.04e+07  -1.0 5.42e+04  -2.4 1.00e+00 5.00e-01f  2
   7  1.4716492e+10 1.81e+05 7.03e+07  -1.0 1.90e+04   1.7 1.00e+00 1.95e-03h 10
   8  1.4726325e+10 1.82e+05 7.02e+07  -1.0 2.01e+04   2.1 1.00e+00 1.95e-03h 10
   9  1.4753119e+10 1.82e+05 7.00e+07  -1.0 2.37e+04   2.5 1.00e+00 1.95e-03h 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.4764019e+10 1.82e+05 6.99e+07  -1.0 1.85e+04   2.9 1.00e+00 1.95e-03h 10
  11r 1.4764019e+10 1.82e+05 9.99e+02   5.3 0.00e+00   3.4 0.00e+00 4.77e-07R 22
  12r 1.2601464e+10 1.63e+05 9.81e+02   5.3 1.22e+06    -  1.00e+00 1.52e-02f  1
  13  4.0754269e+07 9.10e+02 7.17e+02  -1.0 5.44e+04    -  1.00e+00 1.00e+00f  1
  14  4.0754105e+07 9.10e+02 7.17e+02  -1.0 1.56e+05    -  1.00e+00 7.63e-06h 18
  15  4.0743604e+07 9.10e+02 7.17e+02  -1.0 1.97e+04    -  1.00e+00 2.44e-04f 13
  16  3.8110850e+07 8.54e+02 2.66e+07  -1.0 7.33e+02    -  1.00e+00 6.25e-02f  5
  17  1.9406997e+07 2.82e+03 6.11e+08  -1.0 8.18e+02    -  1.00e+00 1.00e+00f  1
  18  1.9020544e+07 2.82e+03 7.04e+08  -1.0 9.51e+05    -  1.00e+00 2.44e-04f 13
  19r 1.9020544e+07 2.82e+03 9.99e+02   3.5 0.00e+00    -  0.00e+00 4.77e-07R 22
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20r 6.5568038e+06 7.69e+02 9.89e+02   3.5 1.82e+06    -  3.83e-02 1.54e-03f  1
  21  6.5539517e+06 7.70e+02 3.43e+03  -1.0 1.81e+07    -  1.00e+00 4.77e-07f 22
  22  5.6423595e+06 4.63e+02 1.03e+12  -1.0 1.20e+01  11.2 1.00e+00 1.00e+00f  1
  23  4.4902981e+06 4.08e+02 5.10e+11  -1.0 1.12e+01  10.7 1.00e+00 1.00e+00f  1
  24r 4.4902981e+06 4.08e+02 9.99e+02   2.6 0.00e+00    -  0.00e+00 4.77e-07R 22
  25r 3.0007060e+06 1.25e+02 8.42e+02   2.6 7.17e+04    -  1.00e+00 3.95e-03f  1
  26r 3.0007060e+06 1.25e+02 9.99e+02   2.1 0.00e+00    -  0.00e+00 4.77e-07R 22
  27r 8.2052629e+06 5.23e+01 9.09e+02   2.1 1.80e+04    -  1.00e+00 4.07e-03f  1
  28  7.2476448e+06 5.68e+02 4.83e+02  -1.0 9.30e+02    -  1.00e+00 1.25e-01f  4
  29  7.2476137e+06 5.68e+02 4.83e+02  -1.0 1.24e+09    -  1.00e+00 9.31e-10f 31
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r 7.2476137e+06 5.68e+02 9.99e+02   2.8 0.00e+00    -  0.00e+00 4.77e-07R 22
  31r 7.2458645e+06 1.39e+02 8.47e+02   2.8 4.56e+05    -  1.00e+00 1.23e-03f  1
  32r 7.2458645e+06 1.39e+02 9.99e+02   2.1 0.00e+00    -  0.00e+00 4.77e-07R 22
  33r 7.6380369e+06 5.41e+01 9.09e+02   2.1 1.18e+05    -  1.00e+00 1.17e-03f  1
  34r 7.6380369e+06 5.41e+01 9.99e+02   1.7 0.00e+00    -  0.00e+00 4.77e-07R 22
  35r 8.5885950e+06 2.50e+01 9.39e+02   1.7 3.08e+04    -  1.00e+00 1.44e-03f  1
  36  8.5863073e+06 1.13e+02 2.63e+02  -1.0 2.64e+03    -  1.00e+00 3.91e-03f  9
  37  8.5840719e+06 1.13e+02 2.63e+02  -1.0 4.41e+06    -  1.00e+00 9.54e-07f 21
  38  8.5791886e+06 1.13e+02 2.63e+02  -1.0 2.31e+06    -  1.00e+00 3.81e-06f 19
  39  8.5768157e+06 1.25e+02 1.62e+03  -1.0 3.66e+08    -  1.00e+00 1.19e-07f 24
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  7.4048298e+06 1.03e+02 5.04e+10  -1.0 5.75e+00  10.2 1.00e+00 1.00e+00f  1
  41  7.4061978e+06 1.03e+02 5.01e+10  -1.0 6.25e+05    -  1.00e+00 3.81e-06h 19
  42  7.4056879e+06 1.03e+02 6.52e+10  -1.0 2.27e+06    -  1.00e+00 9.54e-07f 21
  43  7.4045053e+06 1.06e+02 2.95e+12  -1.0 2.53e+06    -  1.00e+00 3.81e-06f 19
  44  7.4044720e+06 1.71e+02 2.26e+13  -1.0 2.79e+06    -  1.00e+00 3.81e-06f 19
  45  7.4044564e+06 1.71e+02 2.27e+13  -1.0 4.29e+07    -  1.00e+00 5.96e-08f 25
  46r 7.4044564e+06 1.71e+02 9.99e+02   2.2 0.00e+00    -  0.00e+00 4.77e-07R 22
  47r 6.7432621e+06 6.56e+01 9.23e+02   2.2 1.29e+05    -  1.00e+00 1.32e-03f  1
  48  6.7430536e+06 1.21e+02 2.22e+02  -1.0 1.62e+06    -  1.00e+00 7.63e-06h 18
  49  6.7429873e+06 1.29e+02 2.22e+02  -1.0 7.51e+06    -  1.00e+00 1.91e-06f 20
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50r 6.7429873e+06 1.29e+02 9.99e+02   2.1 0.00e+00    -  0.00e+00 4.77e-07R 22
  51r 6.4894599e+06 3.49e+01 9.28e+02   2.1 1.14e+05    -  1.00e+00 1.13e-03f  1
  52r 6.4894599e+06 3.49e+01 9.99e+02   1.5 0.00e+00    -  0.00e+00 2.98e-08R 26
  53r 6.3749298e+06 2.19e+01 9.99e+02   1.5 3.27e+04    -  1.66e-01 1.06e-03f  1
  54  6.3739757e+06 1.78e+02 2.14e+02  -1.0 1.12e+05    -  1.00e+00 4.88e-04f 12
  55r 6.3739757e+06 1.78e+02 9.99e+02   2.2 0.00e+00    -  0.00e+00 4.77e-07R 22
  56r 5.9977593e+06 4.58e+01 9.57e+02   2.2 1.68e+05    -  1.00e+00 1.05e-03f  1
  57r 5.9977593e+06 4.58e+01 9.99e+02   1.7 0.00e+00    -  0.00e+00 4.77e-07R 22
  58r 5.9453393e+06 2.10e+01 9.99e+02   1.7 4.49e+04    -  1.74e-01 1.01e-03f  1
  59  5.9404944e+06 8.16e+01 2.03e+02  -1.0 1.42e+05    -  1.00e+00 4.88e-04f 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  5.9397457e+06 7.20e+02 5.21e+02  -1.0 3.18e+04    -  1.00e+00 3.91e-03f  9
  61  5.9704449e+06 7.31e+02 1.02e+03  -1.0 6.60e+03    -  1.00e+00 7.81e-03h  8
  62  5.6923910e+06 6.39e+02 2.96e+05  -1.0 7.15e+02    -  1.00e+00 1.25e-01f  4
  63r 5.6923910e+06 6.39e+02 9.99e+02   2.8 0.00e+00    -  0.00e+00 4.77e-07R 22
  64r 1.5190887e+06 4.67e+02 9.78e+02   2.8 4.69e+05    -  6.84e-01 1.30e-03f  1
  65  1.5157389e+06 4.66e+02 5.50e+03  -1.0 4.62e+03    -  1.00e+00 9.77e-04f 11
  66  1.3480651e+06 4.34e+02 3.64e+08  -1.0 1.18e+03    -  1.00e+00 2.50e-01f  3
  67  3.3750478e+06 8.74e+02 1.01e+12  -1.0 2.75e+01   9.8 1.00e+00 1.00e+00h  1
  68r 3.3750478e+06 8.74e+02 9.99e+02   2.9 0.00e+00    -  0.00e+00 4.77e-07R 22
  69r 7.1210024e+05 3.43e+02 9.91e+02   2.9 5.45e+05    -  1.62e-02 1.59e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70r 7.1210024e+05 3.43e+02 9.99e+02   2.5 0.00e+00    -  0.00e+00 4.77e-07R 22
  71r 6.9587640e+05 2.08e+02 9.95e+02   2.5 1.22e+05    -  2.32e-02 2.40e-03f  1
  72  6.9540649e+05 2.66e+02 9.62e+03  -1.0 1.02e+09    -  1.00e+00 7.45e-09f 28
  73  7.0285140e+05 2.71e+02 4.58e+10  -1.0 1.62e+01   9.3 1.00e+00 1.00e+00h  1
  74r 7.0285140e+05 2.71e+02 9.99e+02   2.4 0.00e+00    -  0.00e+00 4.77e-07R 22
  75r 1.3756252e+06 1.38e+02 9.97e+02   2.4 1.12e+05    -  7.25e-01 2.40e-03f  1
  76r 1.3756252e+06 1.38e+02 9.99e+02   2.1 0.00e+00    -  0.00e+00 4.77e-07R 22
