
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:    11997
Number of nonzeros in Lagrangian Hessian.............:     3999

Total number of variables............................:     5999
                     variables with only lower bounds:     4808
                variables with lower and upper bounds:     1191
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:     4000
        inequality constraints with only lower bounds:     2000
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     2000

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -7.7561809e-01 6.03e+00 1.43e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -7.7024410e-01 6.02e+00 1.50e+00  -1.0 5.26e+05    -  3.27e-03 3.39e-03f  1
   2 -7.1699850e-01 5.81e+00 1.88e+00  -1.0 2.68e+08    -  2.36e-01 3.34e-02f  1
   3 -2.6304378e-02 3.16e+00 6.58e+00  -1.0 3.48e+08    -  3.75e-02 4.51e-01F  1
   4  2.9490895e-01 2.19e+00 5.16e+00  -1.0 3.63e+08    -  6.78e-01 2.95e-01f  2
   5  1.6934704e+00 0.00e+00 2.96e+00  -1.0 1.13e+09    -  3.30e-01 1.00e+00F  1
   6  2.3730217e+00 0.00e+00 6.69e-01  -1.0 1.67e+09    -  6.57e-01 1.00e+00F  1
   7  2.9839864e+00 0.00e+00 2.37e-01  -1.0 4.83e+09    -  5.64e-01 1.00e+00F  1
   8  3.3584827e+00 0.00e+00 1.38e-01  -1.0 1.08e+10    -  5.91e-01 1.00e+00F  1
   9  3.3601738e+00 0.00e+00 5.07e-02  -1.0 2.52e+10    -  5.83e-01 7.81e-03f  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  3.3603135e+00 0.00e+00 3.07e-02  -1.0 5.64e+10    -  3.70e-01 4.88e-04f 12
  11  3.3603914e+00 0.00e+00 3.53e-02  -1.0 8.39e+10    -  2.68e-01 2.44e-04f 13
  12  3.3604018e+00 0.00e+00 4.01e-02  -1.0 1.08e+11    -  2.10e-01 3.05e-05f 16
  13  3.3604119e+00 0.00e+00 4.35e-02  -1.0 1.29e+11    -  1.72e-01 2.86e-05f 16
  14  3.3604209e+00 0.00e+00 4.61e-02  -1.0 1.48e+11    -  1.46e-01 2.50e-05f 16
  15  3.3604251e+00 0.00e+00 4.81e-02  -1.0 1.65e+11    -  1.26e-01 1.12e-05f 17
  16  3.3604260e+00 0.00e+00 4.98e-02  -1.0 1.80e+11    -  1.11e-01 2.56e-06f 19
  17  3.3604269e+00 0.00e+00 5.11e-02  -1.0 1.94e+11    -  9.87e-02 2.38e-06f 19
  18  3.3604271e+00 0.00e+00 5.22e-02  -1.0 2.06e+11    -  8.82e-02 5.59e-07f 21
  19  3.5363473e+00 0.00e+00 1.00e-01  -1.0 2.18e+11    -  7.91e-02 5.56e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  3.6401300e+00 0.00e+00 7.59e-02  -1.0 1.91e+02  -4.0 3.00e-01 1.00e+00w  1
  21  3.6460137e+00 0.00e+00 1.07e-02  -1.0 2.46e+11    -  6.12e-01 3.81e-01w  1
  22  3.3604272e+00 0.00e+00 5.32e-02  -1.0 2.35e+11    -  7.91e-02 2.65e-07f 21
  23  3.3604273e+00 0.00e+00 5.39e-02  -1.0 2.28e+11    -  6.77e-02 2.53e-07f 22
  24  3.6461190e+00 0.00e+00 8.25e-03  -1.0 2.11e+02  -4.5 1.84e-01 1.00e+00f  1
  25  3.6532413e+00 0.00e+00 8.87e-04  -1.0 8.65e+01  -5.0 9.90e-01 1.00e+00f  1
  26  3.6532413e+00 0.00e+00 3.09e-02  -1.0 2.90e+13    -  2.01e-01 4.08e-06f 11
  27  3.6578124e+00 0.00e+00 5.65e-04  -1.0 1.42e+02  -5.4 9.90e-01 1.00e+00h  1
  28  3.6591914e+00 0.00e+00 3.17e-04  -1.0 2.06e+02  -5.9 9.26e-01 1.00e+00f  1
  29  3.6600362e+00 0.00e+00 2.45e-04  -1.0 6.43e+02  -6.4 9.91e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  3.6604014e+00 0.00e+00 7.62e-04  -1.0 1.10e+03  -6.9 4.20e-01 1.00e+00f  1
  31  3.6605683e+00 1.56e+04 1.53e-03  -1.0 3.96e+04  -7.3 2.86e-02 1.00e+00f  1
  32  3.6606430e+00 0.00e+00 5.39e-04  -1.0 2.13e+04  -7.8 6.59e-01 9.76e-01h  1
  33  3.6607029e+00 0.00e+00 2.01e-04  -1.0 3.31e+03  -8.3 9.12e-01 1.00e+00f  1
  34  3.6607114e+00 0.00e+00 2.61e-04  -1.0 2.68e+04  -8.8 3.88e-01 2.50e-01h  3
  35  3.6607327e+00 0.00e+00 1.32e-04  -1.0 6.07e+03  -8.3 5.09e-01 1.00e+00h  1
  36  3.6607366e+00 0.00e+00 5.80e-05  -1.0 2.54e+03  -7.9 1.00e+00 1.00e+00h  1
  37  3.6607421e+00 0.00e+00 2.66e-05  -1.0 3.21e+03  -8.4 1.00e+00 1.00e+00h  1
  38  3.6607421e+00 0.00e+00 2.45e+00  -1.0 4.60e+17    -  1.12e-03 2.57e-10f 11
  39  3.6607421e+00 0.00e+00 5.82e+01  -1.0 3.50e+13    -  7.96e-02 8.43e-07f 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  3.6607433e+00 0.00e+00 5.81e-01  -1.0 1.91e+04  -8.9 9.90e-01 2.50e-01h  3
  41  3.6607437e+00 0.00e+00 4.68e-01  -1.0 5.87e+04  -9.4 1.95e-01 6.25e-02h  5
  42  3.6607448e+00 0.00e+00 3.86e-02  -1.0 2.81e+04  -8.9 9.17e-01 2.50e-01h  3
  43  3.6607470e+00 0.00e+00 2.83e-05  -1.0 3.25e+03  -8.5 1.00e+00 1.00e+00h  1
  44  3.6607495e+00 0.00e+00 3.66e-05  -1.0 8.31e+03  -9.0 1.00e+00 1.00e+00h  1
  45  3.6607515e+00 0.00e+00 6.79e-05  -1.0 2.31e+04  -9.5 3.88e-01 1.00e+00H  1
  46  3.6607520e+00 0.00e+00 8.38e-06  -1.0 7.85e+03  -9.0 1.00e+00 1.00e+00h  1
  47  3.6607520e+00 0.00e+00 6.40e+00  -1.0 4.60e+17    -  2.91e-03 1.28e-10f 12
  48  3.6607520e+00 0.00e+00 1.30e+02  -1.0 1.34e+13    -  1.77e-01 2.20e-06f 13
  49  3.6607521e+00 0.00e+00 1.30e+00  -1.0 3.55e+04  -9.5 9.90e-01 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  3.6607522e+00 0.00e+00 1.19e+00  -1.0 3.05e+05 -10.0 8.00e-02 6.25e-02h  5
  51  3.6607528e+00 0.00e+00 1.14e-02  -1.0 2.46e+04  -9.6 9.90e-01 1.00e+00H  1
  52  3.6607528e+00 0.00e+00 2.77e-03  -1.0 5.98e+04 -10.0 7.56e-01 6.25e-02h  5
  53  3.6607532e+00 0.00e+00 1.29e-05  -1.0 2.45e+04  -9.6 1.00e+00 1.00e+00H  1
  54  3.6607532e+00 0.00e+00 9.56e+00  -1.0 4.60e+17    -  4.35e-03 6.42e-11f 13
  55  3.6607532e+00 0.00e+00 1.41e+02  -1.0 9.00e+12    -  1.90e-01 8.20e-07f 15
  56  3.6607533e+00 0.00e+00 1.41e+00  -1.0 4.83e+03  -9.2 9.90e-01 1.00e+00h  1
  57  3.6607533e+00 0.00e+00 1.67e+02  -1.0 6.16e+13    -  2.34e-01 9.59e-07f 12
  58  3.6607534e+00 0.00e+00 1.67e+00  -1.0 1.38e+04  -9.7 9.90e-01 1.00e+00h  1
  59  3.6607534e+00 0.00e+00 2.44e+02  -1.0 5.21e+13    -  3.40e-01 1.13e-06f 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  3.6607534e+00 0.00e+00 2.44e+00  -1.0 1.86e+05 -10.1 9.90e-01 1.25e-01h  4
  61  3.6607535e+00 0.00e+00 1.85e+00  -1.0 1.70e+05 -10.6 2.42e-01 6.25e-02h  5
  62  3.6607535e+00 0.00e+00 1.31e+00  -1.0 5.07e+05 -10.2 2.91e-01 1.25e-01h  4
  63  3.6607536e+00 0.00e+00 1.25e-02  -1.0 2.12e+04  -9.8 9.90e-01 1.00e+00h  1
  64  3.6607537e+00 0.00e+00 1.99e-05  -1.0 2.30e+04 -10.2 1.00e+00 1.00e+00h  1
  65  3.6607537e+00 0.00e+00 9.69e+00  -1.0 4.60e+17    -  4.40e-03 1.29e-10f 12
  66  3.6607537e+00 0.00e+00 9.63e-02  -1.0 9.60e+03  -9.8 9.90e-01 1.00e+00h  1
  67  3.6607537e+00 0.00e+00 3.25e+02  -1.0 8.91e+14    -  4.59e-01 6.62e-08f 12
  68  3.6607538e+00 0.00e+00 3.24e+00  -1.0 4.00e+04 -10.3 9.90e-01 1.00e+00h  1
  69  3.6607538e+00 0.00e+00 3.88e+02  -1.0 2.68e+13    -  5.42e-01 1.10e-06f 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  3.6607538e+00 0.00e+00 3.88e+00  -1.0 9.64e+03  -9.9 9.90e-01 1.00e+00h  1
  71  3.6607538e+00 0.00e+00 3.24e+02  -1.0 2.25e+13    -  4.51e-01 2.62e-06f 12
  72  3.6607538e+00 0.00e+00 3.24e+00  -1.0 3.00e+04 -10.3 9.90e-01 1.00e+00h  1
  73  3.6607538e+00 0.00e+00 4.11e+02  -1.0 2.69e+13    -  5.73e-01 2.19e-06f 12
  74  3.6607538e+00 0.00e+00 4.11e+00  -1.0 8.19e+03  -9.9 9.90e-01 1.00e+00h  1
