
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:      238
Number of nonzeros in inequality constraint Jacobian.:      120
Number of nonzeros in Lagrangian Hessian.............:       72

Total number of variables............................:      192
                     variables with only lower bounds:       24
                variables with lower and upper bounds:      168
                     variables with only upper bounds:        0
Total number of equality constraints.................:       72
Total number of inequality constraints...............:       24
        inequality constraints with only lower bounds:       24
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -7.1822412e+05 9.92e+02 5.20e+01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -6.4789374e+05 9.88e+02 5.17e+01  -1.0 1.11e+04    -  4.27e-03 4.19e-03h  1
   2 -3.8141986e+05 9.71e+02 5.19e+01  -1.0 1.13e+04    -  5.90e-03 1.72e-02h  1
   3 -8.0947401e+04 9.51e+02 5.15e+01  -1.0 1.13e+04    -  9.74e-03 2.05e-02h  1
   4  2.2875273e+05 9.31e+02 5.07e+01  -1.0 1.18e+04    -  1.66e-02 2.10e-02h  1
   5  7.7826587e+05 8.96e+02 4.91e+01  -1.0 1.14e+04    -  3.17e-02 3.75e-02h  1
   6  1.7416341e+06 8.35e+02 4.63e+01  -1.0 1.07e+04    -  5.99e-02 6.80e-02h  1
   7  4.8477030e+06 6.39e+02 4.40e+01  -1.0 9.94e+03    -  7.85e-02 2.35e-01h  1
   8  5.6427983e+06 5.89e+02 4.34e+01  -1.0 7.60e+03    -  2.71e-02 7.84e-02h  1
   9  6.1147209e+06 5.59e+02 4.36e+01  -1.0 7.00e+03    -  1.58e-02 5.03e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  6.1267078e+06 5.59e+02 4.48e+01  -1.0 6.65e+03    -  2.94e-04 1.34e-03h  1
  11  6.3800088e+06 5.43e+02 4.51e+01  -1.0 6.64e+03    -  8.53e-04 2.83e-02h  1
  12  6.7054722e+06 5.22e+02 4.50e+01  -1.0 6.45e+03    -  5.87e-03 3.73e-02h  1
  13  7.4607774e+06 4.75e+02 4.32e+01  -1.0 6.21e+03    -  4.70e-02 8.99e-02h  1
  14  7.9766138e+06 4.43e+02 3.96e+01  -1.0 5.65e+03    -  8.08e-02 6.73e-02h  1
  15  7.9894933e+06 4.43e+02 3.96e+01  -1.0 5.25e+03    -  8.34e-04 1.79e-03h  1
  16  7.9973290e+06 4.42e+02 3.96e+01  -1.0 5.08e+03    -  3.51e-04 1.08e-03h  1
  17  8.0239142e+06 4.41e+02 1.47e+02  -1.0 4.67e+03    -  1.08e-01 3.68e-03h  1
  18  8.5737714e+06 4.07e+02 3.49e+01  -1.0 4.80e+03    -  5.60e-03 7.62e-02h  1
  19  8.5741284e+06 4.07e+02 3.49e+01  -1.0 3.75e+02   2.0 4.69e-05 4.67e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  8.5751182e+06 4.07e+02 1.42e+02  -1.0 3.26e+02   1.5 8.96e-05 1.30e-04h  1
  21  8.5773083e+06 4.07e+02 2.57e+03  -1.0 4.70e+03    -  5.36e-04 3.30e-04h  1
  22  8.5895632e+06 4.06e+02 2.45e+04  -1.0 4.23e+03    -  5.49e-04 1.82e-03h  1
  23  8.6028367e+06 4.05e+02 2.22e+05  -1.0 4.06e+03    -  1.74e-02 1.97e-03h  1
  24  8.8506928e+06 3.90e+02 3.33e+05  -1.0 3.88e+03    -  4.85e-04 3.67e-02h  1
  25  9.0973656e+06 3.76e+02 5.70e+05  -1.0 3.64e+03    -  1.81e-02 3.78e-02h  1
  26  9.7588938e+06 3.36e+02 7.27e+05  -1.0 3.35e+03    -  1.04e-01 1.05e-01h  1
  27  9.9517629e+06 3.25e+02 4.34e+05  -1.0 2.78e+03    -  1.26e-03 3.36e-02h  1
  28  1.0214090e+07 3.10e+02 5.14e+05  -1.0 2.48e+03    -  1.24e-02 4.68e-02h  1
  29  1.0326640e+07 3.03e+02 6.50e+05  -1.0 2.09e+03    -  1.79e-03 2.07e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.0417853e+07 2.98e+02 7.54e+05  -1.0 1.86e+03    -  4.38e-03 1.70e-02h  1
  31  1.0467931e+07 2.95e+02 7.63e+05  -1.0 1.67e+03    -  2.02e-03 9.40e-03h  1
  32  1.1185302e+07 2.55e+02 1.72e+07  -1.0 1.65e+03    -  1.46e-02 1.36e-01h  1
  33  1.1194072e+07 2.55e+02 1.71e+07  -1.0 1.65e+03    -  1.99e-03 1.89e-03h  1
  34  1.1260111e+07 2.51e+02 1.56e+07  -1.0 1.53e+03    -  1.98e-04 1.42e-02h  1
  35  1.1272270e+07 2.51e+02 1.55e+07  -1.0 1.44e+03    -  1.77e-03 2.64e-03h  1
  36  1.1294496e+07 2.49e+02 1.53e+07  -1.0 1.30e+03    -  6.62e-04 4.80e-03h  1
  37  1.1324253e+07 2.48e+02 1.51e+07  -1.0 1.24e+03    -  2.33e-03 6.43e-03h  1
  38  1.1395602e+07 2.44e+02 1.41e+07  -1.0 1.17e+03    -  4.47e-03 1.55e-02h  1
  39  1.1418818e+07 2.43e+02 1.40e+07  -1.0 1.08e+03    -  1.39e-03 5.09e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.2042336e+07 2.09e+02 2.14e+07  -1.0 1.00e+03    -  2.77e-03 1.37e-01h  1
  41  1.2044881e+07 2.09e+02 2.13e+07  -1.0 3.26e+02   1.0 1.11e-04 6.31e-04h  1
  42  1.2074722e+07 2.08e+02 2.12e+07  -1.0 1.62e+02   0.6 4.51e-04 7.35e-03h  1
  43  1.2105713e+07 2.06e+02 2.11e+07  -1.0 1.35e+02   0.1 3.08e-03 7.55e-03h  1
  44  1.2110297e+07 2.06e+02 2.10e+07  -1.0 4.09e+03    -  6.61e-03 1.40e-03h  1
  45  1.2118689e+07 2.05e+02 2.10e+07  -1.0 1.36e+03    -  6.12e-03 2.19e-03h  1
  46  1.2134242e+07 2.05e+02 2.09e+07  -1.0 1.16e+03    -  4.07e-03 3.99e-03h  1
  47  1.2170110e+07 2.03e+02 2.06e+07  -1.0 9.15e+02    -  1.32e-02 9.18e-03h  1
  48  1.2209793e+07 2.01e+02 2.05e+07  -1.0 2.59e+02  -0.4 6.85e-04 9.77e-03h  1
  49  1.2264136e+07 1.98e+02 2.03e+07  -1.0 1.36e+02  -0.9 2.29e-04 1.34e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.2386215e+07 1.92e+02 1.99e+07  -1.0 1.60e+02  -1.3 8.97e-03 3.06e-02h  1
  51  1.2396587e+07 1.91e+02 1.97e+07  -1.0 3.93e+03    -  1.52e-02 3.38e-03h  1
  52  1.2397961e+07 1.91e+02 1.95e+07  -1.0 1.98e+03    -  2.72e-02 3.98e-04h  1
  53  1.2449600e+07 1.89e+02 1.93e+07  -1.0 1.48e+03    -  4.01e-03 1.44e-02h  1
  54  1.2454102e+07 1.88e+02 1.83e+07  -1.0 1.12e+03    -  1.32e-01 1.25e-03h  1
  55  1.2572063e+07 1.82e+02 1.77e+07  -1.0 9.09e+02    -  2.02e-02 3.24e-02h  1
  56  1.2788198e+07 1.71e+02 1.63e+07  -1.0 8.57e+02    -  1.02e-01 6.12e-02h  1
  57  1.3160240e+07 1.52e+02 1.48e+07  -1.0 7.29e+02    -  1.69e-02 1.11e-01h  1
  58  1.3687602e+07 1.25e+02 1.24e+07  -1.0 6.27e+02    -  6.62e-02 1.77e-01h  1
  59  1.3785515e+07 1.20e+02 1.20e+07  -1.0 4.84e+02    -  3.25e-02 3.97e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.3888537e+07 1.15e+02 1.16e+07  -1.0 4.18e+02    -  1.88e-03 4.33e-02h  1
  61  1.4510227e+07 8.36e+01 8.02e+06  -1.0 3.91e+02    -  2.99e-01 2.73e-01h  1
  62  1.4827783e+07 6.75e+01 6.01e+06  -1.0 2.68e+02    -  3.12e-01 1.92e-01h  1
  63  1.5290499e+07 4.42e+01 3.10e+06  -1.0 2.12e+02    -  6.50e-01 3.46e-01h  1
  64  1.5442025e+07 3.65e+01 5.60e+06  -1.0 1.40e+02    -  6.48e-01 1.73e-01h  1
  65  1.5445171e+07 3.64e+01 5.57e+06  -1.0 1.36e+02    -  1.51e-03 4.32e-03h  1
  66  1.5634439e+07 2.69e+01 3.43e+07  -1.0 1.23e+02    -  2.63e-03 2.61e-01h  1
  67  1.6066599e+07 5.22e+00 2.49e+07  -1.0 7.24e+01    -  9.84e-01 8.06e-01h  1
  68  1.6157770e+07 6.50e-01 4.44e+06  -1.0 4.64e+01    -  9.96e-01 8.75e-01h  1
  69  1.6170751e+07 7.07e-05 9.59e+06  -1.0 9.44e+01    -  8.92e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.6170747e+07 1.74e-05 3.00e+06  -1.0 6.95e-03   2.7 1.00e+00 9.93e-01h  1
  71  1.6170745e+07 4.26e-06 2.37e+07  -1.0 1.30e+02    -  9.98e-01 1.00e+00h  1
  72  1.6170745e+07 2.61e-06 5.66e+08  -1.0 1.14e+02    -  7.01e-01 4.33e-01f  2
  73  1.6170745e+07 2.64e-06 5.55e+08  -1.0 2.13e-02   2.2 1.81e-02 1.81e-02s 17
  74  1.6170745e+07 2.76e-06 5.16e+08  -1.0 6.81e-03   1.7 7.11e-02 7.11e-02s 17
  75  1.6170745e+07 3.34e-06 3.39e+08  -1.0 1.06e-02   1.3 3.43e-01 3.43e-01s 17
  76  1.6170746e+07 4.35e-06 9.02e+07  -1.0 3.00e-02   0.8 7.34e-01 7.34e-01s 17
