sifdecoder -A pc64.lnx.gfo  SNAKE

 Problem name: SNAKE

 Double precision version will be formed

 The objective function uses 1 linear group
 
 There are 2 nonlinear inequality constraints
 
 There are 2 free variables
 
 
 File successfully decoded
/home/abel/documentos/dcicpp-newrun/output-dcicpp-fast-2016-11-24--13:32
No tools
make: *** No rule to make target 'dcicpp'.  Stop.
Starting
Solving
ekpp/ek = 4.21536
ekpp/ekp = 1.77666
ekpp/ek = 3.04752
ekpp/ekp = 1.71531
ekpp/ek = 1.91469
ekpp/ekp = 1.11623
ekpp/ek = 1.155
ekpp/ekp = 1.03473
ekpp/ek = 1.14147
ekpp/ekp = 1.10316
ekpp/ek = 1.21971
ekpp/ekp = 1.10566
ekpp/ek = 1.21258
ekpp/ekp = 1.0967
ekpp/ek = 1.33478
ekpp/ekp = 1.21709
ekpp/ek = 1.27628
ekpp/ekp = 1.04863
ekpp/ek = 1.1148
ekpp/ekp = 1.0631
ekpp/ek = 1.11784
ekpp/ekp = 1.05149
ekpp/ek = 1.12489
ekpp/ekp = 1.0698
ekpp/ek = 1.09254
ekpp/ekp = 1.02125
ekpp/ek = 1.03381
ekpp/ekp = 1.0123
ekpp/ek = 1.03752
ekpp/ekp = 1.02491
ekpp/ek = 1.03819
ekpp/ekp = 1.01296
ekpp/ek = 1.04565
ekpp/ekp = 1.03227
ekpp/ek = 1.04936
ekpp/ekp = 1.01655
ekpp/ek = 1.06217
ekpp/ekp = 1.04487
ekpp/ek = 1.15823
ekpp/ekp = 1.10849
ekpp/ek = 1.12017
ekpp/ekp = 1.01054
ekpp/ek = 1.01893
ekpp/ekp = 1.0083
ekpp/ek = 1.02586
ekpp/ekp = 1.01742
ekpp/ek = 1.03319
ekpp/ekp = 1.0155
ekpp/ek = 1.05483
ekpp/ekp = 1.03873
ekpp/ek = 1.13444
ekpp/ekp = 1.09214
ekpp/ek = 1.10448
ekpp/ekp = 1.0113
ekpp/ek = 1.03858
ekpp/ekp = 1.02698
ekpp/ek = 1.10049
ekpp/ekp = 1.07157
ekpp/ek = 1.09374
ekpp/ekp = 1.02068
ekpp/ek = 1.07266
ekpp/ekp = 1.05092
ekpp/ek = 1.0581
ekpp/ekp = 1.00682
ekpp/ek = 1.02193
ekpp/ekp = 1.015
ekpp/ek = 1.02519
ekpp/ekp = 1.01003
ekpp/ek = 1.03391
ekpp/ekp = 1.02364
ekpp/ek = 1.08491
ekpp/ekp = 1.05986
ekpp/ek = 1.07702
ekpp/ekp = 1.01619
ekpp/ek = 1.05622
ekpp/ekp = 1.03939
ekpp/ek = 1.0451
ekpp/ekp = 1.0055
ekpp/ek = 1.01894
ekpp/ekp = 1.01337
ekpp/ek = 1.02308
ekpp/ekp = 1.00958
ekpp/ek = 1.03557
ekpp/ekp = 1.02574
ekpp/ek = 1.0463
ekpp/ekp = 1.02004
ekpp/ek = 1.04688
ekpp/ekp = 1.0263
ekpp/ek = 1.03827
ekpp/ekp = 1.01166
ekpp/ek = 1.04094
ekpp/ekp = 1.02894
ekpp/ek = 1.0384
ekpp/ekp = 1.00919
ekpp/ek = 1.01323
ekpp/ekp = 1.004
ekpp/ek = 1.01287
ekpp/ekp = 1.00883
ekpp/ek = 1.01626
ekpp/ekp = 1.00736
ekpp/ek = 1.01178
ekpp/ekp = 1.00439
ekpp/ek = 1.01344
ekpp/ekp = 1.00901
ekpp/ek = 1.01546
ekpp/ekp = 1.00639
ekpp/ek = 1.02247
ekpp/ekp = 1.01598
ekpp/ek = 1.02218
ekpp/ekp = 1.0061
ekpp/ek = 1.0214
ekpp/ekp = 1.01521
ekpp/ek = 1.05842
ekpp/ekp = 1.04257
ekpp/ek = 1.0522
ekpp/ekp = 1.00924
ekpp/ek = 1.01334
ekpp/ekp = 1.00407
ekpp/ek = 1.01254
ekpp/ekp = 1.00844
ekpp/ek = 1.0144
