sifdecoder -A pc64.lnx.gfo  LOGHAIRY

 Problem name: LOGHAIRY

 Double precision version will be formed

 The objective function uses 1 nonlinear group
 
 There are 2 free variables
 
 
 File successfully decoded
/home/abel/documentos/dcicpp-newrun/output-dcicpp-fast-2016-11-24--13:29
No tools
make: *** No rule to make target 'dcicpp'.  Stop.
Starting
Solving
ekpp/ek = 0.999814
ekpp/ekp = 0.999849
ekpp/ek = 0.999514
ekpp/ekp = 0.999664
ekpp/ek = 0.999338
ekpp/ekp = 0.999674
ekpp/ek = 0.999646
ekpp/ekp = 0.999972
ekpp/ek = 0.999833
ekpp/ekp = 0.999861
ekpp/ek = 0.999044
ekpp/ekp = 0.999183
ekpp/ek = 0.998427
ekpp/ekp = 0.999243
ekpp/ek = 0.996837
ekpp/ekp = 0.997593
ekpp/ek = 0.982281
ekpp/ekp = 0.984651
ekpp/ek = 0.987965
ekpp/ekp = 1.00337
ekpp/ek = 1.00284
ekpp/ekp = 0.99948
ekpp/ek = 0.999541
ekpp/ekp = 1.00006
ekpp/ek = 0.999666
ekpp/ekp = 0.999605
ekpp/ek = 0.998808
ekpp/ekp = 0.999202
ekpp/ek = 0.999103
ekpp/ekp = 0.999901
ekpp/ek = 0.999542
ekpp/ekp = 0.999642
ekpp/ek = 0.9986
ekpp/ekp = 0.998958
ekpp/ek = 0.998975
ekpp/ekp = 1.00002
ekpp/ek = 1.00003
ekpp/ekp = 1.00002
ekpp/ek = 1.00006
ekpp/ekp = 1.00004
ekpp/ek = 1.00005
ekpp/ekp = 1.00001
ekpp/ek = 1.00002
ekpp/ekp = 1
ekpp/ek = 0.999992
ekpp/ekp = 0.99999
ekpp/ek = 0.999876
ekpp/ekp = 0.999886
ekpp/ek = 0.99985
ekpp/ekp = 0.999964
ekpp/ek = 0.999575
ekpp/ekp = 0.999611
ekpp/ek = 0.999154
ekpp/ekp = 0.999543
ekpp/ek = 0.999505
ekpp/ekp = 0.999961
ekpp/ek = 0.999872
ekpp/ekp = 0.99991
ekpp/ek = 0.999889
ekpp/ekp = 0.999978
ekpp/ek = 0.999917
ekpp/ekp = 0.999939
ekpp/ek = 0.999801
ekpp/ekp = 0.999863
ekpp/ek = 0.999728
ekpp/ekp = 0.999865
ekpp/ek = 0.999826
ekpp/ekp = 0.999961
ekpp/ek = 0.999842
ekpp/ekp = 0.999882
ekpp/ek = 0.999524
ekpp/ekp = 0.999642
ekpp/ek = 0.998902
ekpp/ekp = 0.99926
ekpp/ek = 0.998981
ekpp/ekp = 0.999722
ekpp/ek = 0.999673
ekpp/ekp = 0.999952
ekpp/ek = 0.999683
ekpp/ekp = 0.999732
ekpp/ek = 0.9997
ekpp/ekp = 0.999968
ekpp/ek = 0.999908
ekpp/ekp = 0.99994
ekpp/ek = 0.999932
ekpp/ekp = 0.999992
ekpp/ek = 0.999965
ekpp/ekp = 0.999973
ekpp/ek = 0.999898
ekpp/ekp = 0.999925
ekpp/ek = 0.999892
ekpp/ekp = 0.999967
ekpp/ek = 0.999737
ekpp/ekp = 0.99977
ekpp/ek = 0.999345
ekpp/ekp = 0.999574
ekpp/ek = 0.999531
ekpp/ekp = 0.999957
ekpp/ek = 0.999956
ekpp/ekp = 0.999999
ekpp/ek = 0.999993
ekpp/ekp = 0.999994
ekpp/ek = 0.999958
ekpp/ekp = 0.999964
ekpp/ek = 0.999882
ekpp/ekp = 0.999918
ekpp/ek = 0.999884
ekpp/ekp = 0.999966
ekpp/ek = 0.999747
ekpp/ekp = 0.999782
ekpp/ek = 0.999386
ekpp/ekp = 0.999604
ekpp/ek = 0.999549
ekpp/ekp = 0.999945
ekpp/ek = 0.999861
ekpp/ekp = 0.999916
ekpp/ek = 0.999845
ekpp/ekp = 0.99993
ekpp/ek = 0.999895
ekpp/ekp = 0.999965
ekpp/ek = 0.999929
ekpp/ekp = 0.999964
