
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:     1294
Number of nonzeros in inequality constraint Jacobian.:     2372
Number of nonzeros in Lagrangian Hessian.............:      385

Total number of variables............................:      385
                     variables with only lower bounds:      373
                variables with lower and upper bounds:        6
                     variables with only upper bounds:        0
Total number of equality constraints.................:      209
Total number of inequality constraints...............:      147
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      147

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2.0446829e+05 2.09e+02 1.89e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.0446828e+05 2.09e+02 2.24e+00  -1.0 1.86e+02    -  5.32e-05 9.43e-05h  1
   2  2.0446829e+05 2.09e+02 2.06e+00  -1.0 1.94e+02    -  1.22e-04 5.53e-05h  1
   3r 2.0446829e+05 2.09e+02 9.99e+02   2.3 0.00e+00    -  0.00e+00 3.16e-07R  2
   4r 2.0446876e+05 2.09e+02 9.99e+02   2.3 5.45e+03    -  4.18e-05 5.41e-05f  1
   5r 2.0446919e+05 2.09e+02 9.98e+02   0.9 8.41e+02    -  2.69e-04 5.97e-04f  1
   6r 2.0447334e+05 2.09e+02 9.97e+02   0.9 2.97e+03    -  9.47e-04 1.62e-03f  1
   7r 2.0450291e+05 2.09e+02 9.95e+02   0.9 3.16e+03    -  9.89e-04 2.11e-03f  1
   8r 2.0458960e+05 2.09e+02 9.92e+02   0.9 3.14e+03    -  2.48e-03 2.59e-03f  1
   9r 2.0496993e+05 2.09e+02 9.87e+02   0.9 2.82e+03    -  2.72e-03 5.59e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10r 2.0571432e+05 2.09e+02 9.80e+02   0.9 1.67e+03    -  3.74e-03 6.50e-03f  1
  11r 2.0691752e+05 2.09e+02 9.73e+02   0.9 6.03e+02    -  7.59e-03 7.53e-03f  1
  12r 2.0968997e+05 2.09e+02 9.61e+02   0.9 1.66e+02    -  1.22e-02 1.28e-02f  1
  13r 2.1268260e+05 2.09e+02 9.51e+02   0.9 1.08e+02    -  1.02e-02 1.16e-02f  1
  14r 2.1632882e+05 2.09e+02 9.37e+02   0.9 1.04e+02    -  1.71e-02 1.27e-02f  1
  15r 2.2805749e+05 2.09e+02 9.21e+02   0.9 9.50e+01    -  7.23e-03 3.34e-02f  1
  16r 2.3575743e+05 2.08e+02 9.17e+02   0.9 8.19e+01    -  8.83e-03 2.04e-02f  1
  17r 2.4352660e+05 2.08e+02 9.10e+02   0.9 6.44e+01    -  1.43e-02 1.94e-02f  1
  18r 2.5264946e+05 2.08e+02 9.00e+02   0.9 7.17e+01    -  1.65e-02 2.14e-02f  1
  19r 2.5985756e+05 2.07e+02 8.89e+02   0.9 6.74e+01    -  1.40e-02 1.54e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20r 2.7382623e+05 2.06e+02 8.65e+02   0.9 6.70e+01    -  2.71e-02 2.83e-02f  1
  21r 3.0828368e+05 2.04e+02 8.37e+02   0.9 6.77e+01    -  4.69e-02 6.40e-02f  1
  22r 3.3173887e+05 2.03e+02 8.33e+02   0.9 6.47e+01    -  2.24e-02 4.55e-02f  1
  23r 3.5597308e+05 2.02e+02 7.20e+02   0.9 6.06e+01    -  9.80e-02 4.61e-02f  1
  24r 3.9545297e+05 2.00e+02 7.37e+02   0.9 5.53e+01    -  1.86e-02 7.71e-02f  1
  25r 4.1796024e+05 1.98e+02 6.99e+02   0.9 4.30e+01    -  5.13e-02 5.09e-02f  1
  26r 4.4787977e+05 1.97e+02 6.60e+02   0.9 3.87e+01    -  6.13e-02 7.17e-02f  1
  27r 4.7152864e+05 1.96e+02 6.59e+02   0.9 3.56e+01    -  4.44e-02 6.82e-02f  1
  28r 4.7854279e+05 1.95e+02 5.15e+02   0.9 3.30e+01    -  1.63e-01 2.10e-02f  1
  29r 5.3202708e+05 1.93e+02 4.72e+02   0.9 3.21e+01    -  8.08e-02 1.50e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r 5.8631589e+05 1.90e+02 3.75e+02   0.9 2.72e+01    -  1.93e-01 1.65e-01f  1
  31r 6.5975346e+05 1.87e+02 6.97e+02   0.2 2.24e+01    -  6.65e-02 2.42e-01f  1
  32  6.5974675e+05 1.87e+02 7.93e+02  -1.0 1.76e+02    -  1.47e-04 2.38e-04f  1
  33  6.5978690e+05 1.87e+02 7.93e+02  -1.0 1.87e+02    -  3.54e-04 1.14e-04h  1
  34  6.5995689e+05 1.87e+02 7.93e+02  -1.0 1.87e+02    -  1.75e-03 2.84e-04h  1
  35  6.6050032e+05 1.87e+02 7.93e+02  -1.0 1.87e+02    -  1.20e-03 5.41e-04h  1
  36  6.6122419e+05 1.87e+02 7.92e+02  -1.0 1.98e+02    -  1.36e-03 6.08e-04h  1
  37  6.6199968e+05 1.87e+02 7.92e+02  -1.0 2.20e+02    -  1.25e-03 5.86e-04h  1
  38  6.6516332e+05 1.86e+02 7.90e+02  -1.0 2.24e+02    -  2.82e-03 2.33e-03h  1
  39  6.7075711e+05 1.85e+02 1.58e+03  -1.0 2.25e+02    -  8.24e-03 4.01e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  6.7716265e+05 1.85e+02 2.14e+03  -1.0 2.24e+02    -  6.72e-03 4.48e-03h  1
  41  6.7900906e+05 1.84e+02 6.90e+03  -1.0 2.23e+02    -  2.06e-02 1.28e-03h  1
  42  6.7902784e+05 1.84e+02 7.27e+03  -1.0 2.23e+02    -  4.46e-04 1.30e-05h  1
  43  6.7998802e+05 1.84e+02 6.72e+03  -1.0 2.24e+02    -  4.24e-06 6.60e-04h  1
  44  6.8232121e+05 1.84e+02 7.18e+03  -1.0 2.24e+02    -  4.25e-03 1.60e-03h  1
  45  6.8234488e+05 1.84e+02 6.71e+03  -1.0 2.23e+02    -  4.94e-04 1.61e-05h  1
  46  6.8286563e+05 1.84e+02 9.43e+03  -1.0 2.25e+02    -  3.01e-06 3.53e-04h  1
  47  7.1070181e+05 1.81e+02 9.27e+03  -1.0 2.25e+02    -  1.07e-03 1.81e-02h  1
  48  7.5350535e+05 1.76e+02 9.04e+03  -1.0 2.21e+02    -  4.55e-02 2.57e-02h  1
  49  8.2217078e+05 1.69e+02 8.70e+03  -1.0 2.15e+02    -  5.96e-02 3.75e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  9.5471681e+05 1.59e+02 8.14e+03  -1.0 2.07e+02    -  1.00e-01 6.40e-02h  1
  51  9.9452886e+05 1.56e+02 7.99e+03  -1.0 1.93e+02    -  2.46e-02 1.83e-02h  1
  52  1.1271974e+06 1.47e+02 7.53e+03  -1.0 1.90e+02    -  6.75e-02 5.71e-02h  1
  53  1.1578475e+06 1.45e+02 1.20e+04  -1.0 1.79e+02    -  9.56e-02 1.30e-02h  1
  54  1.2821709e+06 1.38e+02 2.09e+04  -1.0 1.77e+02    -  2.25e-01 5.04e-02h  1
  55  1.4894856e+06 1.27e+02 1.61e+04  -1.0 1.68e+02    -  5.34e-03 7.95e-02h  1
  56  1.4921092e+06 1.26e+02 1.66e+04  -1.0 1.54e+02    -  1.23e-02 1.03e-03h  1
  57  1.4978002e+06 1.26e+02 1.66e+04  -1.0 1.51e+02    -  3.43e-03 2.21e-03h  1
  58  1.5080594e+06 1.26e+02 1.71e+04  -1.0 1.51e+02    -  1.87e-02 3.98e-03h  1
  59  1.5082603e+06 1.26e+02 1.73e+04  -1.0 1.52e+02    -  7.25e-03 7.75e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.5199509e+06 1.25e+02 1.71e+04  -1.0 2.07e+02    -  4.97e-05 4.46e-03h  1
  61  1.5749006e+06 1.22e+02 1.59e+04  -1.0 1.52e+02    -  2.55e-04 2.09e-02h  1
  62  1.6094211e+06 1.21e+02 1.55e+04  -1.0 1.49e+02    -  9.26e-03 1.32e-02h  1
  63  1.6139099e+06 1.21e+02 1.67e+04  -1.0 1.52e+02    -  2.21e-02 1.74e-03h  1
  64  1.6442566e+06 1.19e+02 1.82e+04  -1.0 1.52e+02    -  4.13e-02 1.17e-02h  1
  65  1.6448179e+06 1.19e+02 1.82e+04  -1.0 1.50e+02    -  4.13e-04 2.17e-04h  1
  66  1.7555766e+06 1.14e+02 1.56e+04  -1.0 1.47e+02    -  1.27e-05 4.12e-02h  1
  67  1.7676741e+06 1.14e+02 1.86e+04  -1.0 1.39e+02    -  8.31e-02 4.55e-03h  1
  68  1.8481748e+06 1.10e+02 1.89e+04  -1.0 1.39e+02    -  5.56e-02 2.99e-02h  1
  69  1.8525466e+06 1.10e+02 1.98e+04  -1.0 1.42e+02    -  1.79e-02 1.66e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.9050486e+06 1.08e+02 1.83e+04  -1.0 1.42e+02    -  1.71e-04 1.97e-02h  1
  71  1.9723635e+06 1.05e+02 1.70e+04  -1.0 1.32e+02    -  7.07e-04 2.49e-02h  1
  72  1.9885625e+06 1.05e+02 1.83e+04  -1.0 1.29e+02    -  4.47e-02 6.07e-03h  1
  73  1.9960075e+06 1.04e+02 2.00e+04  -1.0 1.36e+02    -  2.42e-02 2.83e-03h  1
  74  1.9997185e+06 1.04e+02 1.98e+04  -1.0 1.42e+02    -  1.22e-04 1.42e-03h  1
  75  2.0521064e+06 1.02e+02 1.88e+04  -1.0 1.27e+02    -  4.01e-05 1.93e-02h  1
  76  2.0568489e+06 1.02e+02 1.87e+04  -1.0 1.20e+02    -  9.07e-04 1.75e-03h  1
  77  2.0663087e+06 1.02e+02 1.85e+04  -1.0 1.19e+02    -  6.49e-05 3.49e-03h  1
