
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:       10

Total number of variables............................:        4
                     variables with only lower bounds:        3
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.5441199e+04 0.00e+00 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.3991845e+04 0.00e+00 9.42e+01  -1.0 9.42e-01   2.0 9.30e-01 1.00e+00f  1
   2  1.0523188e+04 0.00e+00 7.72e+01  -1.0 2.36e+00   1.5 1.00e+00 1.00e+00f  1
   3  6.1165247e+03 0.00e+00 4.99e+01  -1.0 4.49e+00   1.0 1.00e+00 1.00e+00f  1
   4  5.4176048e+03 0.00e+00 4.71e+01  -1.0 7.46e+00   0.6 1.00e+00 1.38e-01f  2
   5  5.0300922e+03 0.00e+00 4.39e+01  -1.0 5.55e-01   1.9 1.00e+00 1.00e+00f  1
   6  4.1533839e+03 0.00e+00 3.66e+01  -1.0 1.39e+00   1.4 1.00e+00 1.00e+00f  1
   7  3.3459700e+03 0.00e+00 6.83e+01  -1.0 2.65e+00   0.9 1.00e+00 6.70e-01f  1
   8  2.9155345e+03 0.00e+00 2.20e+01  -1.0 9.43e-01   1.4 1.00e+00 1.00e+00f  1
   9  2.2853880e+03 0.00e+00 1.74e+00  -1.0 3.78e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2.2854310e+03 0.00e+00 2.72e+00  -1.0 3.85e-01    -  1.00e+00 1.00e+00f  1
  11  2.2853888e+03 0.00e+00 6.57e-01  -1.0 3.50e-01    -  1.00e+00 1.00e+00f  1
  12  2.2853835e+03 0.00e+00 5.61e-01  -1.7 1.98e-01    -  1.00e+00 1.00e+00f  1
  13  2.2853904e+03 0.00e+00 1.36e+00  -1.7 6.24e-01    -  1.00e+00 5.00e-01f  2
  14  2.2853837e+03 0.00e+00 6.48e-01  -1.7 3.17e-01    -  1.00e+00 1.00e+00f  1
  15  2.2854314e+03 0.00e+00 3.95e+00  -1.7 6.55e-01    -  1.00e+00 1.00e+00f  1
  16  2.2853842e+03 0.00e+00 2.32e-02  -1.7 2.91e-01    -  1.00e+00 1.00e+00f  1
  17  2.2853832e+03 0.00e+00 1.52e-02  -3.8 2.93e-02    -  1.00e+00 1.00e+00f  1
  18  2.2853832e+03 0.00e+00 6.04e-02  -3.8 7.33e-01    -  1.00e+00 1.25e-01f  4
  19  2.2853833e+03 0.00e+00 9.12e-02  -3.8 1.26e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  2.2853832e+03 0.00e+00 4.20e-02  -3.8 8.93e-02    -  1.00e+00 1.00e+00f  1
  21  2.2853832e+03 0.00e+00 7.32e-02  -3.8 1.94e-01    -  1.00e+00 5.00e-01f  2
  22  2.2853832e+03 0.00e+00 7.59e-02  -3.8 1.20e-01    -  1.00e+00 1.00e+00f  1
  23  2.2853832e+03 0.00e+00 7.66e-02  -3.8 1.22e-01    -  1.00e+00 1.00e+00f  1
  24  2.2853832e+03 0.00e+00 8.17e-02  -3.8 1.28e-01    -  1.00e+00 1.00e+00f  1
  25  2.2853832e+03 0.00e+00 7.82e-02  -3.8 1.27e-01    -  1.00e+00 1.00e+00f  1
  26  2.2853832e+03 0.00e+00 9.29e-02  -3.8 1.40e-01    -  1.00e+00 1.00e+00f  1
  27  2.2853832e+03 0.00e+00 7.16e-02  -3.8 1.26e-01    -  1.00e+00 1.00e+00f  1
  28  2.2853833e+03 0.00e+00 1.31e-01  -3.8 1.70e-01    -  1.00e+00 1.00e+00f  1
  29  2.2853832e+03 0.00e+00 4.21e-02  -3.8 1.03e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2.2853833e+03 0.00e+00 1.28e-01  -3.8 3.11e-01    -  1.00e+00 5.00e-01f  2
  31  2.2853832e+03 0.00e+00 5.21e-02  -3.8 1.16e-01    -  1.00e+00 1.00e+00f  1
  32  2.2853832e+03 0.00e+00 1.08e-01  -3.8 2.80e-01    -  1.00e+00 5.00e-01f  2
  33  2.2853832e+03 0.00e+00 8.47e-02  -3.8 1.48e-01    -  1.00e+00 1.00e+00f  1
  34  2.2853833e+03 0.00e+00 1.49e-01  -3.8 1.96e-01    -  1.00e+00 1.00e+00f  1
  35  2.2853832e+03 0.00e+00 5.20e-02  -3.8 1.23e-01    -  1.00e+00 1.00e+00f  1
  36  2.2853832e+03 0.00e+00 1.38e-01  -3.8 3.44e-01    -  1.00e+00 5.00e-01f  2
  37  2.2853832e+03 0.00e+00 7.14e-02  -3.8 1.45e-01    -  1.00e+00 1.00e+00f  1
  38  2.2853833e+03 0.00e+00 2.86e-01  -3.8 2.82e-01    -  1.00e+00 1.00e+00f  1
  39  2.2853832e+03 0.00e+00 1.78e-02  -3.8 8.52e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2.2853833e+03 0.00e+00 2.78e-01  -3.8 1.10e+00    -  1.00e+00 2.50e-01f  3
  41  2.2853832e+03 0.00e+00 2.30e-02  -3.8 9.67e-02    -  1.00e+00 1.00e+00f  1
  42  2.2853833e+03 0.00e+00 2.13e-01  -3.8 9.78e-01    -  1.00e+00 2.50e-01f  3
  43  2.2853832e+03 0.00e+00 4.80e-02  -3.8 1.34e-01    -  1.00e+00 1.00e+00f  1
  44  2.2853833e+03 0.00e+00 2.65e-01  -3.8 5.58e-01    -  1.00e+00 5.00e-01f  2
  45  2.2853832e+03 0.00e+00 3.53e-02  -3.8 1.21e-01    -  1.00e+00 1.00e+00f  1
  46  2.2853832e+03 0.00e+00 1.48e-01  -3.8 8.14e-01    -  1.00e+00 2.50e-01f  3
  47  2.2853832e+03 0.00e+00 1.37e-01  -3.8 2.26e-01    -  1.00e+00 1.00e+00f  1
  48  2.2853832e+03 0.00e+00 1.71e-01  -3.8 2.54e-01    -  1.00e+00 1.00e+00f  1
  49  2.2853832e+03 0.00e+00 1.20e-01  -3.8 2.19e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2.2853833e+03 0.00e+00 2.65e-01  -3.8 3.21e-01    -  1.00e+00 1.00e+00f  1
  51  2.2853832e+03 0.00e+00 5.80e-02  -3.8 1.64e-01    -  1.00e+00 1.00e+00f  1
  52  2.2853833e+03 0.00e+00 3.40e-01  -3.8 7.05e-01    -  1.00e+00 5.00e-01f  2
  53  2.2853832e+03 0.00e+00 4.02e-02  -3.8 1.46e-01    -  1.00e+00 1.00e+00f  1
  54  2.2853832e+03 0.00e+00 2.05e-01  -3.8 1.08e+00    -  1.00e+00 2.50e-01f  3
  55  2.2853832e+03 0.00e+00 1.37e-01  -3.8 2.53e-01    -  1.00e+00 1.00e+00f  1
  56  2.2853833e+03 0.00e+00 3.28e-01  -3.8 3.86e-01    -  1.00e+00 1.00e+00f  1
  57  2.2853832e+03 0.00e+00 6.05e-02  -3.8 1.83e-01    -  1.00e+00 1.00e+00f  1
  58  2.2853833e+03 0.00e+00 4.83e-01  -3.8 9.17e-01    -  1.00e+00 5.00e-01f  2
  59  2.2853832e+03 0.00e+00 3.06e-02  -3.8 1.45e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2.2853833e+03 0.00e+00 4.60e-01  -3.8 1.85e+00    -  1.00e+00 2.50e-01f  3
  61  2.2853832e+03 0.00e+00 4.12e-02  -3.8 1.68e-01    -  1.00e+00 1.00e+00f  1
  62  2.2853833e+03 0.00e+00 3.33e-01  -3.8 1.58e+00    -  1.00e+00 2.50e-01f  3
  63  2.2853832e+03 0.00e+00 9.68e-02  -3.8 2.44e-01    -  1.00e+00 1.00e+00f  1
  64  2.2853833e+03 0.00e+00 3.42e-01  -3.8 8.06e-01    -  1.00e+00 5.00e-01f  2
  65  2.2853832e+03 0.00e+00 1.06e-01  -3.8 2.61e-01    -  1.00e+00 1.00e+00f  1
  66  2.2853833e+03 0.00e+00 3.40e-01  -3.8 8.17e-01    -  1.00e+00 5.00e-01f  2
  67  2.2853832e+03 0.00e+00 1.25e-01  -3.8 2.89e-01    -  1.00e+00 1.00e+00f  1
  68  2.2853832e+03 0.00e+00 3.03e-01  -3.8 7.70e-01    -  1.00e+00 5.00e-01f  2
  69  2.2853832e+03 0.00e+00 1.84e-01  -3.8 3.53e-01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2.2853833e+03 0.00e+00 5.41e-01  -3.8 5.93e-01    -  1.00e+00 1.00e+00f  1
  71  2.2853832e+03 0.00e+00 6.49e-02  -3.8 2.34e-01    -  1.00e+00 1.00e+00f  1
  72  2.2853832e+03 0.00e+00 3.23e-01  -3.8 1.72e+00    -  1.00e+00 2.50e-01f  3
  73  2.2853832e+03 0.00e+00 2.24e-01  -3.8 4.09e-01    -  1.00e+00 1.00e+00f  1
  74  2.2853833e+03 0.00e+00 4.99e-01  -3.8 6.03e-01    -  1.00e+00 1.00e+00f  1
  75  2.2853832e+03 0.00e+00 1.07e-01  -3.8 3.05e-01    -  1.00e+00 1.00e+00f  1
  76  2.2853833e+03 0.00e+00 6.49e-01  -3.8 1.33e+00    -  1.00e+00 5.00e-01f  2
