
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:       19
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        9

Total number of variables............................:       10
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:       10
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 1.00e+00 0.00e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1r 0.0000000e+00 1.00e+00 9.99e+02   0.0 0.00e+00    -  0.00e+00 4.77e-07R 22
   2r 0.0000000e+00 1.00e+00 5.66e-05   0.0 1.79e-03    -  1.00e+00 1.00e+00f  1
   3r 0.0000000e+00 1.00e+00 1.63e-03  -2.1 9.97e-04    -  1.00e+00 1.00e+00f  1
   4r 0.0000000e+00 1.00e+00 1.71e-03  -4.7 1.83e-02    -  1.00e+00 1.00e+00f  1
   5r 0.0000000e+00 1.28e+01 1.17e-04  -4.7 4.50e-01    -  1.00e+00 1.00e+00h  1
   6r 0.0000000e+00 1.00e+00 2.48e-06  -4.7 1.29e-02    -  1.00e+00 1.00e+00h  1
   7r 0.0000000e+00 1.00e+00 5.58e-10  -4.7 2.34e-04    -  1.00e+00 1.00e+00h  1
   8r 0.0000000e+00 1.00e+00 1.98e-03  -7.1 6.09e-08    -  1.00e+00 1.00e+00h  1
   9r 0.0000000e+00 3.58e+00 2.08e-03  -7.1 2.08e-01  -2.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10r 0.0000000e+00 6.33e+01 2.70e-03  -7.1 8.09e-01  -2.5 1.00e+00 1.00e+00h  1
  11r 0.0000000e+00 6.98e+01 4.13e-03  -7.1 4.64e-01  -2.1 1.00e+00 1.00e+00h  1
  12r 0.0000000e+00 1.32e+02 1.27e-02  -7.1 3.64e-01  -1.6 1.00e+00 1.00e+00h  1
  13r 0.0000000e+00 3.57e+01 2.00e-02  -7.1 3.16e-01  -1.2 1.00e+00 1.00e+00h  1
  14r 0.0000000e+00 4.58e+01 1.70e-02  -7.1 2.92e-01    -  1.00e+00 1.00e+00h  1
  15r 0.0000000e+00 3.10e+01 8.93e-03  -7.1 4.24e-01  -1.7 1.00e+00 1.00e+00h  1
  16r 0.0000000e+00 3.87e+04 3.00e+00  -7.1 1.62e+01    -  1.00e+00 1.00e+00h  1
  17r 0.0000000e+00 6.63e+03 7.30e-01  -7.1 6.62e+00    -  1.00e+00 1.00e+00h  1
  18r 0.0000000e+00 6.43e+03 7.08e-01  -7.1 3.70e+00    -  1.00e+00 3.12e-02h  6
  19r 0.0000000e+00 6.33e+03 6.97e-01  -7.1 3.67e+00    -  1.00e+00 1.56e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20r 0.0000000e+00 6.28e+03 6.91e-01  -7.1 3.73e+00    -  1.00e+00 7.81e-03h  8
  21r 0.0000000e+00 6.27e+03 6.91e-01  -7.1 3.78e+00    -  1.00e+00 9.77e-04h 11
  22r 0.0000000e+00 6.27e+03 6.90e-01  -7.1 3.79e+00    -  1.00e+00 2.44e-04h 13
  23r 0.0000000e+00 1.38e+03 6.14e-02  -7.1 3.79e+00    -  1.00e+00 1.00e+00h  1
  24r 0.0000000e+00 1.38e+03 3.34e-01  -7.1 9.96e+00  -1.3 1.00e+00 1.56e-02h  7
  25r 0.0000000e+00 3.59e+05 3.12e+03  -7.1 1.89e+01   0.1 1.00e+00 1.00e+00h  1
  26r 0.0000000e+00 8.99e+04 7.82e+02  -7.1 9.48e+00  -0.4 1.00e+00 1.00e+00h  1
  27r 0.0000000e+00 2.26e+04 1.96e+02  -7.1 8.51e+00  -0.9 1.00e+00 1.00e+00h  1
  28r 0.0000000e+00 1.98e+04 1.72e+02  -7.1 1.13e+02  -1.4 1.00e+00 1.25e-01h  4
  29r 0.0000000e+00 1.86e+04 1.62e+02  -7.1 4.52e+00  -0.0 1.00e+00 6.25e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r 0.0000000e+00 2.71e+04 4.73e+02  -7.1 2.04e+01  -0.5 1.00e+00 1.00e+00h  1
  31r 0.0000000e+00 2.71e+04 4.69e+02  -7.1 9.12e+02  -1.0 1.00e+00 7.81e-03h  8
  32r 0.0000000e+00 2.46e+04 4.13e+02  -7.1 5.63e+01  -0.6 1.00e+00 1.25e-01h  4
  33r 0.0000000e+00 2.26e+04 3.63e+02  -7.1 3.44e+01  -0.1 1.00e+00 1.25e-01h  4
  34r 0.0000000e+00 2.25e+04 3.61e+02  -7.1 4.74e+01   0.3 1.00e+00 3.91e-03h  9
  35r 0.0000000e+00 2.25e+04 3.61e+02  -7.1 1.11e+01   0.7 1.00e+00 9.77e-04h 11
  36r 0.0000000e+00 2.25e+04 3.61e+02  -7.1 8.51e+01   0.2 1.00e+00 3.05e-05h 16
  37r 0.0000000e+00 2.28e+04 2.77e+02  -7.1 1.34e+01   0.7 1.00e+00 2.50e-01h  3
  38r 0.0000000e+00 2.26e+04 2.68e+02  -7.1 3.90e+01   1.1 1.00e+00 3.12e-02h  6
  39r 0.0000000e+00 2.25e+04 2.71e+02  -7.1 3.16e+01   2.4 1.00e+00 1.56e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40r 0.0000000e+00 4.29e+02 7.03e+01  -7.1 4.49e+01    -  1.00e+00 1.00e+00h  1
  41r 0.0000000e+00 4.70e+01 2.63e+01  -7.1 2.17e-01   2.0 1.00e+00 1.00e+00h  1
  42r 0.0000000e+00 2.60e+02 5.67e+00  -7.1 5.10e-01    -  1.00e+00 1.00e+00h  1
  43r 0.0000000e+00 5.51e+01 6.12e+00  -7.1 2.35e-01   1.5 1.00e+00 1.00e+00h  1
  44r 0.0000000e+00 1.00e+00 6.81e-02  -7.1 1.11e-01    -  1.00e+00 1.00e+00h  1
  45r 0.0000000e+00 1.00e+00 4.40e-02  -7.1 4.45e-03   1.0 1.00e+00 1.00e+00h  1
  46r 0.0000000e+00 9.95e+02 7.34e-02  -7.1 9.98e-01    -  1.00e+00 1.00e+00f  1
  47r 0.0000000e+00 1.77e+02 6.56e-01  -7.1 4.20e-01   0.5 1.00e+00 1.00e+00h  1
  48r 0.0000000e+00 1.19e+01 1.92e-01  -7.1 6.52e-01    -  1.00e+00 1.00e+00h  1
  49r 0.0000000e+00 1.00e+00 3.15e-02  -7.1 2.85e-02   0.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50r 0.0000000e+00 1.00e+00 3.04e-02  -7.1 8.24e-02  -0.4 1.00e+00 1.00e+00h  1
  51r 0.0000000e+00 7.21e+00 3.45e-02  -7.1 2.80e-01  -0.9 1.00e+00 1.00e+00h  1
  52r 0.0000000e+00 1.69e+03 3.78e+00  -7.1 4.27e+00  -1.4 1.00e+00 1.00e+00h  1
  53r 0.0000000e+00 1.12e+03 1.90e+00  -7.1 1.23e+01    -  1.00e+00 5.00e-01h  2
  54r 0.0000000e+00 9.79e+02 9.11e-01  -7.1 1.23e+01  -1.9 1.00e+00 2.50e-01h  3
  55r 0.0000000e+00 9.66e+02 8.23e-01  -7.1 5.84e+00  -0.5 1.00e+00 1.56e-02h  7
  56r 0.0000000e+00 9.63e+02 1.63e+00  -7.1 4.65e+00  -0.1 1.00e+00 3.91e-03h  9
  57r 0.0000000e+00 9.62e+02 2.11e+01  -7.1 1.71e+02  -0.6 1.00e+00 2.44e-04h 13
  58r 0.0000000e+00 9.84e+02 4.31e+00  -7.1 1.39e+01  -0.2 1.00e+00 3.12e-02h  6
  59r 0.0000000e+00 2.59e+04 3.77e+03  -7.1 8.67e+00   0.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60r 0.0000000e+00 1.47e+04 2.12e+03  -7.1 2.35e+01    -  1.00e+00 5.00e-01h  2
  61r 0.0000000e+00 1.14e+04 1.62e+03  -7.1 5.06e+01    -  1.00e+00 2.50e-01h  3
  62r 0.0000000e+00 1.07e+04 1.52e+03  -7.1 8.11e+01    -  1.00e+00 6.25e-02h  5
  63r 0.0000000e+00 1.07e+04 1.52e+03  -7.1 9.34e+01    -  1.00e+00 4.88e-04h 12
  64r 0.0000000e+00 1.07e+04 1.52e+03  -7.1 9.35e+01    -  1.00e+00 6.10e-05h 15
  65r 0.0000000e+00 6.54e+03 8.31e+02  -7.1 9.36e+01    -  1.00e+00 5.00e-01h  2
  66r 0.0000000e+00 6.50e+03 8.24e+02  -7.1 1.11e+03    -  1.00e+00 7.81e-03h  8
  67r 0.0000000e+00 6.47e+03 8.20e+02  -7.1 1.68e+03    -  1.00e+00 3.91e-03h  9
  68r 0.0000000e+00 6.46e+03 8.19e+02  -7.1 2.48e+03    -  1.00e+00 1.95e-03h 10
  69r 0.0000000e+00 6.45e+03 8.18e+02  -7.1 3.57e+03    -  1.00e+00 9.77e-04h 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70r 0.0000000e+00 2.34e+07 1.62e+05  -7.1 5.04e+03    -  1.00e+00 1.00e+00w  1
  71r 0.0000000e+00 4.79e+06 4.01e+04  -7.1 2.19e+03    -  1.00e+00 1.00e+00w  1
  72r 0.0000000e+00 6.11e+05 9.11e+03  -7.1 4.88e+02    -  1.00e+00 1.00e+00w  1
  73r 0.0000000e+00 6.45e+03 8.17e+02  -7.1 7.05e+03    -  1.00e+00 4.88e-04h 11
  74r 0.0000000e+00 6.45e+03 8.17e+02  -7.1 6.91e+03    -  1.00e+00 2.44e-04h 13
