sifdecoder -A pc64.lnx.gfo  TABLE3

 Problem name: TABLE3

 Double precision version will be formed

 The objective function uses 2 linear groups
 
 There are 2464 linear equality constraints
 
 There are 2595 variables bounded only from above 
 There are 2397 variables bounded from below and above 
 
 
 File successfully decoded
/home/abel/documentos/dcicpp-newrun/output-dcicpp-cutest-2016-11-21--08:31
No tools
make: *** No rule to make target 'dcicpp'.  Stop.
Starting
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
Solving
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
