
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:      891

Total number of variables............................:       51
                     variables with only lower bounds:       40
                variables with lower and upper bounds:       11
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.0645356e+02 0.00e+00 6.77e+01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  7.7602538e+01 0.00e+00 5.78e+01  -1.0 3.14e-01   2.0 4.41e-02 5.82e-01f  1
   2  2.7064158e+01 0.00e+00 2.14e+01  -1.0 8.31e-01   1.5 5.36e-01 1.00e+00f  1
   3  7.4947622e+00 0.00e+00 1.17e+01  -1.0 1.08e+00   1.0 5.90e-01 9.22e-01f  1
   4  4.5846573e+00 0.00e+00 7.93e+00  -1.0 2.65e-01   1.5 1.00e+00 1.00e+00f  1
   5  1.7319347e+00 0.00e+00 3.67e+00  -1.0 3.68e-01   1.0 1.00e+00 1.00e+00f  1
   6  1.6593306e+00 0.00e+00 3.47e+00  -1.0 6.17e+00    -  3.48e-02 1.95e-02f  2
   7  1.0317069e+00 0.00e+00 1.13e+00  -1.0 1.88e-01   0.5 1.00e+00 1.00e+00f  1
   8  8.6417519e-01 0.00e+00 1.07e+00  -1.0 1.37e+00    -  1.94e-01 1.76e-01f  1
   9  8.3483233e-01 0.00e+00 1.96e+00  -1.0 5.88e-01    -  3.97e-01 5.46e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  7.5999656e-01 0.00e+00 1.83e+00  -1.0 7.36e-01    -  5.47e-01 5.48e-01f  1
  11  6.8196101e-01 0.00e+00 2.12e+00  -1.0 1.17e+00    -  7.65e-01 3.62e-01f  1
  12  1.5275834e+00 0.00e+00 9.21e+00  -1.0 3.46e+00    -  1.00e+00 1.00e+00f  1
  13  8.7571499e-01 0.00e+00 4.82e+00  -1.0 1.18e+01    -  8.21e-01 5.74e-01f  1
  14  8.6176137e-01 0.00e+00 3.24e-01  -1.0 2.65e-01   0.0 1.00e+00 1.00e+00f  1
  15  4.3757464e-01 0.00e+00 6.01e+00  -1.7 1.82e+00    -  9.46e-01 1.00e+00f  1
  16  1.9386984e-01 0.00e+00 1.13e+01  -1.7 3.89e+01    -  4.80e-01 4.84e-01f  1
  17  1.4223629e-01 0.00e+00 7.46e-02  -1.7 1.28e-01  -0.4 1.00e+00 1.00e+00f  1
  18  9.1321708e-02 0.00e+00 2.79e+00  -2.5 2.41e+00    -  9.09e-01 5.00e-01f  2
  19  2.5052849e-02 0.00e+00 3.24e-02  -2.5 5.74e-02  -0.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.9553049e-02 0.00e+00 1.40e-01  -2.5 1.77e-01  -1.4 1.00e+00 1.00e+00f  1
  21  2.0250067e-02 0.00e+00 4.85e+00  -2.5 2.72e+01    -  1.00e+00 2.50e-01f  3
  22  1.9415388e-02 0.00e+00 1.78e-01  -2.5 2.61e-01  -1.9 1.00e+00 1.00e+00f  1
  23  2.5297704e-02 0.00e+00 4.33e+00  -2.5 3.14e+01    -  1.00e+00 5.00e-01f  2
  24  1.9282249e-02 0.00e+00 4.31e-02  -2.5 2.15e-01  -2.3 1.00e+00 1.00e+00f  1
  25  2.0770125e-02 0.00e+00 9.59e+00  -2.5 4.65e+01    -  1.00e+00 1.25e-01f  4
  26  1.9773635e-02 0.00e+00 4.00e-01  -2.5 4.34e-01  -2.8 1.00e+00 1.00e+00f  1
  27  2.0033504e-02 0.00e+00 5.94e+00  -2.5 4.71e+01    -  1.00e+00 5.00e-01f  2
  28  1.9862401e-02 0.00e+00 6.27e-01  -2.5 5.54e-01  -3.3 1.00e+00 1.00e+00f  1
  29  2.0325888e-02 0.00e+00 4.38e+00  -2.5 6.29e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.8833058e-02 0.00e+00 2.55e+00  -2.5 2.28e+02    -  1.00e+00 1.00e+00f  1
  31  2.5170522e-02 0.00e+00 4.36e+01  -2.5 3.89e+02    -  1.00e+00 5.00e-01f  2
  32  1.9476169e-02 0.00e+00 9.64e-02  -2.5 3.67e-01  -3.8 1.00e+00 1.00e+00f  1
  33  2.0160858e-02 0.00e+00 6.91e+01  -2.5 3.82e+02    -  1.00e+00 1.25e-01f  4
  34  2.1644885e-02 0.00e+00 1.59e+00  -2.5 9.93e-01  -4.3 1.00e+00 1.00e+00f  1
  35  1.7134403e-02 0.00e+00 3.35e+01  -2.5 4.36e+02    -  1.00e+00 1.00e+00f  1
  36  1.9522469e-02 0.00e+00 9.00e+01  -2.5 9.99e+02    -  1.00e+00 5.00e-01f  2
  37  2.0271459e-02 0.00e+00 2.52e+00  -2.5 7.30e+02    -  1.00e+00 1.00e+00f  1
  38  1.8800702e-02 0.00e+00 2.81e+02  -2.5 2.33e+03    -  1.00e+00 4.98e-01f  2
  39  2.2567103e-02 0.00e+00 2.60e+00  -2.5 1.42e+00  -4.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.8649911e-02 0.00e+00 5.82e+01  -2.5 1.27e+03    -  1.00e+00 1.00e+00f  1
  41  2.4478470e-02 0.00e+00 1.75e+02  -2.5 1.50e+03    -  1.00e+00 5.00e-01f  2
  42  1.9533527e-02 0.00e+00 1.75e+01  -2.5 1.69e+03    -  1.00e+00 1.00e+00f  1
  43  2.3059468e-02 0.00e+00 2.70e+02  -2.5 1.63e+03    -  1.00e+00 2.50e-01f  3
  44  1.7220252e-02 0.00e+00 3.64e+02  -2.5 2.77e+03    -  1.00e+00 1.00e+00f  1
  45  1.8602122e-02 0.00e+00 3.44e+02  -2.5 7.48e+02    -  1.00e+00 2.50e-01f  3
  46  2.1639161e-02 0.00e+00 2.11e+01  -2.5 6.50e+02    -  1.00e+00 1.00e+00f  1
  47  1.9131777e-02 0.00e+00 1.07e+02  -2.5 1.70e+03    -  1.00e+00 1.00e+00f  1
  48  2.6506678e-02 0.00e+00 7.81e+00  -2.5 3.80e+02    -  1.00e+00 1.00e+00f  1
  49  1.9408630e-02 0.00e+00 4.73e+01  -2.5 1.01e+03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2.0103834e-02 0.00e+00 1.17e+02  -2.5 3.95e+02    -  1.00e+00 1.25e-01f  4
  51  2.2536306e-02 0.00e+00 1.25e+01  -2.5 2.86e+02    -  1.00e+00 1.00e+00f  1
  52  1.9953026e-02 0.00e+00 2.36e+00  -2.5 1.56e+02    -  1.00e+00 1.00e+00f  1
  53  2.2569924e-02 0.00e+00 4.40e+01  -2.5 3.12e+02    -  1.00e+00 5.00e-01f  2
  54  1.9941448e-02 0.00e+00 2.79e+00  -2.5 1.06e+02    -  1.00e+00 1.00e+00f  1
  55  2.3859672e-02 0.00e+00 4.50e+01  -2.5 3.07e+02    -  1.00e+00 5.00e-01f  2
  56  1.9870567e-02 0.00e+00 1.80e+00  -2.5 8.12e+01    -  1.00e+00 1.00e+00f  1
  57  2.1108964e-02 0.00e+00 8.32e+01  -2.5 4.70e+02    -  1.00e+00 2.50e-01f  3
  58  2.0483232e-02 0.00e+00 7.00e+00  -2.5 1.67e+02    -  1.00e+00 1.00e+00f  1
  59  2.2491764e-02 0.00e+00 9.20e+00  -2.5 1.01e+02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.9899282e-02 0.00e+00 2.75e+00  -2.5 8.71e+01    -  1.00e+00 1.00e+00f  1
  61  2.3540298e-02 0.00e+00 5.11e+01  -2.5 3.41e+02    -  1.00e+00 5.00e-01f  2
  62  1.9860223e-02 0.00e+00 2.25e+00  -2.5 9.28e+01    -  1.00e+00 1.00e+00f  1
  63  2.0829528e-02 0.00e+00 8.38e+01  -2.5 4.69e+02    -  1.00e+00 2.50e-01f  3
  64  2.0804603e-02 0.00e+00 9.04e+00  -2.5 1.87e+02    -  1.00e+00 1.00e+00f  1
  65  2.0880048e-02 0.00e+00 6.78e+00  -2.5 8.51e+01    -  1.00e+00 1.00e+00f  1
  66  2.0543535e-02 0.00e+00 7.29e+00  -2.5 1.37e+02    -  1.00e+00 1.00e+00f  1
  67  2.1309478e-02 0.00e+00 1.00e+01  -2.5 1.55e+02    -  1.00e+00 1.00e+00f  1
  68  2.0139156e-02 0.00e+00 5.40e+00  -2.5 1.20e+02    -  1.00e+00 1.00e+00f  1
  69  2.5735822e-02 0.00e+00 2.06e+01  -2.5 2.26e+02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.9767512e-02 0.00e+00 1.35e+00  -2.5 6.70e+01    -  1.00e+00 1.00e+00f  1
  71  2.5642067e-02 0.00e+00 1.71e+02  -2.5 8.97e+02    -  1.00e+00 2.50e-01f  3
  72  1.9862371e-02 0.00e+00 5.94e+00  -2.5 1.89e+02    -  1.00e+00 1.00e+00f  1
  73  2.4985739e-02 0.00e+00 1.32e+02  -2.5 7.06e+02    -  1.00e+00 2.50e-01f  3
  74  1.9823212e-02 0.00e+00 1.91e+00  -2.5 4.35e+01    -  1.00e+00 1.00e+00f  1
  75  2.2789731e-02 0.00e+00 1.44e+02  -2.5 7.56e+02    -  1.00e+00 2.50e-01f  3
  76  1.9912311e-02 0.00e+00 7.76e+00  -2.5 1.74e+02    -  1.00e+00 1.00e+00f  1
