
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:       21

Total number of variables............................:        6
                     variables with only lower bounds:        2
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.1473225e+04 0.00e+00 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.8173652e+02 0.00e+00 3.32e+00  -1.0 3.32e+00   0.0 9.80e-01 1.00e+00f  1
   2  2.8413377e+01 0.00e+00 1.97e-01  -1.0 2.17e+01    -  5.32e-01 1.00e+00f  1
   3  2.7972675e+01 0.00e+00 3.20e-02  -2.5 9.62e-02  -0.5 1.00e+00 1.00e+00f  1
   4  2.7906371e+01 0.00e+00 5.71e-03  -2.5 5.18e-02  -1.0 1.00e+00 1.00e+00f  1
   5  2.7900651e+01 0.00e+00 9.54e-04  -3.8 2.52e-02  -1.4 1.00e+00 1.00e+00f  1
   6  2.7896479e+01 0.00e+00 6.31e-04  -5.7 5.60e-02  -1.9 1.00e+00 1.00e+00f  1
   7  2.7881260e+01 0.00e+00 3.55e-03  -5.7 2.35e-01  -2.4 1.00e+00 1.00e+00f  1
   8  2.7853278e+01 0.00e+00 2.64e-02  -5.7 2.85e+00  -2.9 1.00e+00 2.08e-01f  3
   9  2.7648313e+01 0.00e+00 1.61e-02  -5.7 6.54e-01  -2.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2.7451697e+01 0.00e+00 2.52e-02  -5.7 7.23e+00  -2.0 1.00e+00 4.33e-02f  3
  11  2.6885808e+01 0.00e+00 4.56e-02  -5.7 4.14e-01  -1.6 1.00e+00 1.00e+00f  1
  12  2.6227583e+01 0.00e+00 2.70e-02  -5.7 3.32e-01  -1.2 1.00e+00 1.00e+00f  1
  13  2.5843240e+01 0.00e+00 3.71e-02  -5.7 1.61e-01  -0.7 1.00e+00 1.00e+00f  1
  14  2.4733059e+01 0.00e+00 1.80e-01  -5.7 1.05e+00  -1.2 1.00e+00 4.24e-01f  2
  15  2.4022097e+01 0.00e+00 2.45e-01  -5.7 2.25e-01  -0.8 1.00e+00 1.00e+00f  1
  16  2.2285911e+01 0.00e+00 2.80e+00  -5.7 1.85e+01    -  1.00e+00 1.07e-01f  2
  17  2.1647485e+01 0.00e+00 6.82e-01  -5.7 7.87e-01  -1.3 1.00e+00 5.00e-01f  2
  18  1.8835875e+01 0.00e+00 3.19e+00  -5.7 6.80e+00    -  6.99e-01 1.00e+00f  1
  19  1.8123301e+01 0.00e+00 2.12e+00  -5.7 1.68e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.7417810e+01 0.00e+00 1.70e+00  -5.7 2.73e+01    -  1.72e-01 1.25e-01f  4
  21  1.6537597e+01 0.00e+00 2.90e-01  -5.7 1.03e+00    -  1.00e+00 1.00e+00f  1
  22  1.6359882e+01 0.00e+00 2.92e+00  -5.7 3.16e+00    -  1.00e+00 1.00e+00f  1
  23  1.5711886e+01 0.00e+00 7.98e-01  -5.7 1.36e+00    -  1.00e+00 1.00e+00f  1
  24  1.5371299e+01 0.00e+00 7.55e-02  -5.7 3.39e-01  -1.7 1.00e+00 1.00e+00f  1
  25  1.5147494e+01 0.00e+00 1.75e+00  -5.7 4.53e+00    -  1.00e+00 5.00e-01f  2
  26  1.4784924e+01 0.00e+00 1.99e-01  -5.7 9.26e-01    -  1.00e+00 1.00e+00f  1
  27  1.4592175e+01 0.00e+00 1.13e+00  -5.7 3.35e+00    -  1.00e+00 5.00e-01f  2
  28  1.4347960e+01 0.00e+00 4.89e-01  -5.7 1.04e+00    -  1.00e+00 1.00e+00f  1
  29  1.4211192e+01 0.00e+00 1.61e+00  -5.7 2.20e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.3955888e+01 0.00e+00 1.56e-01  -5.7 9.34e-01    -  1.00e+00 1.00e+00f  1
  31  1.3852015e+01 0.00e+00 1.41e+00  -5.7 3.91e+00    -  1.00e+00 5.00e-01f  2
  32  1.3651303e+01 0.00e+00 2.24e-01  -5.7 7.94e-01    -  1.00e+00 1.00e+00f  1
  33  1.3551898e+01 0.00e+00 1.11e+00  -5.7 3.45e+00    -  1.00e+00 5.00e-01f  2
  34  1.3400550e+01 0.00e+00 3.33e-01  -5.7 1.05e+00    -  1.00e+00 1.00e+00f  1
  35  1.3312869e+01 0.00e+00 7.69e-01  -5.7 2.81e+00    -  1.00e+00 5.00e-01f  2
  36  1.3194777e+01 0.00e+00 6.23e-01  -5.7 1.49e+00    -  1.00e+00 1.00e+00f  1
  37  1.3093308e+01 0.00e+00 8.72e-01  -5.7 1.80e+00    -  1.00e+00 1.00e+00f  1
  38  1.2986753e+01 0.00e+00 4.65e-01  -5.7 1.38e+00    -  1.00e+00 1.00e+00f  1
  39  1.2925176e+01 0.00e+00 1.35e+00  -5.7 2.35e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.2805017e+01 0.00e+00 1.72e-01  -5.7 9.81e-01    -  1.00e+00 1.00e+00f  1
  41  1.2771950e+01 0.00e+00 1.48e+00  -5.7 4.93e+00    -  1.00e+00 5.00e-01f  2
  42  1.2653510e+01 0.00e+00 1.37e-01  -5.7 8.80e-01    -  1.00e+00 1.00e+00f  1
  43  1.2604192e+01 0.00e+00 5.77e-01  -5.7 5.95e+00    -  1.00e+00 2.50e-01f  3
  44  1.2539733e+01 0.00e+00 8.76e-01  -5.7 2.04e+00    -  1.00e+00 1.00e+00f  1
  45  1.2468063e+01 0.00e+00 4.00e-01  -5.7 1.47e+00    -  1.00e+00 1.00e+00f  1
  46  1.2447307e+01 0.00e+00 1.61e+00  -5.7 2.90e+00    -  1.00e+00 1.00e+00f  1
  47  1.2344021e+01 0.00e+00 9.43e-02  -5.7 9.31e-01    -  1.00e+00 1.00e+00f  1
  48  1.2304610e+01 0.00e+00 8.26e-01  -5.7 8.10e+00    -  1.00e+00 2.50e-01f  3
  49  1.2246953e+01 0.00e+00 4.25e-01  -5.7 1.50e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.2221334e+01 0.00e+00 1.42e+00  -5.7 2.91e+00    -  1.00e+00 1.00e+00f  1
  51  1.2146444e+01 0.00e+00 1.31e-01  -5.7 1.03e+00    -  1.00e+00 1.00e+00f  1
  52  1.2114605e+01 0.00e+00 6.38e-01  -5.7 7.37e+00    -  1.00e+00 2.50e-01f  3
  53  1.2070421e+01 0.00e+00 6.63e-01  -5.7 2.12e+00    -  1.00e+00 1.00e+00f  1
  54  1.2027601e+01 0.00e+00 6.14e-01  -5.7 2.13e+00    -  1.00e+00 1.00e+00f  1
  55  1.1987998e+01 0.00e+00 7.04e-01  -5.7 2.34e+00    -  1.00e+00 1.00e+00f  1
  56  1.1947990e+01 0.00e+00 5.39e-01  -5.7 2.13e+00    -  1.00e+00 1.00e+00f  1
  57  1.1914772e+01 0.00e+00 8.80e-01  -5.7 2.76e+00    -  1.00e+00 1.00e+00f  1
  58  1.1875139e+01 0.00e+00 3.43e-01  -5.7 1.82e+00    -  1.00e+00 1.00e+00f  1
  59  1.1851578e+01 0.00e+00 6.61e-01  -5.7 4.31e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.1818022e+01 0.00e+00 5.89e-01  -5.7 2.45e+00    -  1.00e+00 1.00e+00f  1
  61  1.1787435e+01 0.00e+00 7.28e-01  -5.7 2.78e+00    -  1.00e+00 1.00e+00f  1
  62  1.1755413e+01 0.00e+00 4.83e-01  -5.7 2.34e+00    -  1.00e+00 1.00e+00f  1
  63  1.1732369e+01 0.00e+00 1.04e+00  -5.7 3.46e+00    -  1.00e+00 1.00e+00f  1
  64  1.1697716e+01 0.00e+00 2.35e-01  -5.7 1.76e+00    -  1.00e+00 1.00e+00f  1
  65  1.1681393e+01 0.00e+00 1.04e+00  -5.7 6.74e+00    -  1.00e+00 5.00e-01f  2
  66  1.1648966e+01 0.00e+00 2.34e-01  -5.7 1.82e+00    -  1.00e+00 1.00e+00f  1
  67  1.1633874e+01 0.00e+00 1.04e+00  -5.7 7.04e+00    -  1.00e+00 5.00e-01f  2
  68  1.1603311e+01 0.00e+00 2.29e-01  -5.7 1.87e+00    -  1.00e+00 1.00e+00f  1
  69  1.1589714e+01 0.00e+00 1.07e+00  -5.7 7.45e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.1560337e+01 0.00e+00 2.12e-01  -5.7 1.87e+00    -  1.00e+00 1.00e+00f  1
  71  1.1549553e+01 0.00e+00 1.19e+00  -5.7 8.20e+00    -  1.00e+00 5.00e-01f  2
  72  1.1519416e+01 0.00e+00 1.70e-01  -5.7 1.76e+00    -  1.00e+00 1.00e+00f  1
  73  1.1505882e+01 0.00e+00 5.19e-01  -5.7 1.02e+01    -  1.00e+00 2.50e-01f  3
  74  1.1487661e+01 0.00e+00 8.62e-01  -5.7 3.86e+00    -  1.00e+00 1.00e+00f  1
  75  1.1465219e+01 0.00e+00 3.21e-01  -5.7 2.46e+00    -  1.00e+00 1.00e+00f  1
  76  1.1451877e+01 0.00e+00 6.80e-01  -5.7 6.18e+00    -  1.00e+00 5.00e-01f  2
