sifdecoder -A pc64.lnx.gfo  HEART6LS

 Problem name: HEART6LS

 Double precision version will be formed

 The objective function uses 6 nonlinear groups
 
 There are 6 free variables
 
 
 File successfully decoded
/home/abel/documentos/dcicpp-newrun/output-dcicpp-fast-2016-11-24--13:29
No tools
make: *** No rule to make target 'dcicpp'.  Stop.
Starting
Solving
ekpp/ek = 1.06312
ekpp/ekp = 1.0751
ekpp/ek = 1.19475
ekpp/ekp = 1.11129
ekpp/ek = 1.18057
ekpp/ekp = 1.06234
ekpp/ek = 1.20787
ekpp/ekp = 1.13699
ekpp/ek = 1.72933
ekpp/ekp = 1.52097
ekpp/ek = 1.60207
ekpp/ekp = 1.05332
ekpp/ek = 1.18461
ekpp/ekp = 1.12465
ekpp/ek = 1.15335
ekpp/ekp = 1.02552
ekpp/ek = 1.101
ekpp/ekp = 1.0736
ekpp/ek = 1.26559
ekpp/ekp = 1.17882
ekpp/ek = 1.20797
ekpp/ekp = 1.02472
ekpp/ek = 1.02863
ekpp/ekp = 1.00381
ekpp/ek = 1.01334
ekpp/ekp = 1.0095
ekpp/ek = 1.01098
ekpp/ekp = 1.00146
ekpp/ek = 1.00513
ekpp/ekp = 1.00366
ekpp/ek = 1.00423
ekpp/ekp = 1.00057
ekpp/ek = 1.00198
ekpp/ekp = 1.00142
ekpp/ek = 1.00429
ekpp/ekp = 1.00287
ekpp/ek = 1.00318
ekpp/ekp = 1.0003
ekpp/ek = 1.00034
ekpp/ekp = 1.00003
ekpp/ek = 1.00057
ekpp/ekp = 1.00053
ekpp/ek = 1.0009
ekpp/ekp = 1.00037
ekpp/ek = 1.0006
ekpp/ekp = 1.00023
ekpp/ek = 1.00025
ekpp/ekp = 1.00002
ekpp/ek = 1.00013
ekpp/ekp = 1.00011
ekpp/ek = 1.00037
ekpp/ekp = 1.00026
ekpp/ek = 1.00097
ekpp/ekp = 1.0007
ekpp/ek = 1.00088
ekpp/ekp = 1.00018
ekpp/ek = 1.0002
ekpp/ekp = 1.00002
ekpp/ek = 1.00013
ekpp/ekp = 1.00011
ekpp/ek = 1.00039
ekpp/ekp = 1.00029
ekpp/ek = 1.00091
ekpp/ekp = 1.00063
ekpp/ek = 1.00091
ekpp/ekp = 1.00028
ekpp/ek = 1.00031
ekpp/ekp = 1.00003
ekpp/ek = 1.00014
ekpp/ekp = 1.00011
ekpp/ek = 1.00041
ekpp/ekp = 1.0003
ekpp/ek = 1.00034
ekpp/ekp = 1.00004
ekpp/ek = 1.00015
ekpp/ekp = 1.00011
ekpp/ek = 1.00041
ekpp/ekp = 1.0003
ekpp/ek = 1.00098
ekpp/ekp = 1.00069
ekpp/ek = 1.00096
ekpp/ekp = 1.00028
ekpp/ek = 1.00031
ekpp/ekp = 1.00003
ekpp/ek = 1.00015
ekpp/ekp = 1.00012
ekpp/ek = 1.00044
ekpp/ekp = 1.00032
ekpp/ek = 1.00091
ekpp/ekp = 1.00059
ekpp/ek = 1.001
ekpp/ekp = 1.00041
ekpp/ek = 1.00044
ekpp/ekp = 1.00003
ekpp/ek = 1.00015
ekpp/ekp = 1.00012
ekpp/ek = 1.00046
ekpp/ekp = 1.00034
ekpp/ek = 1.00038
ekpp/ekp = 1.00004
ekpp/ek = 1.00016
ekpp/ekp = 1.00012
ekpp/ek = 1.00046
ekpp/ekp = 1.00034
ekpp/ek = 1.00097
ekpp/ekp = 1.00063
ekpp/ek = 1.00106
ekpp/ekp = 1.00043
ekpp/ek = 1.00046
ekpp/ekp = 1.00003
ekpp/ek = 1.00015
ekpp/ekp = 1.00012
ekpp/ek = 1.00048
ekpp/ekp = 1.00036
ekpp/ek = 1.00093
ekpp/ekp = 1.00056
ekpp/ek = 1.0011
ekpp/ekp = 1.00053
ekpp/ek = 1.00057
ekpp/ekp = 1.00003
ekpp/ek = 1.00016
ekpp/ekp = 1.00013
