sifdecoder -A pc64.lnx.gfo  HUMPS

 Problem name: HUMPS

 Double precision version will be formed

 The objective function uses 1 nonlinear group
 
 There are 2 free variables
 
 
 File successfully decoded
/home/abel/documentos/dcicpp-newrun/output-dcicpp-fast-2016-11-24--13:32
No tools
make: *** No rule to make target 'dcicpp'.  Stop.
Starting
Solving
ekpp/ek = 0.331325
ekpp/ekp = 0.491229
ekpp/ek = 0.0746094
ekpp/ekp = 0.151883
ekpp/ek = 0.15165
ekpp/ekp = 0.998468
ekpp/ek = 0.99825
ekpp/ekp = 0.999782
ekpp/ek = 0.999166
ekpp/ekp = 0.999384
ekpp/ek = 0.997624
ekpp/ekp = 0.998238
ekpp/ek = 0.998237
ekpp/ekp = 0.999998
ekpp/ek = 0.999662
ekpp/ekp = 0.999664
ekpp/ek = 0.998404
ekpp/ekp = 0.998739
ekpp/ek = 0.996198
ekpp/ekp = 0.997456
ekpp/ek = 0.990674
ekpp/ekp = 0.993202
ekpp/ek = 0.979361
ekpp/ekp = 0.986065
ekpp/ek = 0.975435
ekpp/ekp = 0.98922
ekpp/ek = 0.970125
ekpp/ekp = 0.980697
ekpp/ek = 0.979629
ekpp/ekp = 0.998912
ekpp/ek = 0.999001
ekpp/ekp = 1.00009
ekpp/ek = 0.999745
ekpp/ekp = 0.999655
ekpp/ek = 0.999331
ekpp/ekp = 0.999676
ekpp/ek = 0.997575
ekpp/ekp = 0.997898
ekpp/ek = 0.988106
ekpp/ekp = 0.990187
ekpp/ek = 0.989505
ekpp/ekp = 0.999311
ekpp/ek = 0.999219
ekpp/ekp = 0.999908
ekpp/ek = 0.999558
ekpp/ekp = 0.999651
ekpp/ek = 0.998567
ekpp/ekp = 0.998916
ekpp/ek = 0.996512
ekpp/ekp = 0.997594
ekpp/ek = 0.988116
ekpp/ekp = 0.990499
ekpp/ek = 0.971179
ekpp/ekp = 0.980494
ekpp/ek = 0.972835
ekpp/ekp = 0.992189
ekpp/ek = 0.994456
ekpp/ekp = 1.00229
ekpp/ek = 0.992526
ekpp/ekp = 0.990262
ekpp/ek = 0.99036
ekpp/ekp = 1.0001
ekpp/ek = 1.00034
ekpp/ekp = 1.00025
ekpp/ek = 0.999932
ekpp/ekp = 0.999687
ekpp/ek = 0.998281
ekpp/ekp = 0.998594
ekpp/ek = 0.998145
ekpp/ekp = 0.999551
ekpp/ek = 0.999079
ekpp/ekp = 0.999528
ekpp/ek = 0.997996
ekpp/ekp = 0.998468
ekpp/ek = 0.993722
ekpp/ekp = 0.995247
ekpp/ek = 0.983389
ekpp/ekp = 0.988086
ekpp/ek = 0.965465
ekpp/ekp = 0.977107
ekpp/ek = 0.961759
ekpp/ekp = 0.984293
ekpp/ek = 0.98373
ekpp/ekp = 0.999428
ekpp/ek = 0.999459
ekpp/ekp = 1.00003
ekpp/ek = 0.999212
ekpp/ekp = 0.999181
ekpp/ek = 0.99768
ekpp/ekp = 0.998498
ekpp/ek = 0.994058
ekpp/ekp = 0.995553
ekpp/ek = 0.982194
ekpp/ekp = 0.986581
ekpp/ek = 0.987619
ekpp/ekp = 1.00105
ekpp/ek = 1.00196
ekpp/ekp = 1.00091
ekpp/ek = 0.997915
ekpp/ekp = 0.997012
ekpp/ek = 0.997046
ekpp/ekp = 1.00003
ekpp/ek = 1.00012
ekpp/ekp = 1.00009
ekpp/ek = 0.999595
ekpp/ekp = 0.99951
ekpp/ek = 0.997938
ekpp/ekp = 0.998427
ekpp/ek = 0.991248
ekpp/ekp = 0.99281
ekpp/ek = 0.994933
ekpp/ekp = 1.00214
ekpp/ek = 1.00177
ekpp/ekp = 0.999633
ekpp/ek = 0.985691
ekpp/ekp = 0.986053
ekpp/ek = 0.986634
ekpp/ekp = 1.00059
ekpp/ek = 0.999538
ekpp/ekp = 0.99895
ekpp/ek = 0.998587
ekpp/ekp = 0.999637
