sifdecoder -A pc64.lnx.gfo  HS67

 Problem name: HS67

 Double precision version will be formed

 The objective function uses 1 nonlinear group
 
 There are 14 nonlinear inequality constraints
 
 There are 3 variables bounded from below and above 
 
 
 File successfully decoded
/home/abel/documentos/dcicpp-newrun/output-dcicpp-fast-2016-11-24--13:29
No tools
make: *** No rule to make target 'dcicpp'.  Stop.
Starting
Solving
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
ekpp/ek = 1.0001
ekpp/ekp = 1.00005
