
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:     2945
Number of nonzeros in inequality constraint Jacobian.:      340
Number of nonzeros in Lagrangian Hessian.............:     1519

Total number of variables............................:      540
                     variables with only lower bounds:      340
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:      200
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        1

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 2.40e+00 1.00e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.4930863e+03 7.07e-01 6.84e+03  -1.0 1.49e+03    -  1.00e+00 1.00e+00h  1
   2  1.3677238e+03 5.89e-01 5.66e+03  -1.0 6.98e+02    -  2.69e-01 1.80e-01f  1
   3  1.2933126e+03 5.09e-01 4.92e+03  -1.0 5.50e+02    -  4.32e-01 1.36e-01f  1
   4  1.1699297e+03 3.43e-01 3.52e+03  -1.0 4.11e+02    -  8.65e-01 3.04e-01f  1
   5  1.1282710e+03 2.71e-01 2.73e+03  -1.0 1.88e+02    -  2.66e-01 2.35e-01f  1
   6  1.1152359e+03 2.23e-01 2.20e+03  -1.0 7.67e+01    -  2.64e-01 1.99e-01f  1
   7  1.1170373e+03 1.71e-01 1.61e+03  -1.0 2.26e+01    -  3.90e-01 2.81e-01h  1
   8  1.1449113e+03 1.16e-01 9.64e+02  -1.0 6.75e+01    -  1.43e-01 4.13e-01h  1
   9  1.1595770e+03 9.64e-02 7.93e+02  -1.0 8.20e+01    -  2.27e-01 1.79e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.1635966e+03 8.48e-02 6.96e+02  -1.0 3.29e+01    -  9.38e-02 1.22e-01h  1
  11  1.1706140e+03 7.43e-02 6.09e+02  -1.0 5.56e+01    -  2.98e-01 1.26e-01h  1
  12  1.2191115e+03 3.00e-02 4.41e+02  -1.0 6.82e+01    -  1.00e+00 7.11e-01h  1
  13  1.2502194e+03 2.35e-03 5.30e+00  -1.0 3.11e+01    -  1.00e+00 1.00e+00h  1
  14  1.2507680e+03 4.69e-05 7.14e-02  -1.0 5.50e-01    -  1.00e+00 1.00e+00h  1
  15  1.2311984e+03 4.50e-03 4.25e+01  -3.8 2.23e+01    -  5.49e-01 8.79e-01f  1
  16  1.2252059e+03 1.34e-03 7.29e+00  -3.8 5.99e+00    -  7.89e-01 1.00e+00f  1
  17  1.2250425e+03 2.18e-06 1.78e-03  -3.8 1.65e-01    -  1.00e+00 1.00e+00f  1
  18  1.2249995e+03 5.30e-07 2.04e-01  -5.7 1.88e-01    -  1.00e+00 9.94e-01f  1
  19  1.2249994e+03 3.37e-07 5.16e+01  -5.7 8.75e-02  -4.0 3.91e-01 3.68e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.2249994e+03 8.17e-09 2.53e+01  -5.7 9.66e-02  -4.5 1.00e+00 1.00e+00h  1
  21  1.2249994e+03 2.86e-08 1.30e+01  -5.7 3.27e-01  -5.0 1.00e+00 1.00e+00h  1
  22  1.2249993e+03 2.53e-07 1.35e+02  -5.7 1.88e+00  -5.4 1.00e+00 7.31e-01h  1
  23  1.2249993e+03 6.68e-08 6.14e+01  -5.7 5.81e-01  -5.0 1.00e+00 9.42e-01f  1
  24  1.2249992e+03 8.77e-08 6.52e+02  -5.7 1.03e+00  -5.5 1.00e+00 4.73e-01f  1
  25  1.2249992e+03 2.64e-07 9.82e+02  -5.7 4.27e+00  -6.0 8.69e-01 4.71e-01f  1
  26  1.2249992e+03 2.56e-07 8.30e+02  -5.7 3.25e+00  -5.5 9.67e-01 2.87e-02f  2
  27  1.2249992e+03 1.91e-07 8.04e+02  -5.7 7.57e+00  -6.0 4.15e-01 2.69e-01h  1
  28  1.2249992e+03 1.24e-07 2.10e+02  -5.7 1.72e+00  -5.6 1.00e+00 1.00e+00f  1
  29  1.2249991e+03 1.20e-07 7.50e+02  -5.7 3.95e+01  -6.1 8.76e-02 2.40e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.2249991e+03 1.04e-07 2.08e+02  -5.7 2.01e+00  -5.6 1.00e+00 1.00e+00h  1
  31  1.2249991e+03 1.81e-08 5.24e+01  -5.7 7.32e-01  -5.2 1.00e+00 1.00e+00h  1
  32  1.2249990e+03 2.06e-07 1.50e+02  -5.7 3.11e+00  -5.7 9.33e-01 8.81e-01h  1
  33  1.2249989e+03 3.35e-08 1.28e+02  -5.7 1.15e+00  -5.3 1.00e+00 1.00e+00f  1
  34  1.2249988e+03 4.83e-07 4.39e+02  -5.7 8.28e+00  -5.7 3.73e-01 2.50e-01h  1
  35  1.2249988e+03 1.05e-07 3.40e+02  -5.7 1.27e+00  -5.3 1.00e+00 6.85e-01f  1
  36  1.2249986e+03 2.76e-07 1.33e+03  -5.7 8.14e+00  -5.8 7.10e-01 3.63e-01f  1
  37  1.2249984e+03 8.22e-08 1.88e+02  -5.7 2.11e+00  -5.4 1.00e+00 1.00e+00f  1
  38  1.2249980e+03 5.15e-07 1.46e+03  -5.7 9.28e+00  -5.8 7.67e-01 5.21e-01h  1
  39  1.2249976e+03 2.47e-07 6.10e+02  -5.7 3.30e+00  -5.4 1.00e+00 7.99e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.2249972e+03 5.39e-07 2.48e+03  -5.7 1.51e+01  -5.9 3.15e-01 1.99e-01f  1
  41  1.2249965e+03 2.16e-07 5.18e+02  -5.7 4.45e+00  -5.5 1.00e+00 1.00e+00f  1
  42  1.2249965e+03 5.33e-07 2.85e+03  -5.7 5.09e+01  -5.9 8.30e-02 1.26e-02h  1
  43  1.2249960e+03 3.09e-07 4.40e+03  -5.7 5.60e+00  -5.5 1.00e+00 4.38e-01f  1
  44  1.2249957e+03 3.33e-07 1.32e+04  -5.7 2.49e+01  -6.0 3.80e-01 7.31e-02f  1
  45  1.2249943e+03 5.82e-07 1.13e+03  -5.7 6.79e+00  -5.6 1.00e+00 1.00e+00f  1
  46  1.2249938e+03 1.02e-06 1.58e+03  -5.7 4.62e+01  -6.0 5.43e-02 5.88e-02h  1
  47  1.2249918e+03 9.55e-07 3.97e+03  -5.7 9.09e+00  -5.6 7.31e-01 8.50e-01f  1
  48  1.2249907e+03 1.52e-07 2.47e+02  -5.7 3.49e+00  -5.2 1.00e+00 1.00e+00f  1
  49  1.2249898e+03 2.55e-07 1.96e+04  -5.7 1.26e+01  -5.7 1.00e+00 2.58e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.2249886e+03 2.22e-07 4.86e+02  -5.7 4.43e+00  -5.2 1.00e+00 1.00e+00f  1
  51  1.2249865e+03 7.47e-07 1.34e+04  -5.7 1.64e+01  -5.7 7.90e-01 4.26e-01f  1
  52  1.2249859e+03 5.36e-07 9.03e+03  -5.7 5.69e+00  -5.3 1.00e+00 3.28e-01f  1
  53  1.2249842e+03 1.28e-06 1.36e+03  -5.7 1.93e+01  -5.8 1.73e-01 2.82e-01f  1
  54  1.2249823e+03 3.63e-07 8.24e+02  -5.7 6.65e+00  -5.3 8.34e-01 8.37e-01f  1
  55  1.2249813e+03 3.83e-07 2.99e+04  -5.7 2.35e+01  -5.8 5.39e-01 1.20e-01f  1
  56  1.2249784e+03 4.78e-07 5.10e+02  -5.7 8.01e+00  -5.4 7.87e-01 1.00e+00f  1
  57  1.2249742e+03 1.32e-06 6.05e+03  -5.7 2.82e+01  -5.9 3.70e-01 4.08e-01f  1
  58  1.2249700e+03 6.10e-07 1.67e+03  -5.7 1.01e+01  -5.4 1.00e+00 1.00e+00f  1
  59  1.2249683e+03 6.41e-07 2.04e+04  -5.7 3.46e+01  -5.9 2.86e-01 1.20e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.2249677e+03 8.86e-08 1.13e+03  -5.7 1.45e+00  -4.6 1.00e+00 8.73e-01f  1
  61  1.2249659e+03 1.11e-07 2.63e+02  -5.7 4.41e+00  -5.1 1.00e+00 1.00e+00f  1
  62  1.2249600e+03 1.07e-06 2.55e+03  -5.7 1.37e+01  -5.6 1.00e+00 1.00e+00f  1
  63  1.2249558e+03 1.31e-06 1.04e+04  -5.7 4.65e+01  -6.0 1.67e-01 2.04e-01f  1
  64  1.2249549e+03 1.18e-06 4.77e+04  -5.7 1.65e+01  -5.6 8.24e-01 1.11e-01f  1
  65  1.2249456e+03 2.70e-06 3.26e+04  -5.7 5.37e+01  -6.1 4.26e-01 3.82e-01f  1
  66  1.2249339e+03 6.06e-06 3.53e+04  -5.7 2.03e+02  -6.6 4.99e-02 1.17e-01f  1
  67  1.2249047e+03 1.17e-05 2.83e+04  -5.7 6.32e+01  -6.1 9.16e-01 9.16e-01f  1
  68  1.2248998e+03 1.15e-05 1.43e+04  -5.7 2.38e+02  -6.6 5.35e-02 4.21e-02f  1
  69  1.2248994e+03 1.07e-05 5.57e+04  -5.7 9.18e+00  -5.3 7.20e-01 7.37e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.2248948e+03 7.51e-06 5.27e+04  -5.7 2.61e+01  -5.8 7.25e-01 3.07e-01f  1
  71  1.2248769e+03 6.80e-06 7.14e+04  -5.7 8.32e+01  -6.2 1.24e-01 3.97e-01f  1
  72  1.2248713e+03 4.74e-06 2.12e+04  -5.7 3.06e+01  -5.8 6.44e-01 3.26e-01f  1
  73  1.2248283e+03 1.26e-05 1.63e+05  -5.7 9.50e+01  -6.3 5.10e-01 8.18e-01f  1
  74  1.2248089e+03 3.65e-06 1.43e+04  -5.7 3.61e+01  -5.9 9.29e-01 9.35e-01f  1
