
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:       36

Total number of variables............................:        8
                     variables with only lower bounds:        1
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  3.9332382e+03 0.00e+00 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  9.3096396e+01 0.00e+00 1.39e+01  -1.0 1.42e+01   0.0 1.00e+00 1.00e+00f  1
   2  3.4372715e+00 0.00e+00 9.69e-01  -1.0 2.90e+00  -0.5 1.00e+00 1.00e+00f  1
   3  2.9470911e+00 0.00e+00 1.38e+00  -1.7 7.58e+01    -  1.21e-01 6.25e-02f  5
   4  6.9802738e-01 0.00e+00 5.55e-02  -1.7 5.01e-01  -1.0 1.00e+00 1.00e+00f  1
   5  5.0297210e-01 0.00e+00 2.83e-02  -2.5 7.71e-01  -1.4 1.00e+00 1.00e+00f  1
   6  4.0891748e-01 0.00e+00 3.04e-02  -2.5 1.08e+00  -1.9 1.00e+00 1.00e+00f  1
   7  3.7047450e-01 0.00e+00 1.40e-01  -2.5 6.25e+00    -  1.00e+00 2.50e-01f  3
   8  3.1854289e-01 0.00e+00 3.94e-02  -2.5 1.25e+00    -  1.00e+00 1.00e+00f  1
   9  2.9375414e-01 0.00e+00 9.25e-02  -2.5 3.20e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2.6189903e-01 0.00e+00 4.72e-02  -2.5 1.64e+00    -  1.00e+00 1.00e+00f  1
  11  2.4877957e-01 0.00e+00 1.39e-01  -2.5 2.61e+00    -  1.00e+00 1.00e+00f  1
  12  2.1717994e-01 0.00e+00 1.14e-02  -2.5 1.23e+00    -  1.00e+00 1.00e+00f  1
  13  2.0544338e-01 0.00e+00 7.44e-02  -3.8 7.97e+00    -  1.00e+00 2.50e-01f  3
  14  1.8929244e-01 0.00e+00 3.30e-02  -3.8 1.67e+00    -  1.00e+00 1.00e+00f  1
  15  1.8690682e-01 0.00e+00 1.45e-01  -3.8 3.17e+00    -  1.00e+00 1.00e+00f  1
  16  1.6494213e-01 0.00e+00 6.53e-03  -3.8 1.15e+00    -  1.00e+00 1.00e+00f  1
  17  1.6084286e-01 0.00e+00 1.24e-01  -3.8 1.13e+01    -  1.00e+00 2.50e-01f  3
  18  1.4826414e-01 0.00e+00 1.03e-02  -3.8 1.24e+00    -  1.00e+00 1.00e+00f  1
  19  1.4319685e-01 0.00e+00 5.85e-02  -3.8 7.55e+00    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.3644812e-01 0.00e+00 6.88e-02  -3.8 2.31e+00    -  1.00e+00 1.00e+00f  1
  21  1.3015471e-01 0.00e+00 5.79e-02  -3.8 2.15e+00    -  1.00e+00 1.00e+00f  1
  22  1.2505361e-01 0.00e+00 9.22e-02  -3.8 2.57e+00    -  1.00e+00 1.00e+00f  1
  23  1.1960587e-01 0.00e+00 4.15e-02  -3.8 1.87e+00    -  1.00e+00 1.00e+00f  1
  24  1.1897651e-01 0.00e+00 2.12e-01  -3.8 3.65e+00    -  1.00e+00 1.00e+00f  1
  25  1.1063264e-01 0.00e+00 5.15e-03  -3.8 1.12e+00    -  1.00e+00 1.00e+00f  1
  26  1.0910492e-01 0.00e+00 1.75e-01  -3.8 1.28e+01    -  1.00e+00 2.50e-01f  3
  27  1.0385747e-01 0.00e+00 1.48e-02  -3.8 1.29e+00    -  1.00e+00 1.00e+00f  1
  28  1.0166383e-01 0.00e+00 8.83e-02  -3.8 8.69e+00    -  1.00e+00 2.50e-01f  3
  29  9.8580615e-02 0.00e+00 8.23e-02  -3.8 2.36e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  9.5848458e-02 0.00e+00 1.03e-01  -3.8 2.59e+00    -  1.00e+00 1.00e+00f  1
  31  9.3106447e-02 0.00e+00 7.20e-02  -3.8 2.22e+00    -  1.00e+00 1.00e+00f  1
  32  9.1134796e-02 0.00e+00 1.55e-01  -3.8 3.09e+00    -  1.00e+00 1.00e+00f  1
  33  8.8375545e-02 0.00e+00 3.55e-02  -3.8 1.65e+00    -  1.00e+00 1.00e+00f  1
  34  8.7095827e-02 0.00e+00 1.66e-01  -3.8 5.84e+00    -  1.00e+00 5.00e-01f  2
  35  8.4610574e-02 0.00e+00 3.55e-02  -3.8 1.64e+00    -  1.00e+00 1.00e+00f  1
  36  8.3552665e-02 0.00e+00 1.85e-01  -3.8 6.14e+00    -  1.00e+00 5.00e-01f  2
  37  8.1221239e-02 0.00e+00 3.18e-02  -3.8 1.55e+00    -  1.00e+00 1.00e+00f  1
  38  8.0662180e-02 0.00e+00 2.41e-01  -3.8 7.03e+00    -  1.00e+00 5.00e-01f  2
  39  7.8079267e-02 0.00e+00 1.94e-02  -3.8 1.30e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  7.7041966e-02 0.00e+00 1.41e-01  -3.8 1.05e+01    -  1.00e+00 2.50e-01f  3
  41  7.5446860e-02 0.00e+00 7.15e-02  -3.8 2.11e+00    -  1.00e+00 1.00e+00f  1
  42  7.5013509e-02 0.00e+00 2.84e-01  -3.8 3.93e+00    -  1.00e+00 1.00e+00f  1
  43  7.2655616e-02 0.00e+00 1.68e-02  -3.8 1.22e+00    -  1.00e+00 1.00e+00f  1
  44  7.1934258e-02 0.00e+00 2.04e-01  -3.8 1.27e+01    -  1.00e+00 2.50e-01f  3
  45  7.0421187e-02 0.00e+00 4.08e-02  -3.8 1.63e+00    -  1.00e+00 1.00e+00f  1
  46  6.9899307e-02 0.00e+00 2.45e-01  -3.8 6.86e+00    -  1.00e+00 5.00e-01f  2
  47  6.8328674e-02 0.00e+00 3.00e-02  -3.8 1.45e+00    -  1.00e+00 1.00e+00f  1
  48  6.7626829e-02 0.00e+00 1.21e-01  -3.8 9.11e+00    -  1.00e+00 2.50e-01f  3
  49  6.6625430e-02 0.00e+00 1.41e-01  -3.8 2.78e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  6.5610336e-02 0.00e+00 1.09e-01  -3.8 2.47e+00    -  1.00e+00 1.00e+00f  1
  51  6.4787103e-02 0.00e+00 1.89e-01  -3.8 3.17e+00    -  1.00e+00 1.00e+00f  1
  52  6.3764917e-02 0.00e+00 6.58e-02  -3.8 1.95e+00    -  1.00e+00 1.00e+00f  1
  53  6.3173269e-02 0.00e+00 1.62e-01  -3.8 5.15e+00    -  1.00e+00 5.00e-01f  2
  54  6.2281485e-02 0.00e+00 9.69e-02  -3.8 2.30e+00    -  1.00e+00 1.00e+00f  1
  55  6.1796843e-02 0.00e+00 2.78e-01  -3.8 3.75e+00    -  1.00e+00 1.00e+00f  1
  56  6.0690592e-02 0.00e+00 3.40e-02  -3.8 1.46e+00    -  1.00e+00 1.00e+00f  1
  57  6.0193545e-02 0.00e+00 1.41e-01  -3.8 9.60e+00    -  1.00e+00 2.50e-01f  3
  58  5.9471669e-02 0.00e+00 1.47e-01  -3.8 2.76e+00    -  1.00e+00 1.00e+00f  1
  59  5.8767246e-02 0.00e+00 1.41e-01  -3.8 2.70e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  5.8105829e-02 0.00e+00 1.59e-01  -3.8 2.85e+00    -  1.00e+00 1.00e+00f  1
  61  5.7436413e-02 0.00e+00 1.29e-01  -3.8 2.58e+00    -  1.00e+00 1.00e+00f  1
  62  5.6867139e-02 0.00e+00 2.02e-01  -3.8 3.17e+00    -  1.00e+00 1.00e+00f  1
  63  5.6195845e-02 0.00e+00 8.59e-02  -3.8 2.12e+00    -  1.00e+00 1.00e+00f  1
  64  5.5795377e-02 0.00e+00 1.59e-01  -3.8 4.74e+00    -  1.00e+00 5.00e-01f  2
  65  5.5215939e-02 0.00e+00 1.48e-01  -3.8 2.71e+00    -  1.00e+00 1.00e+00f  1
  66  5.4677832e-02 0.00e+00 1.76e-01  -3.8 2.94e+00    -  1.00e+00 1.00e+00f  1
  67  5.4118450e-02 0.00e+00 1.28e-01  -3.8 2.52e+00    -  1.00e+00 1.00e+00f  1
  68  5.3688469e-02 0.00e+00 2.48e-01  -3.8 3.44e+00    -  1.00e+00 1.00e+00f  1
  69  5.3092472e-02 0.00e+00 6.78e-02  -3.8 1.88e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  5.2785261e-02 0.00e+00 2.48e-01  -3.8 6.30e+00    -  1.00e+00 5.00e-01f  2
  71  5.2226143e-02 0.00e+00 7.15e-02  -3.8 1.91e+00    -  1.00e+00 1.00e+00f  1
  72  5.1926761e-02 0.00e+00 2.41e-01  -3.8 6.14e+00    -  1.00e+00 5.00e-01f  2
  73  5.1409142e-02 0.00e+00 8.03e-02  -3.8 2.00e+00    -  1.00e+00 1.00e+00f  1
  74  5.1111236e-02 0.00e+00 2.14e-01  -3.8 5.63e+00    -  1.00e+00 5.00e-01f  2
  75  5.0645084e-02 0.00e+00 1.08e-01  -3.8 2.28e+00    -  1.00e+00 1.00e+00f  1
  76  5.0548648e-02 0.00e+00 4.27e-01  -3.8 4.38e+00    -  1.00e+00 1.00e+00f  1
