
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:     1576
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:      911

Total number of variables............................:      450
                     variables with only lower bounds:      426
                variables with lower and upper bounds:       24
                     variables with only upper bounds:        0
Total number of equality constraints.................:      360
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  5.2595241e-02 2.00e+00 1.82e+00  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.5316583e-01 1.28e+00 2.26e+00  -1.0 4.79e+00    -  1.74e-01 3.69e-01h  1
   2  5.3426722e-01 8.92e-01 1.57e+00  -1.0 5.61e+00    -  3.81e-01 3.05e-01h  1
   3  1.4660807e+00 2.58e-01 9.52e-01  -1.0 4.82e+00    -  6.01e-01 7.17e-01f  1
   4  1.9793189e+00 1.15e-01 1.50e+00  -1.0 3.57e+00    -  3.89e-01 6.24e-01f  1
   5  2.2805455e+00 8.36e-01 1.80e+00  -1.0 7.30e+00  -2.0 2.16e-01 8.49e-01f  1
   6  2.3272481e+00 6.49e-02 2.94e+00  -1.0 4.42e+00  -2.5 6.33e-01 1.00e+00f  1
   7  2.0737015e+00 3.22e-01 3.15e+00  -1.0 1.14e+01    -  3.42e-01 8.82e-01f  1
   8  1.8052156e+00 9.18e-01 3.24e+00  -1.0 1.74e+01    -  4.35e-01 8.15e-01f  1
   9  1.8256834e+00 4.23e+00 2.10e+00  -1.0 3.13e+01    -  3.43e-01 3.64e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  2.3909430e+00 4.34e+00 1.86e-01  -1.0 1.06e+01  -3.0 1.00e+00 1.00e+00f  1
  11  1.2884817e+00 3.65e+01 1.90e+00  -1.0 4.95e+01    -  5.13e-01 5.68e-01f  1
  12  2.7060882e+00 3.04e+01 9.59e-02  -1.0 1.54e+01  -3.4 1.00e+00 1.00e+00h  1
  13  1.5087202e+00 2.91e+02 1.10e+00  -1.0 8.02e+01    -  7.16e-01 7.00e-01f  1
  14  2.5600629e+00 2.15e+02 6.64e-02  -1.0 2.76e+01  -3.9 1.00e+00 1.00e+00h  1
  15  1.5608206e+00 2.78e+03 1.85e+01  -1.0 1.51e+02    -  7.40e-01 8.81e-01h  1
  16  2.5623427e+00 1.83e+03 1.29e-01  -1.0 5.92e+01  -4.4 1.00e+00 1.00e+00h  1
  17  1.7868034e+00 5.01e+04 9.64e+01  -1.0 4.45e+02    -  4.80e-01 8.14e-01h  1
  18  2.5375613e+00 8.85e+02 2.47e-02  -1.0 3.16e+01  -4.0 1.00e+00 1.00e+00h  1
  19  2.1587864e+00 2.40e+04 3.15e+01  -1.0 6.02e+02    -  7.05e-01 6.55e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  2.4222623e+00 2.14e+02 1.88e+02  -1.0 2.04e+01  -4.4 6.67e-01 1.00e+00h  1
  21  2.2715482e+00 3.37e+04 2.64e+02  -1.0 1.22e+03    -  6.46e-01 4.09e-01h  1
  22  2.2698124e+00 6.60e+04 1.06e+03  -1.0 3.68e+03    -  3.89e-01 1.62e-01h  2
  23  2.2989420e+00 7.24e+04 5.48e+03  -1.0 5.94e+03    -  7.17e-01 4.52e-02h  4
  24  2.3518610e+00 9.35e+04 5.66e+03  -1.0 1.97e+04    -  6.23e-02 1.64e-02h  3
  25  2.3870571e+00 9.84e+04 6.13e+03  -1.0 4.76e+04    -  9.29e-02 1.00e-02h  3
  26  2.4390631e+00 1.00e+05 6.27e+03  -1.0 2.69e+04    -  5.10e-02 1.48e-02h  5
  27  2.4654362e+00 1.03e+05 6.48e+03  -1.0 4.35e+04    -  4.41e-02 5.88e-03h  6
  28  2.5490920e+00 1.03e+05 6.43e+03  -1.0 1.07e+05    -  1.60e-02 1.17e-02h  4
  29  2.4974873e+00 1.56e+03 7.15e+03  -1.0 4.43e+01  -4.9 4.53e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2.4654432e+00 8.47e+02 4.22e-02  -1.0 6.85e+01  -5.4 1.00e+00 1.00e+00h  1
  31  2.4021241e+00 6.90e+04 1.21e+03  -1.0 3.31e+03    -  8.48e-01 2.31e-01h  3
  32  2.4315004e+00 7.15e+04 2.05e+03  -1.0 2.95e+04    -  9.00e-02 3.61e-02h  3
  33  2.4507610e+00 7.16e+04 6.90e+03  -1.0 3.77e+04    -  2.94e-01 1.91e-02h  4
  34  2.4538664e+00 3.22e+03 2.06e-02  -1.0 1.38e+02  -5.9 1.00e+00 1.00e+00h  1
  35  2.4343760e+00 3.11e+04 1.82e+03  -1.0 5.64e+03    -  8.17e-01 1.24e-01h  4
  36  2.4653498e+00 4.59e+04 4.53e+03  -1.0 3.29e+04    -  2.86e-01 3.89e-02h  4
  37  2.5160182e+00 6.07e+04 5.62e+03  -1.0 7.88e+04    -  1.43e-01 3.14e-02h  4
  38  2.5824929e+00 7.23e+04 5.39e+03  -1.0 4.40e+05    -  2.98e-02 3.37e-02h  2
  39  2.5026908e+00 1.52e+04 6.56e-03  -1.0 2.67e+02  -6.3 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2.4940395e+00 1.68e+04 3.92e+03  -1.0 1.99e+04    -  9.56e-01 5.78e-02h  5
  41  2.5243946e+00 1.95e+04 5.72e+03  -1.0 1.33e+05    -  4.55e-02 1.80e-02h  3
  42  2.5398297e+00 2.47e+04 5.80e+03  -1.0 5.23e+05    -  2.18e-02 1.89e-02h  2
  43  2.4999320e+00 1.93e+04 1.20e-02  -1.0 5.62e+02  -6.8 1.00e+00 1.00e+00H  1
  44  2.4911765e+00 2.21e+04 5.25e+03  -1.0 2.16e+04    -  9.62e-01 6.09e-02h  5
  45  2.5237682e+00 5.04e+04 9.09e+03  -1.0 1.01e+05    -  8.96e-02 2.82e-02h  3
  46  2.5343280e+00 5.31e+04 6.20e+04  -1.0 1.08e+05    -  9.35e-01 9.86e-03h  5
  47  2.5776458e+00 1.27e+04 4.48e-02  -1.0 1.07e+03  -7.3 1.00e+00 1.00e+00H  1
  48  2.5663319e+00 3.13e+04 5.80e+03  -1.0 2.33e+04    -  7.04e-01 5.15e-02h  5
  49  2.5721851e+00 3.29e+04 2.35e+04  -1.0 8.02e+04    -  5.24e-01 1.18e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2.5776646e+00 3.30e+04 3.03e+04  -1.0 8.58e+04    -  2.53e-01 6.27e-03h  7
  51  2.5827058e+00 3.30e+04 4.47e+04  -1.0 1.12e+05    -  1.00e+00 5.06e-03h  8
  52  2.5864894e+00 3.30e+04 4.25e+04  -1.0 1.11e+05    -  2.79e-01 2.92e-03h  9
  53  2.5914552e+00 3.37e+04 3.72e+04  -1.0 1.07e+05    -  1.00e+00 3.91e-03h  9
  54  2.5945957e+00 3.41e+04 3.79e+04  -1.0 8.96e+04    -  2.87e-01 2.67e-03h  9
  55  2.5968525e+00 3.43e+04 3.89e+04  -1.0 1.04e+05    -  1.00e+00 1.95e-03h 10
  56  2.5983888e+00 3.44e+04 3.94e+04  -1.0 8.91e+04    -  2.84e-01 1.37e-03h 10
  57  2.6005894e+00 3.46e+04 3.94e+04  -1.0 1.06e+05    -  1.00e+00 1.95e-03h 10
  58  2.7227263e+00 8.99e+07 1.08e+04  -1.0 8.88e+04    -  2.87e-01 7.16e-01w  1
  59  2.4395560e+00 2.32e+06 4.17e+04  -1.0 3.55e+02  -6.9 2.71e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2.4128938e+00 2.45e+05 4.76e-03  -1.0 4.79e+02  -7.4 1.00e+00 1.00e+00w  1
  61  2.6021806e+00 3.47e+04 3.98e+04  -1.0 4.61e+04    -  2.87e-01 1.40e-03h  9
  62  2.6044066e+00 3.49e+04 3.93e+04  -1.0 1.06e+05    -  1.00e+00 1.95e-03h 10
  63  2.6060149e+00 3.50e+04 3.98e+04  -1.0 8.85e+04    -  2.88e-01 1.40e-03h 10
  64  2.6082476e+00 3.52e+04 3.97e+04  -1.0 1.07e+05    -  1.00e+00 1.95e-03h 10
  65  2.6098371e+00 3.53e+04 4.01e+04  -1.0 8.82e+04    -  2.89e-01 1.41e-03h 10
  66  2.6120332e+00 3.55e+04 3.98e+04  -1.0 1.08e+05    -  1.00e+00 1.95e-03h 10
  67  2.6136141e+00 3.56e+04 4.03e+04  -1.0 8.80e+04    -  2.91e-01 1.42e-03h 10
  68  2.6157833e+00 3.58e+04 4.01e+04  -1.0 1.09e+05    -  1.00e+00 1.95e-03h 10
  69  2.6173889e+00 3.59e+04 4.05e+04  -1.0 8.77e+04    -  2.92e-01 1.43e-03h 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2.6195712e+00 3.61e+04 4.03e+04  -1.0 1.10e+05    -  1.00e+00 1.95e-03h 10
  71  2.7162426e+00 1.05e+08 9.92e+03  -1.0 8.74e+04    -  2.93e-01 7.40e-01w  1
  72  2.4364003e+00 2.89e+06 4.92e+04  -1.0 3.82e+02  -6.9 2.16e-01 1.00e+00w  1
  73  2.4125838e+00 3.60e+05 5.74e-03  -1.0 5.12e+02  -7.4 1.00e+00 1.00e+00w  1
  74  2.6211848e+00 3.62e+04 4.07e+04  -1.0 4.78e+04    -  2.93e-01 1.44e-03h  9
  75  2.6233490e+00 3.65e+04 4.05e+04  -1.0 1.11e+05    -  1.00e+00 1.95e-03h 10
  76  2.6249384e+00 3.66e+04 4.10e+04  -1.0 8.71e+04    -  2.95e-01 1.45e-03h 10
