sifdecoder -A pc64.lnx.gfo  OPTPRLOC

 Problem name: OPTPRLOC

 Double precision version will be formed

 The objective function uses 1 nonlinear group
 
 There are 5 linear inequality constraints
 There are 25 nonlinear inequality constraints
 
 There are 30 variables bounded from below and above 
 
 
 File successfully decoded
/home/abel/documentos/dcicpp-newrun/output-dcicpp-fast-2016-11-24--13:29
No tools
make: *** No rule to make target 'dcicpp'.  Stop.
Starting
Solving
ekpp/ek = 0.984725
ekpp/ekp = 0.946927
ekpp/ek = 0.911123
ekpp/ekp = 0.962189
ekpp/ek = 0.943365
ekpp/ekp = 0.980436
ekpp/ek = 0.973877
ekpp/ekp = 0.99331
ekpp/ek = 0.986658
ekpp/ekp = 0.993304
ekpp/ek = 0.989372
ekpp/ekp = 0.996042
ekpp/ek = 0.985775
ekpp/ekp = 0.989693
ekpp/ek = 0.981343
ekpp/ekp = 0.991564
ekpp/ek = 0.973524
ekpp/ekp = 0.981807
ekpp/ek = 0.974838
ekpp/ekp = 0.992902
ekpp/ek = 0.989393
ekpp/ekp = 0.996466
ekpp/ek = 0.972655
ekpp/ekp = 0.976104
ekpp/ek = 0.974819
ekpp/ekp = 0.998683
ekpp/ek = 0.998658
ekpp/ekp = 0.999975
ekpp/ek = 0.999961
ekpp/ekp = 0.999986
ekpp/ek = 1.00001
ekpp/ekp = 1.00003
ekpp/ek = 1.00108
ekpp/ekp = 1.00105
ekpp/ek = 1.00754
ekpp/ekp = 1.00648
ekpp/ek = 1.01785
ekpp/ekp = 1.01129
ekpp/ek = 1.02826
ekpp/ekp = 1.01678
ekpp/ek = 1.02509
ekpp/ekp = 1.00817
ekpp/ek = 1.01597
ekpp/ekp = 1.00774
ekpp/ek = 1.0168
ekpp/ekp = 1.009
ekpp/ek = 1.01747
ekpp/ekp = 1.0084
ekpp/ek = 1.01656
ekpp/ekp = 1.00809
ekpp/ek = 1.01596
ekpp/ekp = 1.00781
ekpp/ek = 1.01521
ekpp/ekp = 1.00734
ekpp/ek = 1.01488
ekpp/ekp = 1.00748
ekpp/ek = 1.01449
ekpp/ekp = 1.00696
ekpp/ek = 1.02427
ekpp/ekp = 1.01719
ekpp/ek = 1.02764
ekpp/ekp = 1.01027
ekpp/ek = 1.01363
ekpp/ekp = 1.00333
ekpp/ek = 1.00683
ekpp/ekp = 1.0035
ekpp/ek = 1.00917
ekpp/ekp = 1.00566
ekpp/ek = 1.00785
ekpp/ekp = 1.00218
ekpp/ek = 1.00701
ekpp/ekp = 1.00483
ekpp/ek = 1.0163
ekpp/ekp = 1.01141
ekpp/ek = 1.0062
ekpp/ekp = 0.994842
ekpp/ek = 0.995718
ekpp/ekp = 1.00088
ekpp/ek = 1.00342
ekpp/ekp = 1.00254
ekpp/ek = 1.00383
ekpp/ekp = 1.00129
ekpp/ek = 1.00265
ekpp/ekp = 1.00135
ekpp/ek = 1.00274
ekpp/ekp = 1.00139
ekpp/ek = 1.00281
ekpp/ekp = 1.00142
ekpp/ek = 1.00286
ekpp/ekp = 1.00144
ekpp/ek = 1.00285
ekpp/ekp = 1.00141
ekpp/ek = 1.00287
ekpp/ekp = 1.00146
ekpp/ek = 1.00289
ekpp/ekp = 1.00143
ekpp/ek = 1.01094
ekpp/ekp = 1.0095
ekpp/ek = 1.00525
ekpp/ekp = 0.995793
ekpp/ek = 0.999165
ekpp/ekp = 1.00339
ekpp/ek = 1.00388
ekpp/ekp = 1.00049
ekpp/ek = 1.00098
ekpp/ekp = 1.00049
ekpp/ek = 1.00098
ekpp/ekp = 1.00049
ekpp/ek = 1.00098
ekpp/ekp = 1.00049
ekpp/ek = 1.00098
ekpp/ekp = 1.00049
ekpp/ek = 1.00099
ekpp/ekp = 1.0005
ekpp/ek = 1.00099
ekpp/ekp = 1.0005
ekpp/ek = 1.00098
ekpp/ekp = 1.00048
ekpp/ek = 1.00097
