
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:    28680
Number of nonzeros in inequality constraint Jacobian.:      900
Number of nonzeros in Lagrangian Hessian.............:    32239

Total number of variables............................:     2692
                     variables with only lower bounds:        1
                variables with lower and upper bounds:      897
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1797
Total number of inequality constraints...............:      300
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      300

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.0100000e+02 2.54e-01 8.28e-02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.0037075e+02 2.53e-01 2.76e+01  -1.0 2.85e+02    -  3.04e-02 2.21e-03h  1
   2  1.0000371e+02 2.53e-01 2.36e+02  -1.0 3.01e+02    -  5.11e-05 1.22e-03h  1
   3  1.0000004e+02 2.53e-01 2.36e+02  -1.0 2.35e+03    -  8.42e-05 3.28e-05h  1
   4  9.9999999e+01 2.53e-01 2.33e+02  -1.0 3.77e+03    -  5.11e-05 3.72e-05h  1
   5  9.9999999e+01 2.53e-01 2.31e+02  -1.0 7.20e+03    -  8.40e-05 2.36e-05h  1
   6r 9.9999999e+01 2.53e-01 9.98e+02  -1.0 0.00e+00    -  0.00e+00 4.02e-07R  5
   7r 9.9999999e+01 1.76e-01 9.97e+02  -1.0 6.17e+01    -  2.66e-03 7.94e-04f  1
   8r 9.9999999e+01 1.76e-01 9.97e+02  -1.0 0.00e+00    -  0.00e+00 2.81e-07R  5
   9r 1.0000010e+02 1.40e-01 9.96e+02  -1.0 2.43e+01    -  7.05e-03 9.76e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.0000010e+02 1.40e-01 2.81e+01  -1.0 1.09e+03    -  4.78e-04 1.65e-05h  1
  11r 1.0000010e+02 1.40e-01 9.97e+02  -1.0 0.00e+00    -  0.00e+00 3.71e-07R  4
  12r 1.0000039e+02 1.10e-01 9.95e+02  -1.0 1.31e+01    -  1.07e-03 1.70e-03f  1
  13r 1.0000052e+02 9.94e-02 9.94e+02  -1.0 3.50e+01    -  2.73e-03 1.19e-03f  1
  14r 1.0000081e+02 5.44e-02 9.92e+02  -1.0 4.12e+01    -  1.04e-04 3.49e-03f  1
  15r 1.0000120e+02 5.48e-02 9.90e+02  -1.0 1.50e+01    -  2.23e-03 3.96e-03f  1
  16r 1.0000178e+02 5.09e-02 1.24e+03  -1.0 3.76e+01    -  3.09e-03 8.26e-03f  1
  17r 1.0000260e+02 4.68e-02 1.93e+03  -1.0 2.64e+01    -  3.24e-03 1.77e-02f  1
  18r 1.0000320e+02 4.69e-02 2.63e+03  -1.0 1.81e+01    -  6.81e-03 2.23e-02f  1
  19r 1.0000469e+02 4.67e-02 4.87e+03  -1.0 1.40e+01    -  9.29e-03 6.26e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20r 1.0000621e+02 4.68e-02 5.13e+03  -1.0 7.00e+00    -  1.61e-02 2.83e-02f  1
  21r 1.0000767e+02 4.64e-02 5.01e+03  -1.0 3.90e+00    -  3.38e-02 2.43e-02f  1
  22r 1.0000798e+02 4.63e-02 5.03e+03  -1.0 4.09e+00    -  2.37e-02 5.14e-03f  1
  23r 1.0000903e+02 4.60e-02 4.91e+03  -1.0 4.50e+00    -  1.73e-02 1.84e-02f  1
  24r 1.0001183e+02 4.53e-02 4.18e+03  -1.0 3.96e+00    -  2.13e-02 4.89e-02f  1
  25r 1.0001392e+02 4.49e-02 4.01e+03  -1.0 2.82e+00    -  3.48e-02 3.59e-02f  1
  26r 1.0001623e+02 4.45e-02 3.84e+03  -1.0 2.38e+00    -  3.70e-02 3.92e-02f  1
  27r 1.0001893e+02 4.42e-02 3.65e+03  -1.0 1.85e+00    -  4.39e-02 4.51e-02f  1
  28r 1.0002195e+02 4.39e-02 3.36e+03  -1.0 1.30e+00    -  1.56e-02 4.97e-02f  1
  29r 1.0002496e+02 4.36e-02 3.18e+03  -1.0 6.78e-01    -  9.68e-02 4.98e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r 1.0002977e+02 4.33e-02 2.94e+03  -1.0 4.83e-01    -  1.17e-01 7.69e-02f  1
  31r 1.0003874e+02 4.30e-02 2.52e+03  -1.0 4.33e-01    -  2.82e-01 1.38e-01f  1
  32r 1.0006079e+02 4.22e-02 1.71e+03  -1.0 3.98e-01    -  4.90e-01 3.09e-01f  1
  33r 1.0013782e+02 3.85e-02 5.54e+02  -1.0 2.87e-01    -  5.03e-01 1.00e+00f  1
  34r 1.0014013e+02 3.75e-02 4.63e+00  -1.0 4.57e-02   2.0 1.00e+00 1.00e+00f  1
  35r 1.0011743e+02 3.70e-02 5.33e+02  -1.7 1.07e-01    -  8.37e-01 3.06e-01f  1
  36r 1.0004664e+02 3.40e-02 1.25e+01  -1.7 1.91e-01    -  6.96e-01 1.00e+00f  1
  37r 1.0004659e+02 3.40e-02 4.24e-01  -1.7 1.29e-02   1.5 1.00e+00 1.00e+00f  1
  38r 1.0000549e+02 3.28e-02 3.57e+01  -2.5 3.15e-01    -  6.22e-01 1.00e+00f  1
  39r 1.0000591e+02 3.00e-02 2.56e+01  -2.5 2.54e+00    -  2.29e-01 2.44e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.0000745e+02 3.00e-02 2.43e+01  -1.0 1.95e+02    -  3.41e-03 8.16e-04h  3
  41  1.0038449e+02 3.00e-02 2.40e+01  -1.0 2.36e+02    -  3.40e-05 1.60e-03h  2
  42  1.0232312e+02 2.99e-02 2.41e+01  -1.0 2.70e+03    -  4.42e-04 7.19e-04h  6
  43  1.0417647e+02 2.99e-02 3.15e+01  -1.0 2.34e+03    -  3.59e-03 7.92e-04h  6
  44  1.0587768e+02 2.99e-02 4.20e+01  -1.0 2.29e+03    -  2.52e-03 7.43e-04h  5
  45  1.0725222e+02 2.99e-02 4.71e+01  -1.0 2.18e+03    -  3.30e-03 6.30e-04h  5
  46  1.0926133e+02 2.98e-02 5.59e+01  -1.0 1.98e+03    -  3.73e-02 1.02e-03h  5
  47  1.1187423e+02 2.98e-02 6.64e+01  -1.0 1.82e+03    -  1.86e-02 1.44e-03h  6
  48  1.1433096e+02 2.97e-02 7.20e+01  -1.0 1.73e+03    -  7.94e-03 1.42e-03h  4
  49  1.1649474e+02 2.97e-02 7.49e+01  -1.0 1.60e+03    -  6.44e-02 1.36e-03h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2.5825057e+02 1.37e-01 9.00e+03  -1.0 1.52e+03    -  1.46e-02 9.32e-02w  1
  51  2.6011159e+02 1.29e-01 8.49e+03  -1.0 3.43e+01    -  2.42e-02 5.42e-02w  1
  52  2.6022312e+02 1.28e-01 8.43e+03  -1.0 2.68e+02    -  4.38e-04 7.06e-03w  1
  53  1.1870968e+02 2.96e-02 7.70e+01  -1.0 5.57e+01    -  1.46e-02 1.46e-03h  6
  54  1.2211375e+02 2.95e-02 8.04e+01  -1.0 1.46e+03    -  1.97e-01 2.34e-03h  7
  55  1.2502900e+02 2.95e-02 8.18e+01  -1.0 1.39e+03    -  1.66e-02 2.09e-03h  9
  56  1.2934319e+02 2.93e-02 8.37e+01  -1.0 1.34e+03    -  3.01e-01 3.23e-03h  9
  57  1.3261013e+02 2.92e-02 8.41e+01  -1.0 1.28e+03    -  2.39e-02 2.55e-03h  9
  58  1.3660357e+02 2.91e-02 8.44e+01  -1.0 1.24e+03    -  5.61e-01 3.23e-03h  9
  59  1.4023477e+02 2.90e-02 8.44e+01  -1.0 1.21e+03    -  3.06e-02 3.00e-03h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.4418800e+02 2.89e-02 8.44e+01  -1.0 1.17e+03    -  5.47e-01 3.37e-03h  9
  61  1.4781267e+02 2.88e-02 8.43e+01  -1.0 1.18e+03    -  3.87e-02 3.08e-03h  9
  62  1.5181206e+02 2.87e-02 8.42e+01  -1.0 1.14e+03    -  6.21e-01 3.50e-03h  9
  63  9.2162628e+02 2.39e+03 4.15e+05  -1.0 1.25e+03    -  4.24e-02 6.18e-01w  1
  64  9.2162086e+02 2.09e+03 2.73e+05  -1.0 7.19e-01   4.0 8.89e-01 1.44e-01w  1
  65  9.2158293e+02 1.10e+03 1.69e+04  -1.0 1.19e+00    -  7.50e-01 8.28e-01w  1
  66  1.5481914e+02 2.86e-02 8.41e+01  -1.0 9.91e-01    -  4.24e-02 2.41e-03h  8
  67  1.5842673e+02 2.85e-02 8.39e+01  -1.0 1.20e+03    -  5.31e-01 3.00e-03h  9
  68  1.6088064e+02 2.84e-02 8.39e+01  -1.0 1.44e+03    -  4.20e-02 1.71e-03h  9
  69  1.6607177e+02 2.82e-02 8.30e+01  -1.0 9.42e+02    -  5.34e-01 5.51e-03h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.6615204e+02 2.75e-02 6.17e+03  -1.0 5.64e+00   3.5 1.90e-01 2.54e-02h  2
  71  1.6624277e+02 2.69e-02 7.38e+03  -1.0 5.48e+00   3.0 3.93e-01 2.22e-02h  1
  72  1.6632886e+02 2.65e-02 1.25e+04  -1.0 5.36e+00   2.6 1.87e-01 1.65e-02h  1
  73  1.6653799e+02 2.58e-02 1.27e+04  -1.0 8.30e+00   2.1 1.08e-01 2.52e-02h  2
  74  1.6771628e+02 2.53e-02 1.17e+04  -1.0 6.27e+01   1.6 1.01e-01 1.88e-02h  3
  75  1.6807160e+02 2.47e-02 1.20e+04  -1.0 1.55e+01   2.0 2.75e-01 2.29e-02h  2
  76  1.7072331e+02 2.44e-02 9.96e+03  -1.0 2.26e+02   1.6 1.91e-01 1.17e-02h  5
