sifdecoder -A pc64.lnx.gfo  MEYER3

 Problem name: MEYER3

 Double precision version will be formed

 The objective function uses 16 nonlinear groups
 
 There are 3 free variables
 
 
 File successfully decoded
/home/abel/documentos/dcicpp-newrun/output-dcicpp-fast-2016-11-24--13:32
No tools
make: *** No rule to make target 'dcicpp'.  Stop.
Starting
Solving
ekpp/ek = 1.00003
ekpp/ekp = 1.00003
ekpp/ek = 1.00003
ekpp/ekp = 1
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1
ekpp/ek = 1.00002
ekpp/ekp = 1.00002
ekpp/ek = 1.00002
ekpp/ekp = 1
ekpp/ek = 1.00001
ekpp/ekp = 1.00001
ekpp/ek = 1.00001
ekpp/ekp = 1
ekpp/ek = 1.00003
ekpp/ekp = 1.00003
ekpp/ek = 1.00003
ekpp/ekp = 1
ekpp/ek = 1.00275
ekpp/ekp = 1.00275
ekpp/ek = 1.00275
ekpp/ekp = 1
ekpp/ek = 1.00685
ekpp/ekp = 1.00685
ekpp/ek = 1.00685
ekpp/ekp = 1
ekpp/ek = 1.00042
ekpp/ekp = 1.00042
ekpp/ek = 1.00042
ekpp/ekp = 1
ekpp/ek = 1.00106
ekpp/ekp = 1.00106
ekpp/ek = 1.00106
ekpp/ekp = 1
ekpp/ek = 1.00265
ekpp/ekp = 1.00265
ekpp/ek = 1.00265
ekpp/ekp = 1
ekpp/ek = 1.00041
ekpp/ekp = 1.00041
ekpp/ek = 1.00041
ekpp/ekp = 1
ekpp/ek = 1.00103
ekpp/ekp = 1.00103
ekpp/ek = 1.00103
ekpp/ekp = 1
ekpp/ek = 1.00258
ekpp/ekp = 1.00258
ekpp/ek = 1.00258
ekpp/ekp = 1
ekpp/ek = 1.00644
ekpp/ekp = 1.00644
ekpp/ek = 1.00644
ekpp/ekp = 1
ekpp/ek = 1.0064
ekpp/ekp = 1.0064
ekpp/ek = 1.0064
ekpp/ekp = 1
ekpp/ek = 1.00635
ekpp/ekp = 1.00635
ekpp/ek = 1.00635
ekpp/ekp = 1
ekpp/ek = 1.00632
ekpp/ekp = 1.00632
ekpp/ek = 1.00632
ekpp/ekp = 1
ekpp/ek = 1.00039
ekpp/ekp = 1.00039
ekpp/ek = 1.00039
ekpp/ekp = 1
ekpp/ek = 1.00098
ekpp/ekp = 1.00098
ekpp/ek = 1.00098
ekpp/ekp = 1
ekpp/ek = 1.00245
ekpp/ekp = 1.00245
ekpp/ek = 1.00245
ekpp/ekp = 1
ekpp/ek = 1.00038
ekpp/ekp = 1.00038
ekpp/ek = 1.00038
ekpp/ekp = 1
ekpp/ek = 1.00095
ekpp/ekp = 1.00095
ekpp/ek = 1.00095
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1.00238
ekpp/ekp = 1.00238
ekpp/ek = 1.00238
ekpp/ekp = 1
ekpp/ek = 1.00037
ekpp/ekp = 1.00037
ekpp/ek = 1.00037
ekpp/ekp = 1
ekpp/ek = 1.00093
ekpp/ekp = 1.00093
ekpp/ek = 1.00093
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1.00232
ekpp/ekp = 1.00232
ekpp/ek = 1.00232
ekpp/ekp = 1
ekpp/ek = 1.00578
ekpp/ekp = 1.00578
ekpp/ek = 1.00578
ekpp/ekp = 1
ekpp/ek = 1.00575
ekpp/ekp = 1.00575
ekpp/ek = 1.00575
ekpp/ekp = 1
ekpp/ek = 1.00571
ekpp/ekp = 1.00571
ekpp/ek = 1.00571
ekpp/ekp = 1
ekpp/ek = 1.00089
ekpp/ekp = 1.00089
ekpp/ek = 1.00089
ekpp/ekp = 1
ekpp/ek = 1.00222
ekpp/ekp = 1.00222
ekpp/ek = 1.00222
ekpp/ekp = 1
ekpp/ek = 1.00553
