sifdecoder -A pc64.lnx.gfo  WOMFLET

 Problem name: WOMFLET

 Double precision version will be formed

 The objective function uses 1 linear group
 
 There are 3 nonlinear inequality constraints
 
 There are 3 free variables
 
 
 File successfully decoded
/home/abel/documentos/dcicpp-newrun/output-dcicpp-fast-2016-11-24--13:29
No tools
make: *** No rule to make target 'dcicpp'.  Stop.
Starting
Solving
ekpp/ek = 0.562749
ekpp/ekp = 0.907346
ekpp/ek = 0.713808
ekpp/ekp = 0.786698
ekpp/ek = 0.551139
ekpp/ekp = 0.700573
ekpp/ek = 0.557403
ekpp/ekp = 0.79564
ekpp/ek = 0.946671
ekpp/ekp = 1.18982
ekpp/ek = 1.20835
ekpp/ekp = 1.01557
ekpp/ek = 1.01383
ekpp/ekp = 0.998291
ekpp/ek = 0.997276
ekpp/ekp = 0.998983
ekpp/ek = 0.997944
ekpp/ekp = 0.998959
ekpp/ek = 1.02268
ekpp/ekp = 1.02375
ekpp/ek = 0.996592
ekpp/ekp = 0.973476
ekpp/ek = 0.971314
ekpp/ekp = 0.997779
ekpp/ek = 0.997135
ekpp/ekp = 0.999354
ekpp/ek = 0.997803
ekpp/ekp = 0.998448
ekpp/ek = 1.00054
ekpp/ekp = 1.00209
ekpp/ek = 1.00026
ekpp/ekp = 0.998169
ekpp/ek = 0.998262
ekpp/ekp = 1.00009
ekpp/ek = 0.999788
ekpp/ekp = 0.999695
ekpp/ek = 1.00181
ekpp/ekp = 1.00211
ekpp/ek = 1.00055
ekpp/ekp = 0.998435
ekpp/ek = 0.998135
ekpp/ekp = 0.9997
ekpp/ek = 0.999624
ekpp/ekp = 0.999924
ekpp/ek = 1.00028
ekpp/ekp = 1.00035
ekpp/ek = 1.00007
ekpp/ekp = 0.999716
ekpp/ek = 0.999658
ekpp/ekp = 0.999942
ekpp/ek = 1.00021
ekpp/ekp = 1.00027
ekpp/ek = 0.999991
ekpp/ekp = 0.999723
ekpp/ek = 0.999882
ekpp/ekp = 1.00016
ekpp/ek = 0.999865
ekpp/ekp = 0.999706
ekpp/ek = 1.001
ekpp/ekp = 1.00129
ekpp/ek = 1.001
ekpp/ekp = 0.999709
ekpp/ek = 0.998702
ekpp/ekp = 0.998994
ekpp/ek = 1.00034
ekpp/ekp = 1.00135
ekpp/ek = 1.00108
ekpp/ekp = 0.999725
ekpp/ek = 0.998776
ekpp/ekp = 0.999051
ekpp/ek = 0.999504
ekpp/ekp = 1.00045
ekpp/ek = 1.00019
ekpp/ekp = 0.999737
ekpp/ek = 0.999447
ekpp/ekp = 0.999711
ekpp/ek = 1.00001
ekpp/ekp = 1.00029
ekpp/ek = 0.99968
ekpp/ekp = 0.999385
ekpp/ek = 0.999605
ekpp/ekp = 1.00022
ekpp/ek = 1.00067
ekpp/ekp = 1.00045
ekpp/ek = 1.0002
ekpp/ekp = 0.999751
ekpp/ek = 0.999998
ekpp/ekp = 1.00025
ekpp/ek = 1.00004
ekpp/ekp = 0.999793
ekpp/ek = 0.999878
ekpp/ekp = 1.00009
ekpp/ek = 0.99962
ekpp/ekp = 0.999535
ekpp/ek = 0.999842
ekpp/ekp = 1.00031
ekpp/ek = 1.00059
ekpp/ekp = 1.00028
ekpp/ek = 1
ekpp/ekp = 0.999722
ekpp/ek = 1.00013
ekpp/ekp = 1.00041
ekpp/ek = 1.00007
ekpp/ekp = 0.999658
ekpp/ek = 0.999759
ekpp/ekp = 1.0001
ekpp/ek = 0.999441
ekpp/ekp = 0.99934
ekpp/ek = 0.999635
ekpp/ekp = 1.00029
ekpp/ek = 1.00098
ekpp/ekp = 1.00069
ekpp/ek = 0.999376
ekpp/ekp = 0.998687
ekpp/ek = 1.0004
ekpp/ekp = 1.00172
ekpp/ek = 1.00143
ekpp/ekp = 0.999717
ekpp/ek = 0.998783
ekpp/ekp = 0.999066
ekpp/ek = 1.00045
