
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:       15
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        8

Total number of variables............................:        6
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        6
                     variables with only upper bounds:        0
Total number of equality constraints.................:        4
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  8.9275964e+03 2.27e+00 1.89e-01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  8.9970812e+03 5.02e-03 1.12e+00  -1.0 2.69e+00    -  9.77e-01 1.00e+00h  1
   2  9.1996371e+03 2.27e-05 1.00e+00  -1.0 3.68e+00    -  9.91e-01 1.00e+00H  1
   3  9.0623438e+03 4.79e-04 8.99e+01  -1.0 1.66e+02    -  4.42e-01 1.00e+00F  1
   4  8.9285187e+03 1.97e+00 7.38e+01  -1.0 4.30e+02    -  3.63e-02 1.63e-01f  3
   5  8.9154144e+03 1.95e+00 7.11e+01  -1.0 3.47e+02    -  7.71e-01 2.42e-02f  4
   6  8.9151098e+03 1.95e+00 7.23e+01  -1.0 3.33e+02    -  2.78e-01 6.03e-04f 11
   7  8.9149578e+03 1.95e+00 7.10e+01  -1.0 3.33e+02    -  1.00e+00 3.01e-04f 12
   8  8.9149555e+03 1.95e+00 7.23e+01  -1.0 3.32e+02    -  2.67e-01 4.72e-06f 18
   9  8.9149549e+03 1.95e+00 7.10e+01  -1.0 3.32e+02    -  1.00e+00 1.18e-06h 20
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  8.9149548e+03 1.95e+00 7.24e+01  -1.0 3.31e+02    -  2.68e-01 1.48e-07h 23
  11  8.9149548e+03 1.95e+00 7.11e+01  -1.0 3.31e+02    -  1.00e+00 9.22e-09h 27
  12  8.9149548e+03 1.95e+00 7.24e+01  -1.0 3.30e+02    -  2.69e-01 4.64e-09h 28
  13  8.9149548e+03 1.95e+00 7.11e+01  -1.0 3.30e+02    -  1.00e+00 1.16e-09h 30
  14  9.2141843e+03 1.72e+01 1.06e+02  -1.0 3.27e+02    -  2.71e-01 6.26e-01w  1
  15  8.9630840e+03 5.40e+00 1.00e+00  -1.0 1.19e+02    -  1.78e-02 1.00e+00w  1
  16  9.1986394e+03 3.43e-01 1.00e+00  -1.0 2.24e+01    -  1.00e+00 1.00e+00w  1
  17  8.9608382e+03 1.34e+01 1.13e+02  -1.7 1.67e+02    -  4.22e-01 1.00e+00f  1
  18  9.1756980e+03 1.28e+01 1.15e+02  -1.7 4.35e+02    -  4.26e-02 5.24e-01H  1
  19  8.9171767e+03 2.08e+01 9.35e+01  -1.7 2.20e+02    -  1.27e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  8.9063540e+03 1.99e+01 9.17e+01  -1.7 4.48e+02    -  9.35e-02 1.92e-02F  1
  21  8.8723448e+03 2.08e+01 8.04e+01  -1.7 4.38e+02    -  9.32e-02 2.91e-01f  2
  22  8.8789678e+03 1.95e+01 7.55e+01  -1.7 6.13e+01    -  1.00e+00 6.02e-02h  1
  23  9.1980497e+03 2.02e+00 2.43e+01  -1.7 6.42e+01    -  1.00e+00 1.00e+00h  1
  24  8.9551587e+03 1.44e+01 1.10e+02  -1.7 1.76e+02    -  4.59e-01 1.00e+00f  1
  25  8.8982354e+03 1.11e+01 1.01e+02  -1.7 4.41e+02    -  5.64e-02 9.82e-02F  1
  26  8.9459110e+03 1.08e+01 9.07e+01  -1.7 3.82e+02    -  4.85e-01 1.47e-01h  3
  27  9.1702345e+03 4.42e+00 4.23e+01  -1.7 8.23e+01    -  1.00e+00 8.21e-01h  1
  28  9.0790208e+03 2.44e+00 5.69e+01  -1.7 1.74e+02    -  5.14e-01 1.00e+00F  1
  29  8.9543229e+03 8.89e+00 4.26e+01  -1.7 4.43e+02    -  1.45e-02 3.27e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  8.9544007e+03 8.71e+00 4.16e+01  -1.7 1.04e+02    -  7.96e-01 1.99e-02h  1
  31  9.1973019e+03 1.49e+00 1.89e+01  -1.7 5.09e+01    -  1.00e+00 1.00e+00h  1
  32  9.0673220e+03 2.57e+00 8.71e+01  -1.7 1.73e+02    -  5.22e-01 1.00e+00F  1
  33  9.0423186e+03 2.90e+00 8.39e+01  -1.7 4.39e+02    -  3.17e-02 3.88e-02F  1
  34  8.9622688e+03 7.06e+00 6.93e+01  -1.7 4.20e+02    -  2.37e-01 3.20e-01f  2
  35  8.9665087e+03 6.02e+00 5.93e+01  -1.7 4.15e+01    -  1.00e+00 1.51e-01h  1
  36  9.1994473e+03 6.33e-01 1.03e+01  -1.7 3.18e+01    -  1.00e+00 1.00e+00h  1
  37  9.0665422e+03 2.48e+00 8.92e+01  -1.7 1.70e+02    -  5.35e-01 1.00e+00F  1
  38  9.0183711e+03 3.13e+00 8.33e+01  -1.7 4.39e+02    -  3.21e-02 7.49e-02F  1
  39  8.9682931e+03 5.69e+00 7.17e+01  -1.7 3.98e+02    -  3.66e-01 3.18e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  8.9766375e+03 3.85e+00 4.90e+01  -1.7 3.02e+01    -  1.00e+00 3.32e-01h  1
  41  9.1999706e+03 2.23e-01 4.34e+00  -1.7 1.78e+01    -  1.00e+00 1.00e+00h  1
  42  9.0661345e+03 2.42e+00 9.03e+01  -1.7 1.68e+02    -  5.43e-01 1.00e+00F  1
  43  9.0106303e+03 3.15e+00 8.35e+01  -1.7 4.39e+02    -  3.29e-02 8.64e-02F  1
  44  8.9700954e+03 5.28e+00 7.26e+01  -1.7 3.91e+02    -  4.06e-01 3.18e-01f  2
  45  8.9798000e+03 3.20e+00 4.47e+01  -1.7 2.69e+01    -  1.00e+00 4.04e-01h  1
  46  9.2000194e+03 1.43e-01 2.99e+00  -1.7 1.39e+01    -  1.00e+00 1.00e+00h  1
  47  9.0660494e+03 2.40e+00 9.06e+01  -1.7 1.68e+02    -  5.45e-01 1.00e+00F  1
  48  9.0086382e+03 3.16e+00 8.35e+01  -1.7 4.39e+02    -  3.30e-02 8.94e-02F  1
  49  8.9705498e+03 5.18e+00 7.28e+01  -1.7 3.89e+02    -  4.16e-01 3.18e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  8.9806018e+03 3.04e+00 4.34e+01  -1.7 2.60e+01    -  1.00e+00 4.24e-01h  1
  51  9.2000253e+03 1.25e-01 2.68e+00  -1.7 1.29e+01    -  1.00e+00 1.00e+00h  1
  52  9.0660308e+03 2.40e+00 9.06e+01  -1.7 1.68e+02    -  5.46e-01 1.00e+00F  1
  53  9.0081665e+03 3.16e+00 8.35e+01  -1.7 4.39e+02    -  3.30e-02 9.01e-02F  1
  54  8.9706569e+03 5.15e+00 7.28e+01  -1.7 3.89e+02    -  4.18e-01 3.17e-01f  2
  55  8.9807909e+03 3.00e+00 4.31e+01  -1.7 2.58e+01    -  1.00e+00 4.29e-01h  1
  56  9.2000264e+03 1.22e-01 2.61e+00  -1.7 1.27e+01    -  1.00e+00 1.00e+00h  1
  57  9.0660266e+03 2.40e+00 9.06e+01  -1.7 1.68e+02    -  5.46e-01 1.00e+00F  1
  58  9.0080573e+03 3.16e+00 8.35e+01  -1.7 4.39e+02    -  3.30e-02 9.02e-02F  1
  59  8.9706816e+03 5.15e+00 7.29e+01  -1.7 3.89e+02    -  4.19e-01 3.17e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  8.9808347e+03 2.99e+00 4.31e+01  -1.7 2.58e+01    -  1.00e+00 4.30e-01h  1
  61  9.2000266e+03 1.21e-01 2.60e+00  -1.7 1.27e+01    -  1.00e+00 1.00e+00h  1
  62  9.0660257e+03 2.40e+00 9.06e+01  -1.7 1.68e+02    -  5.46e-01 1.00e+00F  1
  63  9.0080321e+03 3.16e+00 8.35e+01  -1.7 4.39e+02    -  3.30e-02 9.03e-02F  1
  64  8.9706874e+03 5.15e+00 7.29e+01  -1.7 3.89e+02    -  4.19e-01 3.17e-01f  2
  65  8.9808448e+03 2.99e+00 4.30e+01  -1.7 2.58e+01    -  1.00e+00 4.30e-01h  1
  66  9.2000267e+03 1.21e-01 2.59e+00  -1.7 1.27e+01    -  1.00e+00 1.00e+00h  1
  67  9.0660254e+03 2.40e+00 9.06e+01  -1.7 1.68e+02    -  5.46e-01 1.00e+00F  1
  68  9.0080263e+03 3.16e+00 8.35e+01  -1.7 4.39e+02    -  3.30e-02 9.03e-02F  1
  69  8.9706887e+03 5.15e+00 7.29e+01  -1.7 3.89e+02    -  4.19e-01 3.17e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  8.9808471e+03 2.99e+00 4.30e+01  -1.7 2.58e+01    -  1.00e+00 4.30e-01h  1
  71  9.2000267e+03 1.20e-01 2.59e+00  -1.7 1.27e+01    -  1.00e+00 1.00e+00h  1
  72  9.0660254e+03 2.40e+00 9.06e+01  -1.7 1.68e+02    -  5.46e-01 1.00e+00F  1
  73  9.0080249e+03 3.16e+00 8.35e+01  -1.7 4.39e+02    -  3.30e-02 9.03e-02F  1
  74  8.9706890e+03 5.15e+00 7.29e+01  -1.7 3.89e+02    -  4.19e-01 3.17e-01f  2
  75  8.9808477e+03 2.99e+00 4.30e+01  -1.7 2.58e+01    -  1.00e+00 4.30e-01h  1
  76  9.2000267e+03 1.20e-01 2.59e+00  -1.7 1.27e+01    -  1.00e+00 1.00e+00h  1
  77  9.0660254e+03 2.40e+00 9.06e+01  -1.7 1.68e+02    -  5.46e-01 1.00e+00F  1
