sifdecoder -A pc64.lnx.gfo  HS100MOD

 Problem name: HS100MOD

 Double precision version will be formed

 The objective function uses 4 nonlinear groups
 
 There are 4 nonlinear inequality constraints
 
 There are 7 free variables
 
 
 File successfully decoded
/home/abel/documentos/dcicpp-newrun/output-dcicpp-fast-2016-11-24--13:29
No tools
make: *** No rule to make target 'dcicpp'.  Stop.
Starting
Solving
ekpp/ek = 1.00059
ekpp/ekp = 1.00032
ekpp/ek = 1.00063
ekpp/ekp = 1.00032
ekpp/ek = 1.00063
ekpp/ekp = 1.00032
ekpp/ek = 1.00063
ekpp/ekp = 1.00032
ekpp/ek = 1.00063
ekpp/ekp = 1.00032
ekpp/ek = 1.00063
ekpp/ekp = 1.00032
ekpp/ek = 1.00063
ekpp/ekp = 1.00032
ekpp/ek = 1.00064
ekpp/ekp = 1.00032
ekpp/ek = 1.00064
ekpp/ekp = 1.00032
ekpp/ek = 1.00064
ekpp/ekp = 1.00032
ekpp/ek = 1.00064
ekpp/ekp = 1.00032
ekpp/ek = 1.00064
ekpp/ekp = 1.00032
ekpp/ek = 1.00064
ekpp/ekp = 1.00032
ekpp/ek = 1.00064
ekpp/ekp = 1.00032
ekpp/ek = 1.00064
ekpp/ekp = 1.00032
ekpp/ek = 1.00064
ekpp/ekp = 1.00032
ekpp/ek = 1.00064
ekpp/ekp = 1.00032
ekpp/ek = 1.00064
ekpp/ekp = 1.00032
ekpp/ek = 1.00064
ekpp/ekp = 1.00032
ekpp/ek = 1.00064
ekpp/ekp = 1.00032
ekpp/ek = 1.00064
ekpp/ekp = 1.00032
ekpp/ek = 1.00064
ekpp/ekp = 1.00032
ekpp/ek = 1.00064
ekpp/ekp = 1.00032
ekpp/ek = 1.00064
ekpp/ekp = 1.00032
ekpp/ek = 1.00064
ekpp/ekp = 1.00032
ekpp/ek = 1.00064
ekpp/ekp = 1.00032
ekpp/ek = 1.00064
ekpp/ekp = 1.00032
ekpp/ek = 1.00064
ekpp/ekp = 1.00032
ekpp/ek = 1.00064
ekpp/ekp = 1.00032
ekpp/ek = 1.00064
ekpp/ekp = 1.00032
ekpp/ek = 1.00064
ekpp/ekp = 1.00032
ekpp/ek = 1.00064
ekpp/ekp = 1.00032
ekpp/ek = 1.00064
ekpp/ekp = 1.00032
ekpp/ek = 1.00064
ekpp/ekp = 1.00032
ekpp/ek = 1.00064
ekpp/ekp = 1.00032
ekpp/ek = 1.00065
ekpp/ekp = 1.00032
ekpp/ek = 1.00065
ekpp/ekp = 1.00032
ekpp/ek = 1.00065
ekpp/ekp = 1.00032
ekpp/ek = 1.00065
ekpp/ekp = 1.00032
ekpp/ek = 1.00065
ekpp/ekp = 1.00032
ekpp/ek = 1.00065
ekpp/ekp = 1.00032
ekpp/ek = 1.00065
ekpp/ekp = 1.00032
ekpp/ek = 1.00065
ekpp/ekp = 1.00032
ekpp/ek = 1.00065
ekpp/ekp = 1.00032
ekpp/ek = 1.00065
ekpp/ekp = 1.00032
ekpp/ek = 1.00065
ekpp/ekp = 1.00033
ekpp/ek = 1.00065
ekpp/ekp = 1.00033
ekpp/ek = 1.00065
ekpp/ekp = 1.00033
ekpp/ek = 1.00065
ekpp/ekp = 1.00033
ekpp/ek = 1.00065
ekpp/ekp = 1.00033
ekpp/ek = 1.00065
ekpp/ekp = 1.00033
ekpp/ek = 1.00065
ekpp/ekp = 1.00033
ekpp/ek = 1.00065
ekpp/ekp = 1.00033
ekpp/ek = 1.00065
ekpp/ekp = 1.00033
ekpp/ek = 1.00066
ekpp/ekp = 1.00033
ekpp/ek = 1.00066
ekpp/ekp = 1.00033
ekpp/ek = 1.00066
ekpp/ekp = 1.00033
ekpp/ek = 1.00066
ekpp/ekp = 1.00033
ekpp/ek = 1.00066
ekpp/ekp = 1.00033
ekpp/ek = 1.00066
ekpp/ekp = 1.00033
