
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:     9999

Total number of variables............................:     5000
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -2.3017772e+11 0.00e+00 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -5.0255177e+11 0.00e+00 1.02e+02  -1.0 5.26e+00    -  1.00e+00 1.00e+00f  1
   2 -6.3039136e+11 0.00e+00 1.02e+02  -1.0 1.21e+00   2.0 1.00e+00 1.00e+00f  1
   3 -6.9966790e+11 0.00e+00 1.05e+02  -1.0 4.06e-01   2.4 1.00e+00 1.00e+00f  1
   4 -1.0811740e+12 0.00e+00 1.06e+02  -1.0 1.51e+00   1.9 1.00e+00 1.00e+00f  1
   5 -1.2263248e+12 0.00e+00 1.06e+02  -1.0 4.60e-01   2.4 1.00e+00 1.00e+00f  1
   6 -1.6508811e+12 0.00e+00 8.89e+01  -1.0 1.73e+00   1.9 1.00e+00 1.00e+00f  1
   7 -2.0433649e+12 0.00e+00 6.60e+01  -1.0 2.97e+00    -  1.00e+00 1.00e+00f  1
   8 -2.0774356e+12 0.00e+00 7.91e+01  -1.0 3.76e-01   2.3 1.00e+00 1.00e+00f  1
   9 -2.3145398e+12 0.00e+00 9.86e+01  -1.0 2.19e+00   1.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -2.4742799e+12 0.00e+00 1.06e+02  -1.0 5.93e-01   2.3 1.00e+00 1.00e+00f  1
  11 -3.2964728e+12 0.00e+00 7.03e+01  -1.0 2.81e+00   1.8 1.00e+00 1.00e+00f  1
  12 -3.5932678e+12 0.00e+00 4.40e+01  -1.0 2.00e+00    -  1.00e+00 1.00e+00f  1
  13 -3.6303800e+12 0.00e+00 5.23e+01  -1.0 3.07e-01   2.2 1.00e+00 1.00e+00f  1
  14 -3.9306455e+12 0.00e+00 1.06e+02  -1.0 2.06e+00   1.7 1.00e+00 1.00e+00f  1
  15 -4.1814359e+12 0.00e+00 1.04e+02  -1.0 7.46e-01   2.2 1.00e+00 1.00e+00f  1
  16 -5.0151725e+12 0.00e+00 5.43e+01  -1.0 2.97e+00   1.7 1.00e+00 1.00e+00f  1
  17 -5.3050701e+12 0.00e+00 6.65e+01  -1.0 2.07e+00    -  1.00e+00 1.00e+00f  1
  18 -5.4583742e+12 0.00e+00 8.96e+01  -1.0 6.89e-01   2.1 1.00e+00 1.00e+00f  1
  19 -7.5135046e+12 0.00e+00 1.06e+02  -1.0 8.38e+00   1.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -7.7967850e+12 0.00e+00 1.06e+02  -1.0 1.04e+00   2.1 1.00e+00 1.00e+00f  1
  21 -8.1513147e+12 0.00e+00 4.76e+01  -1.0 2.75e+00   1.6 1.00e+00 1.00e+00f  1
  22 -8.4483107e+12 0.00e+00 1.05e+02  -1.0 3.62e+00    -  1.00e+00 1.00e+00f  1
  23 -8.6588510e+12 0.00e+00 1.06e+02  -1.0 1.21e+00   2.0 1.00e+00 1.00e+00f  1
  24 -8.7619531e+12 0.00e+00 1.06e+02  -1.0 3.90e-01   2.4 1.00e+00 1.00e+00f  1
  25 -9.2371277e+12 0.00e+00 1.06e+02  -1.0 1.43e+00   2.0 1.00e+00 1.00e+00f  1
  26 -1.1432974e+13 0.00e+00 1.06e+02  -1.0 4.74e+01    -  1.00e+00 1.00e+00f  1
  27 -1.1534539e+13 0.00e+00 1.06e+02  -1.0 4.42e-01   2.4 1.00e+00 1.00e+00f  1
  28 -1.1818120e+13 0.00e+00 1.06e+02  -1.0 1.70e+00   1.9 1.00e+00 1.00e+00f  1
  29 -1.1890927e+13 0.00e+00 1.06e+02  -1.0 5.01e-01   2.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -1.2109667e+13 0.00e+00 1.06e+02  -1.0 2.07e+00   1.9 1.00e+00 1.00e+00f  1
  31 -1.2168435e+13 0.00e+00 1.06e+02  -1.0 5.70e-01   2.3 1.00e+00 1.00e+00f  1
  32 -1.2300295e+13 0.00e+00 1.06e+02  -1.0 2.59e+00   1.8 1.00e+00 1.00e+00f  1
  33 -1.2343412e+13 0.00e+00 1.06e+02  -1.0 6.49e-01   2.2 1.00e+00 1.00e+00f  1
  34 -1.2553984e+13 0.00e+00 1.06e+02  -1.0 3.36e+00   1.8 1.00e+00 1.00e+00f  1
  35 -1.2630646e+13 0.00e+00 1.06e+02  -1.0 7.43e-01   2.2 1.00e+00 1.00e+00f  1
  36 -1.3146972e+13 0.00e+00 1.06e+02  -1.0 4.61e+00   1.7 1.00e+00 1.00e+00f  1
  37 -1.3299091e+13 0.00e+00 1.06e+02  -1.0 8.53e-01   2.1 1.00e+00 1.00e+00f  1
  38 -1.3713262e+13 0.00e+00 1.06e+02  -1.0 7.02e+00   1.7 1.00e+00 1.00e+00f  1
  39 -1.3825277e+13 0.00e+00 1.06e+02  -1.0 9.86e-01   2.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -1.4290527e+13 0.00e+00 1.06e+02  -1.0 1.35e+01   1.6 1.00e+00 1.00e+00f  1
  41 -1.4404891e+13 0.00e+00 1.06e+02  -1.0 1.15e+00   2.0 1.00e+00 1.00e+00f  1
  42 -1.6049671e+13 0.00e+00 1.06e+02  -1.0 8.70e+01   1.6 1.00e+00 1.00e+00f  1
  43 -1.6328779e+13 0.00e+00 1.06e+02  -1.0 1.35e+00   2.0 1.00e+00 1.00e+00f  1
  44 -1.6418697e+13 0.00e+00 1.06e+02  -1.0 4.24e-01   2.4 1.00e+00 1.00e+00f  1
  45 -1.6647413e+13 0.00e+00 1.06e+02  -1.0 1.60e+00   1.9 1.00e+00 1.00e+00f  1
  46 -1.6715664e+13 0.00e+00 1.06e+02  -1.0 4.81e-01   2.4 1.00e+00 1.00e+00f  1
  47 -1.6938209e+13 0.00e+00 1.06e+02  -1.0 1.94e+00   1.9 1.00e+00 1.00e+00f  1
  48 -1.6997268e+13 0.00e+00 1.06e+02  -1.0 5.46e-01   2.3 1.00e+00 1.00e+00f  1
  49 -1.7169712e+13 0.00e+00 1.06e+02  -1.0 2.40e+00   1.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -1.7225008e+13 0.00e+00 1.06e+02  -1.0 6.22e-01   2.3 1.00e+00 1.00e+00f  1
  51 -1.7383824e+13 0.00e+00 1.06e+02  -1.0 3.07e+00   1.8 1.00e+00 1.00e+00f  1
  52 -1.7444932e+13 0.00e+00 1.06e+02  -1.0 7.10e-01   2.2 1.00e+00 1.00e+00f  1
  53 -1.7929194e+13 0.00e+00 1.06e+02  -1.0 4.12e+00   1.7 1.00e+00 1.00e+00f  1
  54 -1.8068928e+13 0.00e+00 1.06e+02  -1.0 8.15e-01   2.2 1.00e+00 1.00e+00f  1
  55 -1.8465511e+13 0.00e+00 1.06e+02  -1.0 6.02e+00   1.7 1.00e+00 1.00e+00f  1
  56 -1.8568487e+13 0.00e+00 1.06e+02  -1.0 9.40e-01   2.1 1.00e+00 1.00e+00f  1
  57 -1.9040010e+13 0.00e+00 1.06e+02  -1.0 1.04e+01   1.6 1.00e+00 1.00e+00f  1
  58 -1.9135967e+13 0.00e+00 1.06e+02  -1.0 1.09e+00   2.1 1.00e+00 1.00e+00f  1
  59 -1.9867575e+13 0.00e+00 1.06e+02  -1.0 3.18e+01   1.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -2.0084781e+13 0.00e+00 1.06e+02  -1.0 1.28e+00   2.0 1.00e+00 1.00e+00f  1
  61 -2.0167915e+13 0.00e+00 1.06e+02  -1.0 4.07e-01   2.4 1.00e+00 1.00e+00f  1
  62 -2.0411495e+13 0.00e+00 1.06e+02  -1.0 1.51e+00   1.9 1.00e+00 1.00e+00f  1
  63 -2.0480935e+13 0.00e+00 1.06e+02  -1.0 4.61e-01   2.4 1.00e+00 1.00e+00f  1
  64 -2.0706086e+13 0.00e+00 1.06e+02  -1.0 1.82e+00   1.9 1.00e+00 1.00e+00f  1
  65 -2.0775427e+13 0.00e+00 1.06e+02  -1.0 5.24e-01   2.3 1.00e+00 1.00e+00f  1
  66 -2.0978760e+13 0.00e+00 1.06e+02  -1.0 2.23e+00   1.8 1.00e+00 1.00e+00f  1
  67 -2.1043512e+13 0.00e+00 1.06e+02  -1.0 5.96e-01   2.3 1.00e+00 1.00e+00f  1
  68 -2.1207868e+13 0.00e+00 1.06e+02  -1.0 2.82e+00   1.8 1.00e+00 1.00e+00f  1
  69 -2.1258668e+13 0.00e+00 1.06e+02  -1.0 6.80e-01   2.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -2.1543877e+13 0.00e+00 1.06e+02  -1.0 3.72e+00   1.7 1.00e+00 1.00e+00f  1
  71 -2.1673036e+13 0.00e+00 1.06e+02  -1.0 7.79e-01   2.2 1.00e+00 1.00e+00f  1
  72 -2.2185094e+13 0.00e+00 1.06e+02  -1.0 5.25e+00   1.7 1.00e+00 1.00e+00f  1
  73 -2.2277252e+13 0.00e+00 1.06e+02  -1.0 8.96e-01   2.1 1.00e+00 1.00e+00f  1
