
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        6

Total number of variables............................:        3
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.6936078e+09 0.00e+00 8.73e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  3.5482301e+07 0.00e+00 1.17e+02  -1.0 1.44e+00   0.0 1.00e+00 1.00e+00f  1
   2  8.5846862e+06 0.00e+00 3.50e-01  -1.0 3.50e-02  -0.5 1.00e+00 1.00e+00f  1
   3  8.4678702e+06 0.00e+00 1.39e-02  -1.7 1.02e-01  -1.0 1.00e+00 1.00e+00f  1
   4  8.1306565e+06 0.00e+00 9.24e-02  -3.8 3.00e-01  -1.4 1.00e+00 1.00e+00f  1
   5  7.2231089e+06 0.00e+00 6.93e-01  -3.8 8.43e-01  -1.9 1.00e+00 1.00e+00f  1
   6  2.8039880e+05 0.00e+00 5.06e+00  -3.8 2.66e+02    -  1.00e+00 1.00e+00f  1
   7  1.7845322e+05 0.00e+00 4.87e-02  -3.8 2.88e-01  -2.4 1.00e+00 1.00e+00f  1
   8  1.2559463e+05 0.00e+00 2.21e-01  -3.8 5.60e-01  -2.9 1.00e+00 1.00e+00f  1
   9  7.7790308e+04 0.00e+00 1.43e+00  -3.8 5.97e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  7.1924120e+04 0.00e+00 2.07e-02  -3.8 5.72e+00    -  1.00e+00 1.00e+00f  1
  11  7.0739082e+04 0.00e+00 3.55e-01  -3.8 2.37e+02    -  1.00e+00 6.25e-02f  5
  12  6.9242475e+04 0.00e+00 5.45e-01  -3.8 1.89e+01    -  1.00e+00 1.00e+00f  1
  13  6.7443999e+04 0.00e+00 2.36e-01  -3.8 1.27e+01    -  1.00e+00 1.00e+00f  1
  14  6.6368434e+04 0.00e+00 4.42e-01  -3.8 2.85e+01    -  1.00e+00 5.00e-01f  2
  15  6.4772034e+04 0.00e+00 3.89e-01  -3.8 1.57e+01    -  1.00e+00 1.00e+00f  1
  16  6.3330541e+04 0.00e+00 5.25e-01  -3.8 1.80e+01    -  1.00e+00 1.00e+00f  1
  17  6.1716833e+04 0.00e+00 2.96e-01  -3.8 1.36e+01    -  1.00e+00 1.00e+00f  1
  18  6.1107809e+04 0.00e+00 9.80e-01  -3.8 2.37e+01    -  1.00e+00 1.00e+00f  1
  19  5.8757637e+04 0.00e+00 8.48e-02  -3.8 7.76e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  5.7991554e+04 0.00e+00 7.64e-01  -3.8 7.84e+01    -  1.00e+00 2.50e-01f  3
  21  5.6242009e+04 0.00e+00 1.57e-01  -3.8 9.88e+00    -  1.00e+00 1.00e+00f  1
  22  5.5900803e+04 0.00e+00 1.03e+00  -3.8 4.50e+01    -  1.00e+00 5.00e-01f  2
  23  5.3702257e+04 0.00e+00 8.73e-02  -3.8 7.60e+00    -  1.00e+00 1.00e+00f  1
  24  5.3018278e+04 0.00e+00 8.22e-01  -3.8 7.87e+01    -  1.00e+00 2.50e-01f  3
  25  5.1365137e+04 0.00e+00 1.55e-01  -3.8 9.50e+00    -  1.00e+00 1.00e+00f  1
  26  5.1278478e+04 0.00e+00 1.20e+00  -3.8 4.70e+01    -  1.00e+00 5.00e-01f  2
  27  4.8967321e+04 0.00e+00 7.25e-02  -3.8 6.86e+00    -  1.00e+00 1.00e+00f  1
  28  4.8964688e+04 0.00e+00 1.26e+00  -3.8 9.55e+01    -  1.00e+00 2.50e-01f  3
  29  4.6659289e+04 0.00e+00 6.95e-02  -3.8 6.65e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  4.5899581e+04 0.00e+00 3.97e-01  -3.8 1.00e+02    -  1.00e+00 1.25e-01f  4
  31  4.5020612e+04 0.00e+00 8.40e-01  -3.8 1.98e+01    -  1.00e+00 1.00e+00f  1
  32  4.3634535e+04 0.00e+00 1.87e-01  -3.8 9.75e+00    -  1.00e+00 1.00e+00f  1
  33  4.3211269e+04 0.00e+00 1.06e+00  -3.8 4.12e+01    -  1.00e+00 5.00e-01f  2
  34  4.1620315e+04 0.00e+00 1.22e-01  -3.8 7.99e+00    -  1.00e+00 1.00e+00f  1
  35  4.0928796e+04 0.00e+00 6.52e-01  -3.8 6.20e+01    -  1.00e+00 2.50e-01f  3
  36  3.9812263e+04 0.00e+00 3.57e-01  -3.8 1.27e+01    -  1.00e+00 1.00e+00f  1
  37  3.9454852e+04 0.00e+00 1.24e+00  -3.8 2.27e+01    -  1.00e+00 1.00e+00f  1
  38  3.7765391e+04 0.00e+00 9.69e-02  -3.8 7.04e+00    -  1.00e+00 1.00e+00f  1
  39  3.7322453e+04 0.00e+00 1.04e+00  -3.8 7.85e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  3.6007892e+04 0.00e+00 1.52e-01  -3.8 8.37e+00    -  1.00e+00 1.00e+00f  1
  41  3.5399117e+04 0.00e+00 5.52e-01  -3.8 5.24e+01    -  1.00e+00 2.50e-01f  3
  42  3.4491495e+04 0.00e+00 5.95e-01  -3.8 1.54e+01    -  1.00e+00 1.00e+00f  1
  43  3.3575063e+04 0.00e+00 5.26e-01  -3.8 1.44e+01    -  1.00e+00 1.00e+00f  1
  44  3.2743552e+04 0.00e+00 6.95e-01  -3.8 1.63e+01    -  1.00e+00 1.00e+00f  1
  45  3.1821876e+04 0.00e+00 4.06e-01  -3.8 1.25e+01    -  1.00e+00 1.00e+00f  1
  46  3.1402493e+04 0.00e+00 1.24e+00  -3.8 2.11e+01    -  1.00e+00 1.00e+00f  1
  47  3.0135123e+04 0.00e+00 1.28e-01  -3.8 7.37e+00    -  1.00e+00 1.00e+00f  1
  48  2.9619967e+04 0.00e+00 8.19e-01  -3.8 6.33e+01    -  1.00e+00 2.50e-01f  3
  49  2.8730320e+04 0.00e+00 3.23e-01  -3.8 1.09e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2.8203939e+04 0.00e+00 6.87e-01  -3.8 2.68e+01    -  1.00e+00 5.00e-01f  2
  51  2.7404612e+04 0.00e+00 4.84e-01  -3.8 1.30e+01    -  1.00e+00 1.00e+00f  1
  52  2.6825393e+04 0.00e+00 1.01e+00  -3.8 1.83e+01    -  1.00e+00 1.00e+00f  1
  53  2.5925930e+04 0.00e+00 2.31e-01  -3.8 9.10e+00    -  1.00e+00 1.00e+00f  1
  54  2.5618031e+04 0.00e+00 1.22e+00  -3.8 3.74e+01    -  1.00e+00 5.00e-01f  2
  55  2.4620904e+04 0.00e+00 1.61e-01  -3.8 7.65e+00    -  1.00e+00 1.00e+00f  1
  56  2.4167894e+04 0.00e+00 6.84e-01  -3.8 5.28e+01    -  1.00e+00 2.50e-01f  3
  57  2.3475037e+04 0.00e+00 5.61e-01  -3.8 1.33e+01    -  1.00e+00 1.00e+00f  1
  58  2.2879469e+04 0.00e+00 8.56e-01  -3.8 1.62e+01    -  1.00e+00 1.00e+00f  1
  59  2.2166145e+04 0.00e+00 3.71e-01  -3.8 1.08e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2.1739606e+04 0.00e+00 6.83e-01  -3.8 2.42e+01    -  1.00e+00 5.00e-01f  2
  61  2.1110357e+04 0.00e+00 6.11e-01  -3.8 1.35e+01    -  1.00e+00 1.00e+00f  1
  62  2.0534328e+04 0.00e+00 7.81e-01  -3.8 1.51e+01    -  1.00e+00 1.00e+00f  1
  63  1.9906355e+04 0.00e+00 4.86e-01  -3.8 1.19e+01    -  1.00e+00 1.00e+00f  1
  64  1.9550077e+04 0.00e+00 1.29e+00  -3.8 1.89e+01    -  1.00e+00 1.00e+00f  1
  65  1.8757609e+04 0.00e+00 1.79e-01  -3.8 7.44e+00    -  1.00e+00 1.00e+00f  1
  66  1.8394432e+04 0.00e+00 6.96e-01  -3.8 4.91e+01    -  1.00e+00 2.50e-01f  3
  67  1.7848090e+04 0.00e+00 6.61e-01  -3.8 1.34e+01    -  1.00e+00 1.00e+00f  1
  68  1.7330015e+04 0.00e+00 7.47e-01  -3.8 1.41e+01    -  1.00e+00 1.00e+00f  1
  69  1.6796257e+04 0.00e+00 5.95e-01  -3.8 1.26e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.6348139e+04 0.00e+00 9.57e-01  -3.8 1.57e+01    -  1.00e+00 1.00e+00f  1
  71  1.5793861e+04 0.00e+00 3.72e-01  -3.8 9.94e+00    -  1.00e+00 1.00e+00f  1
  72  1.5466675e+04 0.00e+00 8.00e-01  -3.8 2.47e+01    -  1.00e+00 5.00e-01f  2
  73  1.4970170e+04 0.00e+00 5.52e-01  -3.8 1.18e+01    -  1.00e+00 1.00e+00f  1
  74  1.4619396e+04 0.00e+00 1.18e+00  -3.8 1.69e+01    -  1.00e+00 1.00e+00f  1
  75  1.4056144e+04 0.00e+00 2.55e-01  -3.8 8.13e+00    -  1.00e+00 1.00e+00f  1
  76  1.3896781e+04 0.00e+00 1.48e+00  -3.8 3.54e+01    -  1.00e+00 5.00e-01f  2
