sifdecoder -A pc64.lnx.gfo  HIMMELP3

 Problem name: HIMMELP3

 Double precision version will be formed

 The objective function uses 1 nonlinear group
 
 There are 2 nonlinear inequality constraints
 
 There are 2 variables bounded from below and above 
 
 
 File successfully decoded
/home/abel/documentos/dcicpp-newrun/output-dcicpp-fast-2016-11-24--13:29
No tools
make: *** No rule to make target 'dcicpp'.  Stop.
Starting
Solving
ekpp/ek = 1.30161
ekpp/ekp = 1.12203
ekpp/ek = 1.23346
ekpp/ekp = 1.09931
ekpp/ek = 1.09585
ekpp/ekp = 0.996854
ekpp/ek = 0.997023
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00034
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
ekpp/ek = 1.00033
ekpp/ekp = 1.00017
