
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:    22491
Number of nonzeros in Lagrangian Hessian.............:    19993

Total number of variables............................:     9997
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:     7497
        inequality constraints with only lower bounds:     2499
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     4998

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  6.4239594e+09 1.26e+03 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.3197234e+09 2.76e+03 4.27e+03  -1.0 1.36e+02   0.0 1.99e-02 1.00e+00f  1
   2  1.2883217e+09 2.60e+03 4.03e+03  -1.0 3.10e+02  -0.5 6.36e-03 5.75e-02f  1
   3  1.2818555e+09 2.20e+03 3.39e+03  -1.0 1.04e+02  -0.1 1.03e-02 1.60e-01f  1
   4  1.3529182e+09 2.00e+03 3.03e+03  -1.0 2.78e+01   1.3 2.09e-01 9.55e-02h  1
   5  1.4044495e+09 1.94e+03 2.89e+03  -1.0 3.89e+01   1.7 4.06e-02 3.14e-02h  1
   6  1.4050571e+09 1.94e+03 2.89e+03  -1.0 4.39e+01   1.2 9.93e-03 4.70e-04h  1
   7  1.4075732e+09 1.93e+03 2.88e+03  -1.0 5.03e+01   1.7 5.21e-03 2.77e-03h  1
   8  1.4030948e+09 1.93e+03 2.87e+03  -1.0 1.13e+02   1.2 1.08e-03 2.14e-03f  1
   9  1.4011804e+09 1.92e+03 2.87e+03  -1.0 1.06e+02   1.6 2.00e-03 1.12e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.3507718e+09 1.89e+03 2.81e+03  -1.0 1.44e+02   1.1 2.36e-03 1.67e-02f  1
  11  1.3080927e+09 1.84e+03 2.74e+03  -1.0 1.59e+02   0.6 5.28e-03 2.57e-02f  1
  12  1.3077455e+09 1.84e+03 5.43e+03  -1.0 1.46e+02   2.0 5.55e-02 2.73e-04f  1
  13  1.3094605e+09 1.84e+03 7.15e+03  -1.0 2.15e+02   1.5 4.21e-02 3.22e-03h  1
  14  1.3134305e+09 1.83e+03 1.28e+04  -1.0 2.15e+02   1.9 4.83e-02 3.46e-03h  1
  15  1.3220882e+09 1.82e+03 1.43e+04  -1.0 2.15e+02   1.4 6.09e-02 7.85e-03h  1
  16  1.3275539e+09 1.81e+03 1.69e+04  -1.0 2.15e+02   1.9 3.09e-02 4.13e-03h  1
  17  1.3459777e+09 1.79e+03 5.18e+04  -1.0 2.15e+02   2.3 1.33e-01 1.27e-02h  1
  18  1.5013885e+09 1.62e+03 4.43e+04  -1.0 1.96e+02   1.8 1.89e-02 9.70e-02h  1
  19  1.4756221e+09 1.59e+03 3.53e+04  -1.0 2.66e+02   2.2 6.13e-02 1.48e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.5239377e+09 1.55e+03 2.66e+04  -1.0 2.83e+02   2.7 6.14e-02 2.81e-02h  1
  21  1.5238299e+09 1.55e+03 8.18e+05  -1.0 1.10e+02   4.9 2.42e-02 1.40e-05h  1
  22  1.5164355e+09 1.55e+03 1.32e+07  -1.0 9.61e+01   4.4 9.90e-01 1.00e-03f  1
  23  1.0907030e+09 1.43e+03 1.17e+07  -1.0 1.68e+02   4.0 1.53e-01 7.61e-02f  1
  24  1.0911276e+09 1.43e+03 1.16e+07  -1.0 1.24e+02   4.4 3.82e-01 7.10e-04h  1
  25  1.0913899e+09 1.43e+03 1.14e+07  -1.0 1.36e+02   3.9 3.25e-02 4.57e-04h  1
  26  1.1031534e+09 1.40e+03 1.14e+07  -1.0 1.25e+02   4.3 1.15e-01 1.90e-02h  1
  27  1.1421711e+09 1.32e+03 1.10e+07  -1.0 2.37e+02   3.9 2.05e-02 6.02e-02h  1
  28  1.1427868e+09 1.32e+03 1.80e+07  -1.0 1.25e+02   6.1 1.01e-02 6.65e-04h  1
  29r 1.1427868e+09 1.32e+03 1.00e+03   3.1 0.00e+00   5.6 0.00e+00 4.16e-07R  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r 1.1355954e+09 1.29e+03 8.27e+02   3.1 9.38e+05    -  4.27e-01 4.75e-05f  1
  31r 5.6884659e+08 8.20e+02 4.77e+02   3.1 8.95e+03    -  4.57e-01 1.38e-01f  1
  32  5.1361294e+08 7.37e+02 2.31e+01  -1.0 9.36e+03    -  4.69e-01 1.05e-01f  1
  33  4.4165358e+08 6.39e+02 2.00e+01  -1.0 8.07e+03    -  3.06e-02 1.42e-01f  1
  34  3.2433396e+08 4.60e+02 1.40e+01  -1.0 6.50e+03    -  2.12e-01 3.33e-01f  1
  35  3.1835933e+08 4.50e+02 1.37e+01  -1.0 3.33e+03    -  3.27e-01 2.17e-02f  1
  36  3.1829004e+08 4.50e+02 2.56e+03  -1.0 4.21e+01   5.1 1.39e-01 4.54e-04h  1
  37  3.1828580e+08 4.50e+02 1.90e+04  -1.0 4.20e+01   4.7 1.47e-02 2.90e-05h  1
  38  3.1802907e+08 4.49e+02 5.50e+04  -1.0 4.14e+01   4.2 3.86e-02 1.81e-03f  1
  39  3.1756026e+08 4.47e+02 5.95e+04  -1.0 4.42e+01   3.7 1.70e-02 3.89e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  3.1774498e+08 4.45e+02 5.77e+04  -1.0 9.55e+01   3.2 3.57e-02 4.21e-03h  1
  41  3.1811408e+08 4.45e+02 5.84e+04  -1.0 3.22e+02   2.7 5.90e-03 1.53e-03h  1
  42  3.1852257e+08 4.44e+02 1.84e+05  -1.0 1.26e+02   3.2 1.26e-01 1.62e-03h  1
  43  3.2345587e+08 4.38e+02 1.59e+05  -1.0 1.57e+02   3.6 1.04e-02 1.44e-02h  1
  44  3.2346094e+08 4.38e+02 1.59e+05  -1.0 2.49e+03   3.1 1.22e-04 5.29e-05h  1
  45  3.2347029e+08 4.38e+02 1.25e+06  -1.0 2.06e+02   3.5 1.61e-01 4.87e-05h  1
  46  3.2409240e+08 4.37e+02 1.77e+06  -1.0 1.99e+02   4.0 3.38e-02 2.24e-03h  1
  47  3.2756111e+08 4.27e+02 2.51e+06  -1.0 2.21e+02   3.5 1.91e-01 2.66e-02h  1
  48  3.2737296e+08 4.26e+02 4.82e+06  -1.0 2.37e+02   3.9 1.46e-01 2.31e-03f  1
  49  3.2601062e+08 4.15e+02 2.73e+07  -1.0 2.33e+02   4.3 5.36e-01 2.56e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  3.1974789e+08 4.00e+02 2.39e+07  -1.0 2.63e+02   3.9 2.45e-01 3.68e-02f  1
  51  3.1929377e+08 3.99e+02 2.29e+07  -1.0 2.77e+02   3.4 4.83e-02 1.90e-03f  1
  52  3.1837081e+08 3.97e+02 2.02e+07  -1.0 2.61e+02   3.8 2.45e-01 5.24e-03f  1
  53  3.0994199e+08 3.83e+02 1.95e+07  -1.0 2.77e+02   3.3 3.36e-02 3.56e-02f  1
  54  3.0969251e+08 3.82e+02 1.53e+07  -1.0 2.51e+02   3.8 4.15e-01 1.36e-03f  1
  55  3.0575489e+08 3.74e+02 2.73e+07  -1.0 2.43e+02   4.2 8.05e-01 2.29e-02f  1
  56  2.8808220e+08 3.28e+02 3.13e+07  -1.0 2.33e+02   4.6 2.62e-01 1.27e-01f  1
  57  2.8784195e+08 3.27e+02 6.62e+08  -1.0 1.78e+02   5.9 4.64e-01 1.32e-03f  1
  58  2.8715398e+08 3.26e+02 6.37e+08  -1.0 2.21e+02   5.5 2.58e-01 3.84e-03f  1
  59  2.8267069e+08 3.07e+02 8.81e+08  -1.0 2.16e+02   5.9 3.93e-01 6.52e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2.8155066e+08 3.04e+02 9.34e+08  -1.0 1.77e+02   6.3 7.68e-02 1.09e-02f  1
  61  2.8151174e+08 3.04e+02 2.66e+09  -1.0 1.73e+02   6.7 2.85e-01 5.26e-04f  1
  62  2.8121931e+08 3.02e+02 1.27e+10  -1.0 1.70e+02   7.2 5.94e-01 7.15e-03f  1
  63  2.8315180e+08 2.87e+02 1.32e+10  -1.0 1.72e+02   7.6 9.34e-02 6.08e-02h  1
  64  2.6989388e+08 2.63e+02 1.22e+10  -1.0 1.62e+02   7.1 3.35e-02 8.97e-02f  1
  65  2.6989321e+08 2.63e+02 1.21e+11  -1.0 1.36e+02   8.5 6.01e-01 4.07e-06h  2
  66  2.6814817e+08 2.60e+02 8.85e+10  -1.0 1.43e+02   8.0 1.00e+00 1.09e-02f  1
  67  2.6419504e+08 2.54e+02 1.24e+11  -1.0 1.40e+02   8.4 1.00e+00 2.35e-02f  1
  68  2.6402838e+08 2.54e+02 7.30e+10  -1.0 1.98e+02   7.9 8.19e-01 1.15e-03f  1
  69  2.5876485e+08 2.44e+02 6.73e+10  -1.0 2.09e+02   7.4 8.33e-02 4.30e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2.5874695e+08 2.43e+02 6.72e+10  -1.0 1.96e+02   7.0 1.61e-03 1.81e-04f  1
  71  2.5874172e+08 2.43e+02 6.72e+10  -1.0 1.94e+02   7.4 1.33e-05 4.78e-05f  1
  72  2.5873473e+08 2.43e+02 6.72e+10  -1.0 1.96e+02   6.9 1.57e-07 7.14e-05f  1
  73  2.5872710e+08 2.43e+02 6.72e+10  -1.0 1.94e+02   7.3 3.67e-08 7.09e-05f  1
  74  2.5008366e+08 2.27e+02 6.48e+10  -1.0 1.93e+02   7.8 6.54e-04 7.41e-02f  1
