
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:     9999
Number of nonzeros in Lagrangian Hessian.............:     9999

Total number of variables............................:     5000
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     5000
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:     5000
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:     5000
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.9289985e-02 1.93e+02 1.51e-03  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.9289943e-02 1.93e+02 1.32e+01  -1.0 1.22e+00    -  3.06e-01 1.00e-07f  1
   2 -2.8342804e-02 1.16e+02 4.65e+05  -1.0 6.51e-01    -  1.49e-01 3.53e-01f  1
   3 -2.8149532e-02 1.13e+02 2.16e+07  -1.0 1.55e-01   4.0 4.26e-01 2.11e-02h  1
   4 -2.7713069e-02 1.04e+02 3.80e+07  -1.0 1.51e-01   3.5 5.22e-01 8.10e-02h  1
   5 -2.8105166e-02 1.03e+02 3.75e+07  -1.0 7.70e-01    -  1.25e-02 8.87e-03f  1
   6 -2.8268676e-02 1.03e+02 3.59e+07  -1.0 6.70e-01    -  4.19e-02 3.73e-03f  1
   7 -2.8499843e-02 1.02e+02 3.58e+07  -1.0 3.02e+00    -  1.41e-03 5.01e-03f  1
   8 -2.9322458e-02 1.00e+02 3.48e+07  -1.0 2.13e-01    -  2.78e-02 1.88e-02f  1
   9 -3.0297778e-02 9.79e+01 3.33e+07  -1.0 4.32e-01    -  4.12e-02 2.21e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -3.2477146e-02 9.31e+01 3.10e+07  -1.0 1.69e-01    -  6.96e-02 4.91e-02f  1
  11 -3.5865909e-02 8.60e+01 2.94e+07  -1.0 1.62e-01    -  5.23e-02 7.57e-02f  1
  12 -4.0423384e-02 7.69e+01 2.77e+07  -1.0 1.23e-01    -  6.19e-02 1.04e-01f  1
  13 -4.3915586e-02 7.05e+01 2.48e+07  -1.0 1.19e-01    -  1.01e-01 8.26e-02f  1
  14 -4.4663966e-02 6.92e+01 2.38e+07  -1.0 4.04e-01    -  4.00e-02 1.78e-02f  1
  15 -4.8635216e-02 6.27e+01 2.03e+07  -1.0 1.26e-01    -  1.42e-01 9.40e-02f  1
  16 -5.3151858e-02 5.59e+01 1.93e+07  -1.0 1.42e-01    -  5.34e-02 1.07e-01f  1
  17 -5.5170880e-02 5.31e+01 1.67e+07  -1.0 1.29e-01    -  1.26e-01 5.04e-02f  1
  18 -5.7800465e-02 4.96e+01 1.34e+07  -1.0 2.23e-01    -  1.85e-01 6.46e-02f  1
  19 -6.4835698e-02 4.11e+01 1.08e+07  -1.0 1.42e-01    -  1.85e-01 1.69e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -6.8261459e-02 3.75e+01 1.03e+07  -1.0 1.99e-01    -  5.34e-02 8.82e-02f  1
  21 -7.7559221e-02 2.79e+01 7.39e+06  -1.0 1.30e-01    -  2.80e-01 2.53e-01f  1
  22 -8.0241569e-02 2.56e+01 7.03e+06  -1.0 2.18e-01    -  5.34e-02 8.35e-02f  1
  23 -8.8697379e-02 1.83e+01 2.82e+06  -1.0 1.10e-01    -  5.53e-01 2.79e-01f  1
  24 -9.3359962e-02 1.52e+01 2.03e+06  -1.0 9.71e-02    -  2.57e-01 1.73e-01f  1
  25 -1.0439837e-01 8.07e+00 8.92e+05  -1.0 8.34e-02    -  5.32e-01 4.62e-01f  1
  26 -1.0547842e-01 7.61e+00 7.55e+05  -1.0 2.21e-01    -  9.84e-02 5.69e-02f  1
  27 -1.0674199e-01 7.12e+00 5.47e+05  -1.0 2.17e-01    -  1.40e-01 6.47e-02f  1
  28 -1.1070695e-01 6.53e+00 1.10e+05  -1.0 7.39e-02    -  4.30e-01 1.85e-01f  1
  29 -1.1115593e-01 3.29e+00 4.96e+04  -1.0 6.26e-03   3.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -1.1394244e-01 3.28e+00 8.51e+04  -1.0 6.06e-02    -  3.98e-01 2.21e-01f  1
  31 -1.2692096e-01 2.40e+00 3.38e+04  -1.0 3.83e-02    -  1.00e+00 1.00e+00f  1
  32 -1.3225137e-01 6.99e+01 1.49e+05  -1.0 1.53e-01    -  2.03e-01 1.96e-01f  1
  33 -1.3266098e-01 7.00e+01 1.49e+05  -1.0 3.99e-01   2.6 5.64e-02 5.72e-02f  1
  34 -1.3303981e-01 6.99e+01 6.61e+05  -1.0 2.31e+00    -  9.86e-03 1.14e-03f  1
  35 -1.3634081e-01 6.97e+01 3.16e+06  -1.0 2.07e+00    -  4.18e-02 9.84e-03f  1
  36 -1.3719563e-01 6.96e+01 3.41e+06  -1.0 6.85e+00    -  3.62e-03 1.70e-03h  2
  37 -1.3770936e-01 6.95e+01 1.10e+07  -1.0 2.09e+00    -  7.72e-02 1.41e-03h  3
  38 -1.3904155e-01 6.91e+01 3.56e+07  -1.0 9.30e-01    -  5.00e-01 7.78e-03h  5
  39 -1.4141657e-01 6.61e+01 2.75e+07  -1.0 2.35e-01    -  8.56e-01 5.70e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -1.4469677e-01 5.81e+01 2.16e+07  -1.0 1.14e-01    -  2.58e-01 1.60e-01h  2
  41 -1.4620061e-01 5.19e+01 1.93e+07  -1.0 2.44e-01    -  1.06e-01 1.15e-01h  1
  42 -1.4904217e-01 3.81e+01 2.58e+06  -1.0 5.32e-02    -  9.35e-01 3.08e-01h  1
  43 -1.5180389e-01 1.94e+01 8.84e+05  -1.0 4.72e-02    -  1.00e+00 5.38e-01h  1
  44 -1.5177398e-01 1.25e+01 1.38e+06  -1.0 1.22e-01    -  8.61e-01 3.34e-01f  1
  45 -1.5081790e-01 1.11e+01 8.59e+05  -1.0 2.66e-01    -  4.18e-02 1.66e-01f  1
  46 -1.4884623e-01 5.47e+00 8.69e+05  -1.0 4.68e-02    -  5.91e-01 4.19e-01f  1
  47 -1.4725795e-01 4.17e+00 7.01e+05  -1.0 1.34e-01    -  2.14e-01 2.08e-01f  1
  48 -1.4108498e-01 6.51e+00 1.85e+05  -1.0 3.69e-02    -  1.00e+00 1.00e+00f  1
  49 -1.4079021e-01 6.46e+00 1.86e+05  -1.0 2.66e-01   2.1 1.02e-01 8.79e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -1.3997778e-01 6.39e+00 5.24e+05  -1.0 3.96e-01    -  6.71e-02 2.16e-02f  1
  51 -1.3857140e-01 6.24e+00 1.82e+06  -1.0 2.00e-01    -  2.59e-01 4.50e-02f  2
  52 -1.3804473e-01 6.09e+00 3.87e+06  -1.0 1.67e-01    -  1.00e+00 2.38e-02h  4
  53 -1.3501526e-01 5.18e+00 1.11e+06  -1.0 6.70e-02    -  1.00e+00 2.50e-01h  3
  54 -1.2796896e-01 2.29e+00 8.20e+04  -1.0 3.90e-02    -  1.00e+00 1.00e+00h  1
  55 -1.3143288e-01 1.79e+00 1.40e+05  -1.0 1.94e-02    -  7.90e-01 1.00e+00f  1
  56 -1.3540227e-01 1.09e+01 1.08e+05  -1.0 5.58e-02    -  1.00e+00 8.84e-01f  1
  57 -1.3501329e-01 1.19e+01 2.52e+05  -1.0 3.32e-01   1.6 6.06e-02 4.00e-02h  2
  58 -1.3452003e-01 1.14e+01 8.27e+06  -1.0 1.96e-01   2.0 1.00e+00 1.50e-01h  1
  59 -1.3328356e-01 1.11e+01 6.45e+06  -1.0 1.21e-01    -  2.88e-01 5.43e-02h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -1.3257247e-01 1.07e+01 8.25e+05  -1.0 1.19e-01    -  1.00e+00 4.63e-02h  4
  61 -1.3051682e-01 8.99e+00 3.18e+05  -1.0 4.34e-02    -  1.00e+00 2.50e-01h  3
  62 -1.2637395e-01 3.56e+00 3.62e+04  -1.0 2.62e-02    -  1.00e+00 1.00e+00h  1
  63 -1.2890505e-01 1.19e+01 2.50e+05  -1.0 2.81e-02    -  6.69e-01 5.00e-01f  2
  64 -1.2867156e-01 1.19e+01 2.51e+05  -1.0 2.26e-01   2.5 9.44e-02 9.27e-02h  1
  65 -1.2828965e-01 1.18e+01 1.24e+06  -1.0 1.87e-01    -  3.02e-01 1.13e-02h  1
  66 -1.2698874e-01 1.15e+01 1.30e+06  -1.0 9.17e-02    -  1.00e+00 7.78e-02h  4
  67 -1.2380864e-01 9.15e+00 1.97e+05  -1.0 3.68e-02    -  1.00e+00 4.71e-01h  2
  68 -1.2179206e-01 1.91e+00 5.78e+04  -1.0 2.76e-02    -  1.00e+00 1.00e+00h  1
  69 -1.2417229e-01 0.00e+00 7.63e+04  -1.0 2.67e-02    -  6.14e-01 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 -1.2654575e-01 1.32e+00 2.07e+05  -1.0 1.64e-01    -  6.39e-02 2.50e-01f  1
  71 -1.3035846e-01 3.02e+00 6.51e+05  -1.0 4.24e-02    -  1.00e+00 5.00e-01f  2
  72 -1.3617902e-01 2.74e+00 2.89e+05  -1.0 6.51e-02    -  4.85e-01 5.05e-01f  1
  73 -1.3794029e-01 9.12e+00 2.76e+04  -1.0 1.18e-02    -  1.00e+00 1.00e+00f  1
  74 -1.3897910e-01 9.13e+00 2.52e+05  -1.0 6.59e-02    -  3.66e-01 1.84e-01h  2
  75 -1.4048708e-01 7.69e+00 7.35e+05  -1.0 2.47e-02    -  1.00e+00 3.44e-01h  2
