
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.12.6, running with linear solver ma57.

Number of nonzeros in equality constraint Jacobian...:      344
Number of nonzeros in inequality constraint Jacobian.:       49
Number of nonzeros in Lagrangian Hessian.............:       60

Total number of variables............................:      157
                     variables with only lower bounds:       41
                variables with lower and upper bounds:      116
                     variables with only upper bounds:        0
Total number of equality constraints.................:      108
Total number of inequality constraints...............:       26
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:       26

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  3.6371190e+01 6.77e+03 6.33e-01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  3.6371466e+01 6.76e+03 8.98e-01  -1.0 1.80e+03    -  4.48e-04 6.99e-04h  1
   2  3.6371562e+01 6.76e+03 5.48e+00  -1.0 1.87e+03    -  5.47e-04 1.26e-04h  1
   3  3.6372062e+01 6.76e+03 1.05e+00  -1.0 1.88e+03    -  1.88e-04 5.43e-04h  1
   4  3.6372385e+01 6.75e+03 3.30e+00  -1.0 1.92e+03    -  5.00e-04 3.27e-04h  1
   5  3.6372800e+01 6.75e+03 2.37e+00  -1.0 1.88e+03    -  5.85e-05 3.91e-04h  1
   6  3.6373018e+01 6.75e+03 1.69e+00  -1.0 1.78e+03    -  2.49e-04 1.65e-04h  1
   7  3.6373555e+01 6.75e+03 4.33e+00  -1.0 1.64e+03    -  9.70e-05 3.28e-04f  1
   8  3.6373575e+01 6.75e+03 3.96e+00  -1.0 1.65e+03    -  2.39e-04 1.02e-05h  1
   9  3.6374328e+01 6.75e+03 6.41e+00  -1.0 1.80e+03    -  3.38e-06 3.47e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10r 3.6374328e+01 6.75e+03 9.99e+02   3.8 0.00e+00    -  0.00e+00 2.50e-07R  6
  11r 3.6379245e+01 6.75e+03 9.99e+02   3.8 4.79e+05    -  2.96e-07 2.65e-07f  1
  12r 3.6446560e+01 6.71e+03 9.99e+02   1.7 1.04e+05    -  2.26e-05 4.60e-04f  1
  13r 3.6534862e+01 6.70e+03 9.98e+02   1.7 3.34e+04    -  2.54e-04 3.62e-04f  1
  14r 3.6682379e+01 6.70e+03 9.98e+02   1.7 1.15e+04    -  1.05e-03 6.28e-04f  1
  15r 3.6951020e+01 6.69e+03 9.96e+02   1.7 6.71e+03    -  1.34e-03 1.24e-03f  1
  16r 3.7583288e+01 6.68e+03 9.93e+02   1.7 5.61e+03    -  2.02e-03 3.23e-03f  1
  17r 4.3589168e+01 6.68e+03 9.99e+02   1.7 1.01e+01   2.0 9.99e-01 4.82e-01f  1
  18r 4.3658461e+01 6.68e+03 1.54e+03   1.7 7.21e-01   3.3 1.00e+00 1.00e+00f  1
  19r 4.3898539e+01 6.68e+03 1.09e+03   1.7 1.54e+00   2.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20r 4.4124480e+01 6.68e+03 1.03e+03   1.7 4.48e+00   2.4 1.00e+00 2.62e-01f  1
  21r 4.4334967e+01 6.68e+03 1.02e+03   1.7 1.87e+00   2.8 1.00e+00 4.29e-01f  1
  22r 4.4486499e+01 6.68e+03 1.05e+03   1.7 6.66e-01   3.2 1.00e+00 5.66e-01f  1
  23r 4.4850155e+01 6.68e+03 1.02e+03   1.7 1.88e+00   2.7 1.00e+00 2.93e-01f  1
  24r 4.5101334e+01 6.68e+03 1.05e+03   1.0 7.27e-01   3.2 1.00e+00 4.72e-01f  1
  25r 4.5744911e+01 6.68e+03 1.03e+03   1.0 2.18e+00   2.7 1.00e+00 2.15e-01f  1
  26r 4.6208691e+01 6.68e+03 1.05e+03   1.0 8.20e-01   3.1 1.00e+00 3.84e-01f  1
  27r 4.6655778e+01 6.67e+03 1.09e+03   1.0 3.07e-01   3.6 1.00e+00 1.00e+00f  1
  28r 4.6830685e+01 6.67e+03 1.09e+03   1.0 9.25e-01   3.1 1.00e+00 1.49e-01f  1
  29r 4.7251441e+01 6.67e+03 1.09e+03   1.0 3.45e-01   3.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r 4.7406653e+01 6.67e+03 1.08e+03   1.0 1.02e+00   3.0 1.00e+00 1.34e-01f  1
  31r 4.7901648e+01 6.67e+03 1.07e+03   1.0 3.06e+00   2.5 7.56e-01 1.46e-01f  1
  32r 4.8465935e+01 6.67e+03 1.07e+03   1.0 1.15e+00   3.0 1.00e+00 4.57e-01f  1
  33r 4.8683223e+01 6.67e+03 1.07e+03   1.0 4.31e-01   3.4 9.35e-01 4.77e-01f  1
  34r 4.9200283e+01 6.67e+03 1.08e+03   1.0 1.30e+00   2.9 1.00e+00 3.80e-01f  1
  35r 4.9418977e+01 6.67e+03 1.08e+03   1.0 4.88e-01   3.3 1.00e+00 4.38e-01f  1
  36r 4.9858673e+01 6.67e+03 1.08e+03   1.0 1.46e+00   2.9 1.00e+00 3.01e-01f  1
  37r 5.0397891e+01 6.67e+03 1.08e+03   1.0 5.46e-01   3.3 1.00e+00 9.99e-01f  1
  38r 5.0957657e+01 6.67e+03 1.07e+03   1.0 1.59e+00   2.8 7.36e-01 3.40e-01f  1
  39r 5.1343546e+01 6.67e+03 1.05e+03   1.0 5.96e-01   3.2 1.00e+00 6.24e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40r 5.1917755e+01 6.67e+03 1.05e+03   1.0 1.78e+00   2.8 9.13e-01 2.98e-01f  1
  41r 5.2636845e+01 6.67e+03 1.04e+03   1.0 6.69e-01   3.2 1.00e+00 1.00e+00f  1
  42r 5.2907319e+01 6.67e+03 1.04e+03   1.0 2.51e-01   3.6 1.00e+00 1.00e+00f  1
  43r 5.3463152e+01 6.67e+03 1.04e+03   1.0 7.52e-01   3.1 1.00e+00 6.81e-01f  1
  44r 5.3766866e+01 6.67e+03 1.04e+03   1.0 2.82e-01   3.6 1.00e+00 1.00e+00f  1
  45r 5.4282799e+01 6.67e+03 1.04e+03   1.0 8.43e-01   3.1 1.00e+00 5.80e-01f  1
  46r 5.4604391e+01 6.67e+03 1.03e+03   1.0 3.13e-01   3.5 1.00e+00 1.00e+00f  1
  47r 5.4886111e+01 6.67e+03 1.03e+03   1.0 9.38e-01   3.0 1.00e+00 3.01e-01f  1
  48r 5.5765006e+01 6.67e+03 1.02e+03   1.0 3.50e+00   2.6 8.54e-01 3.67e-01f  1
  49r 5.5879896e+01 6.67e+03 2.48e+03   1.0 3.19e-01   3.9 8.65e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50r 5.5915249e+01 6.67e+03 2.24e+03   1.0 3.94e-01   3.4 1.00e+00 1.04e-01f  1
  51r 5.6929803e+01 6.67e+03 1.02e+03   1.0 1.18e+00   2.9 1.00e+00 1.00e+00f  1
  52r 5.9904640e+01 6.66e+03 1.02e+03   1.0 3.53e+00   2.5 1.00e+00 1.00e+00f  1
  53r 6.1008331e+01 6.66e+03 1.02e+03   1.0 1.33e+00   2.9 1.00e+00 1.00e+00f  1
  54r 6.2745106e+01 6.66e+03 1.02e+03   1.0 4.12e+00   2.4 6.33e-01 5.36e-01f  1
  55r 6.3337532e+01 6.66e+03 1.02e+03   1.0 1.50e+00   2.8 1.00e+00 6.56e-01f  1
  56r 6.3918928e+01 6.66e+03 1.06e+03   1.0 5.50e+00   2.4 6.55e-01 2.32e-01f  1
  57r 6.4885714e+01 6.66e+03 1.05e+03   1.0 1.73e+00   2.8 9.11e-01 1.00e+00f  1
  58r 6.5473682e+01 6.66e+03 1.05e+03   1.0 5.16e+00   2.3 8.37e-01 2.16e-01f  1
  59r 6.6019006e+01 6.65e+03 1.04e+03   1.0 1.55e+01   1.8 3.05e-01 8.47e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60r 6.6399947e+01 6.65e+03 1.05e+03   1.0 6.84e+01   1.4 8.90e-03 2.61e-02f  1
  61r 6.6941205e+01 6.65e+03 1.04e+03   1.0 1.68e+01   1.8 5.78e-01 8.50e-02f  1
  62r 6.7298658e+01 6.65e+03 1.04e+03   1.0 6.58e+01   1.3 2.30e-01 9.31e-02f  1
  63r 6.6266371e+01 6.64e+03 1.15e+03   1.0 5.60e+02   0.8 7.03e-02 5.73e-02f  1
  64r 6.6078867e+01 6.64e+03 1.15e+03   1.0 6.00e+03   0.3 3.76e-03 4.78e-03f  1
  65r 6.5663891e+01 6.63e+03 1.12e+03   1.0 1.79e+02   0.8 6.75e-02 2.72e-02f  1
  66r 6.5603161e+01 6.63e+03 1.11e+03   1.0 6.46e+01   1.2 9.91e-02 8.77e-03f  1
  67r 6.5408402e+01 6.63e+03 1.04e+03   1.0 2.93e+01   1.6 1.15e-01 5.90e-02f  1
  68r 6.5191036e+01 6.63e+03 1.02e+03   1.0 8.85e+00   2.1 6.08e-01 3.04e-01f  1
  69r 6.5150287e+01 6.63e+03 1.01e+03   1.0 3.30e+00   2.5 1.00e+00 3.62e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70r 6.5146519e+01 6.63e+03 9.82e+02   1.0 1.23e+00   2.9 1.00e+00 1.00e+00f  1
  71r 6.5139402e+01 6.63e+03 9.87e+02   1.0 4.63e-01   3.3 1.00e+00 1.00e+00f  1
  72r 6.5094617e+01 6.63e+03 1.13e+03   1.0 1.46e+00   2.9 5.05e-01 1.00e+00f  1
  73r 6.4962267e+01 6.62e+03 9.95e+02   1.0 4.14e+00   2.4 1.00e+00 5.17e-01f  1
  74r 6.4948644e+01 6.62e+03 9.88e+02   1.0 1.96e-01   3.7 1.00e+00 1.00e+00f  1
