sifdecoder -A pc64.lnx.gfo  DEGENLPA

 Problem name: DEGENLPA

 Double precision version will be formed

 The objective function uses 1 linear group
 
 There are 15 linear equality constraints
 
 There are 20 variables bounded from below and above 
 
 
 File successfully decoded
/home/abel/documentos/dcicpp-newrun/output-dcicpp-fast-2016-11-24--13:32
No tools
make: *** No rule to make target 'dcicpp'.  Stop.
Starting
Solving
diagonal below threshold
Status = 2
File   = ../Core/cholmod_common.c
Line   = 719
ekpp/ek = 1.06075
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
